PlayerId;Year;TeamId;LeagueId;GP;G;A;PIM;+/-;PP G;PP A;SH G;SH A;GR;GWG;SOG;FO;FO W;HIT;GvA;TkA;SB;TOI;PPTOI;SHTOI;Fights;Fights Won
233;1990;15;0;7;1;1;8;2;0;0;0;0;61;0;7;0;0;8;0;2;12;7330;401;461;1;0
1077;1989;26;0;7;1;0;0;-3;0;0;0;0;59;1;8;55;28;0;1;4;1;4988;512;90;0;0
1077;1990;26;0;7;2;3;6;1;0;0;0;0;65;1;15;61;29;5;4;3;1;5473;1057;2;1;0
1442;1990;24;0;7;0;4;4;13;0;1;0;0;58;0;5;0;0;6;1;1;1;7542;294;227;2;0
1492;1989;24;0;7;1;6;10;0;1;2;0;0;72;0;19;0;0;15;2;6;8;6186;1337;1175;1;0
1492;1990;24;0;7;1;4;4;4;1;1;0;0;70;0;6;0;0;5;1;2;7;6029;1171;294;1;0
92;1989;26;0;7;0;2;8;-4;0;0;0;0;57;0;8;0;0;11;0;6;2;7779;122;198;3;0
367;1989;25;0;7;1;2;2;-1;0;0;0;0;57;0;7;15;8;3;1;0;0;3184;89;182;0;0
469;1989;24;0;7;1;2;2;0;0;0;0;0;58;0;8;54;31;2;4;1;1;4802;348;46;0;0
469;1990;24;0;7;0;1;0;2;0;0;0;0;65;0;7;20;11;6;3;3;4;3905;38;119;0;0
469;1991;24;0;7;1;4;6;4;0;1;0;0;69;0;7;5;4;8;2;1;0;5478;12;105;0;0
597;1990;0;0;3;0;2;0;-3;0;0;0;0;67;0;6;0;0;2;0;3;2;3004;3;233;0;0
710;1989;11;0;6;0;4;12;0;0;0;0;0;59;0;13;0;0;5;0;2;9;7140;72;1062;2;0
710;1990;11;0;5;0;3;0;-1;0;0;0;0;61;0;6;0;0;4;0;1;4;5352;424;622;0;0
710;1991;11;0;7;2;2;6;0;0;0;0;0;67;1;9;0;0;9;3;8;17;7673;575;1603;0;0
893;1989;11;0;6;0;1;2;-4;0;0;0;0;58;0;5;2;1;3;3;0;1;3300;57;10;0;0
893;1990;11;0;5;6;0;0;5;0;0;0;0;66;1;10;38;16;4;2;2;0;3885;0;0;0;0
893;1991;11;0;7;1;1;8;-4;0;0;0;0;61;0;22;3;2;4;5;3;0;5099;40;135;0;0
909;1989;24;0;7;1;5;8;3;0;0;1;1;60;0;10;0;0;13;3;3;9;6841;129;1246;2;1
909;1990;24;0;7;0;4;8;7;0;0;0;0;60;0;5;0;0;4;2;4;7;7940;132;794;3;0
909;1991;24;0;7;0;1;11;3;0;0;0;0;64;0;6;0;0;7;0;5;10;7744;84;904;1;0
1209;1989;12;0;7;0;1;6;5;0;0;0;0;62;0;7;0;0;12;0;6;5;6608;166;637;0;0
1263;1989;19;0;6;0;1;4;-3;0;0;0;1;57;0;5;0;0;6;2;3;2;5745;218;464;0;0
1263;1990;19;0;7;0;2;4;-3;0;0;0;1;58;0;8;0;0;8;1;6;3;7156;76;552;0;0
1337;1989;16;0;5;1;1;6;-3;0;1;0;0;58;0;9;0;0;4;2;1;5;3849;1239;227;1;0
1618;1989;11;0;6;0;2;8;-6;0;0;0;0;56;0;9;55;28;10;9;2;2;4928;235;123;2;0
1618;1990;11;0;5;1;1;4;-2;0;0;0;0;57;0;5;56;27;2;7;2;1;4465;193;65;1;0
1618;1991;11;0;7;1;0;8;-1;1;0;0;0;61;0;10;73;30;10;6;5;1;4340;482;850;0;0
1728;1990;9;0;7;2;1;2;-4;0;1;0;0;58;0;8;53;26;4;5;3;1;4570;49;471;0;0
1728;1991;9;0;1;0;0;0;0;0;0;0;0;53;0;0;1;0;0;0;0;0;425;0;0;0;0
1826;1989;26;0;7;2;2;0;0;1;0;1;0;66;0;6;7;4;12;2;3;3;5440;507;169;0;0
182;1989;15;0;7;0;1;2;-2;0;0;0;0;56;0;8;50;25;4;4;4;0;5306;98;584;1;0
182;1990;15;0;7;0;1;10;0;0;0;0;0;67;0;3;56;31;11;4;3;2;4406;234;1663;2;2
182;1991;15;0;7;0;1;24;-4;0;0;0;0;63;0;3;69;26;14;6;4;4;5685;0;772;2;0
517;1989;12;0;7;0;2;0;-2;0;0;0;0;59;0;6;0;0;12;1;1;1;4097;0;62;0;0
711;1989;21;0;7;0;2;0;-1;0;0;0;0;62;0;7;66;30;8;3;3;2;4531;547;145;0;0
711;1990;21;0;7;2;2;6;0;0;0;0;0;57;0;6;32;20;1;0;1;0;3769;0;83;1;0
1004;1989;23;0;7;3;3;2;0;0;1;0;0;67;1;20;0;0;5;10;5;0;5835;1448;215;0;0
1004;1990;23;0;3;0;0;0;1;0;0;0;0;65;0;5;0;0;5;2;2;0;1894;892;0;0;0
1027;1989;24;0;7;2;4;10;3;0;0;0;0;72;1;17;0;0;18;10;4;4;6086;408;159;3;3
1027;1990;24;0;7;2;2;0;4;1;1;0;0;68;1;4;0;0;16;6;1;0;4351;1307;0;0;0
1027;1991;24;0;7;1;3;25;6;0;0;0;0;68;0;6;0;0;17;3;1;0;4779;507;0;3;0
1027;1992;5;0;7;0;1;15;-4;0;0;0;0;58;0;7;0;0;9;7;3;1;4335;178;127;1;0
1066;1989;16;0;6;0;1;14;-6;0;0;0;0;54;0;5;0;0;7;0;2;5;4977;927;224;4;1
1067;1990;5;0;6;1;0;10;0;0;0;0;0;69;0;5;0;0;11;2;3;14;5621;19;1321;4;1
1067;1991;5;0;7;0;1;9;-2;0;0;0;0;59;0;4;0;0;7;4;3;15;5711;54;2122;1;0
1067;1992;5;0;7;0;1;11;-6;0;0;0;0;55;0;6;0;0;6;2;4;10;6682;258;1577;1;1
1117;1989;25;0;7;0;2;2;-4;0;0;0;0;62;0;9;0;0;10;2;1;4;3173;22;389;1;0
1201;1989;24;0;7;4;4;2;4;0;1;0;0;74;0;21;44;22;5;5;4;3;6489;1311;111;0;0
1201;1990;24;0;7;3;4;0;8;0;1;0;0;71;0;8;2;1;7;2;0;3;5294;263;0;0;0
1201;1991;24;0;7;3;0;2;4;0;0;1;0;66;1;15;2;1;8;3;4;2;4531;201;150;0;0
1201;1992;24;0;7;3;3;0;-1;1;1;0;0;71;0;20;1;0;23;5;3;2;4916;1663;0;0;0
1249;1989;15;0;7;1;0;4;-3;1;0;0;0;59;1;5;1;1;13;7;1;2;5062;732;337;1;0
1249;1990;15;0;7;0;0;2;-4;0;0;0;0;51;0;1;7;3;3;1;0;0;2759;0;366;1;0
1316;1990;5;0;6;1;0;0;-2;0;0;0;0;61;0;8;43;16;4;3;4;0;3328;116;250;0;0
1524;1991;11;0;7;0;2;30;-3;0;0;0;0;56;0;4;0;0;8;1;2;0;4251;0;0;2;1
1524;1992;11;0;1;0;1;0;1;0;0;0;0;57;0;0;8;5;0;0;0;0;356;0;0;0;0
1587;1989;14;0;7;2;1;10;-5;0;0;0;0;66;0;21;119;64;7;8;6;3;6367;1952;342;2;0
1587;1990;14;0;7;5;3;12;4;2;1;0;0;68;2;14;105;49;9;8;7;2;6017;1662;359;1;0
1587;1991;14;0;7;2;6;13;0;2;1;0;0;66;0;10;100;36;8;5;2;4;5315;1365;478;1;0
1587;1992;14;0;7;0;2;4;0;0;0;0;0;58;0;9;57;29;5;3;0;2;3946;77;170;0;0
1599;1991;14;0;7;0;0;17;-3;0;0;0;0;55;0;2;0;0;8;1;1;0;3095;1;0;1;1
1792;1989;26;0;7;2;1;6;-1;0;0;1;0;54;0;7;0;0;5;2;3;1;5550;39;231;1;0
11;1989;11;0;6;0;1;2;-3;0;0;0;0;57;0;3;41;27;7;1;0;2;2793;0;279;1;0
290;1989;9;0;6;1;1;8;1;1;0;0;0;67;1;12;20;11;12;4;3;3;4652;209;801;2;0
290;1990;9;0;3;0;2;4;-2;0;0;0;0;60;0;4;12;6;5;2;0;1;1847;44;388;0;0
290;1991;9;0;7;1;0;13;-4;0;0;0;0;56;0;4;1;0;12;4;1;2;4964;0;93;1;0
290;1992;9;0;7;0;4;14;5;0;0;0;0;59;0;4;2;1;12;4;0;3;3437;130;132;2;0
641;1989;12;0;7;0;2;8;0;0;0;0;1;59;0;5;0;0;7;0;3;6;5628;242;433;3;0
641;1991;214;0;3;0;0;2;-6;0;0;0;0;42;0;1;0;0;5;1;0;1;2118;3;146;0;0
716;1989;23;0;7;1;0;6;-3;1;0;0;0;60;0;13;0;0;9;0;5;8;4737;1555;1155;1;0
716;1990;23;0;7;0;3;4;2;0;0;0;0;62;0;9;0;0;9;2;3;6;6384;1106;393;0;0
716;1991;23;0;7;0;1;4;-3;0;0;0;1;60;0;3;0;0;6;1;4;9;6413;62;809;0;0
766;1992;11;0;6;2;1;0;-5;0;0;0;0;59;0;11;0;0;6;4;1;3;4479;173;65;0;0
766;1993;11;0;7;3;1;0;0;0;0;0;0;66;0;13;2;2;7;2;7;2;5954;612;292;0;0
849;1993;216;0;5;0;2;20;5;0;0;0;0;64;0;4;0;0;3;1;2;6;4497;0;24;2;1
849;1991;24;0;7;1;5;55;4;0;0;0;0;64;0;6;0;0;9;0;2;5;5520;0;230;7;4
849;1992;24;0;7;0;4;20;8;0;0;0;2;60;0;6;0;0;2;2;2;5;4564;0;1408;2;1
1009;1989;0;0;6;0;0;6;0;0;0;0;0;71;0;7;0;0;13;1;3;16;6553;586;996;0;0
1009;1990;0;0;7;1;0;10;-2;0;0;1;0;65;0;6;1;0;11;5;2;21;6663;16;1327;4;1
1009;1991;0;0;7;1;2;9;0;0;0;0;0;70;0;8;0;0;11;3;6;20;8295;319;1167;1;0
1009;1993;16;0;7;0;3;8;3;0;0;0;0;61;0;11;0;0;11;0;2;17;8570;827;378;0;0
1025;1990;14;0;7;1;4;2;3;0;0;0;1;63;0;11;0;0;6;2;2;3;3511;0;187;1;0
1025;1989;14;0;7;2;1;2;0;0;1;0;0;63;0;9;1;0;9;0;0;0;3501;363;86;1;0
1049;1991;21;0;7;1;2;20;-2;0;0;0;0;59;0;6;13;7;11;4;3;3;4641;259;377;2;0
1236;1989;21;0;7;0;0;14;-2;0;0;0;0;62;0;5;0;0;6;1;1;2;2629;713;0;4;1
1362;1990;23;0;7;2;1;0;-2;0;0;0;0;58;1;9;69;42;3;6;4;1;5377;270;105;0;0
1362;1991;23;0;7;3;0;2;2;0;0;1;0;59;1;6;35;23;3;3;2;3;3522;98;240;0;0
1392;1993;15;0;5;1;3;5;2;0;0;0;0;59;0;8;0;0;7;3;2;6;4665;0;566;1;0
1392;1989;5;0;2;0;0;0;1;0;0;0;0;60;0;3;0;0;2;1;4;0;2155;130;56;0;0
1392;1990;5;0;6;0;4;12;0;0;1;0;1;75;0;17;0;0;16;1;6;11;5757;1361;1146;3;3
1392;1991;5;0;7;0;2;19;-3;0;0;0;0;61;0;3;0;0;9;2;4;8;6059;244;607;3;0
1392;1992;15;0;7;2;4;45;2;0;2;0;0;70;0;16;0;0;16;0;6;17;6383;1665;484;5;2
1585;1993;9;0;7;0;1;2;1;0;0;0;0;60;0;9;1;1;10;5;4;2;3905;0;344;0;0
1717;1989;14;0;7;1;3;12;-1;0;0;1;0;63;0;14;14;7;11;9;7;4;7029;290;268;3;1
1717;1990;14;0;7;3;0;14;-6;1;0;0;0;62;0;11;8;2;12;7;7;1;6167;515;644;1;1
1717;1991;14;0;7;2;5;11;-2;0;1;0;0;65;0;15;5;3;23;5;1;6;6184;542;449;1;0
1717;1992;14;0;4;0;0;4;-4;0;0;0;0;54;0;0;0;0;2;0;0;0;2329;32;31;0;0
1717;1993;216;0;7;1;3;4;1;0;1;0;0;64;0;4;1;0;13;2;2;4;5038;185;60;0;0
1747;1991;15;0;7;1;5;16;-2;0;3;0;0;60;0;10;1;0;11;5;1;0;3767;1081;0;2;0
1747;1992;15;0;7;0;2;7;1;0;0;0;0;60;0;5;3;1;17;2;1;3;3618;8;0;1;1
152;1990;11;0;5;0;0;8;-3;0;0;0;0;54;0;2;26;14;1;1;2;0;2674;0;23;2;1
152;1994;15;0;7;1;1;0;-3;0;0;0;0;60;0;3;8;7;9;3;1;1;4448;0;5;0;0
230;1989;22;0;6;1;0;6;-2;0;0;0;0;58;0;5;54;26;9;7;1;3;4702;432;675;1;0
230;1990;22;0;6;3;0;4;-4;0;0;0;0;68;1;9;93;41;6;5;8;1;6421;176;1033;1;0
230;1991;22;0;6;2;0;9;0;0;0;0;0;73;1;15;74;36;9;12;7;6;5327;530;867;1;0
230;1992;22;0;7;3;2;14;0;0;0;0;0;69;2;13;119;58;13;5;4;3;6717;409;1250;2;0
230;1993;22;0;7;0;4;7;2;0;1;0;0;72;0;11;77;44;9;6;7;8;5966;440;1305;1;0
230;1994;25;0;7;1;0;5;-3;0;0;0;0;61;1;7;76;39;8;3;3;5;4801;143;256;1;1
275;1989;26;0;7;4;1;2;-2;2;0;0;0;63;1;25;23;6;10;11;3;3;6334;1399;135;0;0
275;1990;26;0;7;0;8;10;0;0;1;0;0;70;0;15;1;1;9;6;4;3;6445;1286;13;2;1
275;1991;26;0;7;4;2;17;2;1;0;0;0;72;1;19;1;0;10;6;1;6;6517;1126;7;1;0
275;1992;26;0;7;1;3;13;5;0;1;0;0;69;0;9;0;0;9;3;0;1;4293;1554;0;1;0
275;1993;25;0;7;5;4;2;2;1;2;0;0;72;0;17;8;5;15;10;0;4;5494;2363;0;0;0
275;1994;25;0;7;0;0;0;-3;0;0;0;0;55;0;6;5;2;6;4;1;3;3727;1;284;0;0
324;1989;20;0;7;1;2;14;-6;0;0;0;0;50;0;7;0;0;3;1;2;6;7067;177;188;3;0
324;1990;20;0;7;1;1;6;1;0;0;1;0;61;1;6;0;0;5;1;3;7;7435;105;507;0;0
324;1992;15;0;7;0;1;6;-6;0;1;0;0;55;0;9;0;0;8;2;2;5;5506;777;337;0;0
324;1993;15;0;4;0;1;12;0;0;0;0;0;58;0;3;0;0;5;0;1;2;4070;159;192;2;1
324;1994;15;0;7;0;1;6;-1;0;0;0;0;60;0;10;0;0;10;1;2;9;6576;1611;1016;0;0
476;1989;24;0;7;1;0;4;0;0;0;0;0;56;1;4;2;1;4;2;3;1;2508;337;133;0;0
485;1993;9;0;7;0;1;14;2;0;0;0;0;57;0;7;0;0;7;0;0;9;6458;434;647;2;0
485;1989;9;0;6;0;3;4;2;0;0;0;0;66;0;7;0;0;13;1;5;6;6315;640;298;1;0
485;1990;9;0;7;0;3;4;-6;0;0;0;0;60;0;6;0;0;6;3;4;9;7740;271;1308;0;0
485;1991;9;0;7;0;6;44;0;0;5;0;0;63;0;12;0;0;8;1;1;13;6489;1254;1506;4;0
485;1992;9;0;7;2;3;7;1;1;0;0;0;65;0;9;0;0;8;1;5;12;6988;489;614;1;0
506;1991;25;0;7;0;1;24;1;0;0;0;0;53;0;3;36;11;5;2;0;0;2827;48;245;2;1
554;1989;20;0;7;3;3;6;-1;0;0;0;0;62;0;15;4;2;15;8;1;2;6628;278;394;2;0
554;1990;20;0;7;3;1;4;1;0;0;0;0;63;0;19;2;0;9;6;3;4;4237;282;700;1;0
554;1991;18;0;7;0;0;2;-1;0;0;0;0;59;0;5;3;0;5;4;2;0;4093;160;68;0;0
581;1989;0;0;6;0;1;4;-2;0;1;0;0;67;0;11;24;10;16;3;4;3;4752;1383;0;0;0
581;1990;25;0;6;0;1;6;-4;0;0;0;0;56;0;6;0;0;4;2;3;2;4053;148;0;0;0
581;1991;25;0;7;1;2;6;-3;0;1;0;0;60;1;7;0;0;8;2;2;0;4653;403;0;0;0
581;1993;25;0;7;0;1;2;1;0;1;0;0;60;0;9;10;6;3;1;0;1;2641;1474;7;0;0
585;1990;26;0;7;0;1;6;-1;0;0;0;0;64;0;2;17;7;7;3;5;10;4327;269;519;1;0
585;1991;214;0;7;1;1;15;-5;0;1;0;0;59;0;6;0;0;15;8;0;1;4760;1846;0;1;1
585;1992;25;0;7;0;0;24;-2;0;0;0;0;57;0;5;3;0;9;2;4;2;3609;98;377;2;1
585;1993;25;0;7;0;0;47;2;0;0;0;0;66;0;8;28;14;7;7;5;5;2947;306;1554;3;0
827;1990;12;0;7;5;2;0;3;0;1;0;0;71;1;20;100;45;6;4;3;2;5446;1976;73;0;0
827;1991;214;0;7;1;3;7;0;0;0;0;0;56;0;12;79;42;3;6;3;0;5624;111;262;1;0
827;1992;214;0;7;1;1;2;-1;0;0;0;0;62;0;8;3;3;11;4;1;3;5648;188;250;0;0
827;1993;214;0;7;0;0;4;-4;0;0;0;0;59;0;7;46;25;5;2;4;3;3970;152;373;0;0
827;1994;214;0;7;0;3;24;-3;0;0;0;0;57;0;7;53;16;1;4;2;0;3658;37;532;2;0
864;1989;0;0;6;2;1;2;1;0;0;1;0;64;0;9;30;16;7;3;4;0;4090;41;1250;0;0
1030;1989;24;0;7;0;2;2;2;0;0;0;0;67;0;15;9;3;16;5;9;3;3395;75;2027;0;0
1030;1990;24;0;7;0;3;12;2;0;0;0;0;67;0;9;13;6;19;4;2;4;6627;0;656;5;0
1030;1991;24;0;7;0;5;2;1;0;0;0;1;66;0;6;27;13;10;5;6;3;5928;94;936;0;0
1030;1992;24;0;7;3;6;9;7;0;0;2;0;66;0;13;32;14;16;10;2;4;5324;30;1347;1;1
1030;1993;24;0;7;0;1;7;-3;0;0;0;0;64;0;6;19;9;15;3;4;3;3624;202;1366;1;0
1030;1994;19;0;5;1;2;13;0;0;0;0;0;64;0;6;16;10;10;4;3;2;3110;415;360;1;0
1039;1989;11;0;6;0;4;6;3;0;0;0;0;67;0;9;23;11;3;5;5;2;4844;1002;43;1;0
1039;1990;11;0;5;1;2;4;-5;0;0;0;0;69;1;16;1;0;5;0;1;1;4517;1017;167;0;0
1039;1991;20;0;7;2;1;6;-1;0;0;0;0;74;1;26;15;6;12;13;6;4;6337;521;76;0;0
1039;1992;25;0;7;5;2;2;6;1;0;0;0;67;1;18;1;0;10;6;1;4;6056;473;17;0;0
1039;1993;221;0;2;0;1;0;1;0;0;0;0;74;0;5;8;3;9;4;1;1;1597;291;318;0;0
1039;1994;21;0;7;1;1;2;1;0;0;0;0;61;1;10;0;0;10;1;0;0;3019;167;135;0;0
1224;1989;11;0;6;4;1;0;3;0;0;0;0;70;0;17;7;4;6;3;3;0;4470;1117;174;0;0
1224;1990;11;0;5;1;2;0;1;0;0;0;0;65;0;8;1;1;6;4;1;2;3130;9;149;0;0
1224;1991;20;0;7;1;3;2;1;0;0;0;0;64;1;7;1;1;5;1;2;1;4347;123;5;0;0
1224;1992;20;0;7;1;1;2;2;0;0;0;0;61;0;6;0;0;6;5;4;1;3844;626;578;0;0
1306;1993;9;0;7;0;1;4;0;0;0;0;0;58;0;4;0;0;3;1;4;4;2967;165;45;0;0
1306;1991;9;0;7;1;1;6;-4;0;1;0;0;53;0;4;0;0;4;3;2;5;5222;216;0;0;0
1306;1992;9;0;7;0;1;5;-2;0;0;0;0;52;0;3;0;0;4;1;1;1;3596;0;0;1;0
1374;1989;22;0;6;3;4;8;3;2;1;0;2;73;0;9;3;1;15;1;0;3;3863;1153;423;0;0
1374;1990;22;0;6;1;1;2;-4;1;0;0;0;65;0;8;30;13;7;9;3;2;5574;1000;38;0;0
1374;1991;22;0;7;2;2;13;4;1;0;0;0;70;1;23;7;1;10;2;6;1;5775;1640;159;1;1
1374;1992;217;0;7;1;1;12;-6;0;1;0;0;65;0;9;1;0;12;2;4;1;6105;1228;510;2;1
1374;1993;217;0;7;2;3;4;-2;1;2;0;0;64;0;15;0;0;15;4;3;2;4703;1652;0;0;0
1374;1994;217;0;7;1;1;0;-2;0;0;0;1;62;0;18;3;1;7;4;3;0;4505;3;225;0;0
1412;1989;11;0;6;0;4;6;-4;0;2;0;0;64;0;14;1;1;6;1;2;8;6324;1133;1016;1;0
1412;1990;11;0;5;1;1;2;4;0;0;0;0;67;0;12;0;0;7;1;3;5;5984;26;237;0;0
1412;1991;11;0;7;0;1;0;-1;0;0;0;0;65;0;9;0;0;8;2;4;7;7390;586;397;0;0
1412;1992;11;0;7;0;6;9;4;0;0;0;0;70;0;11;0;0;13;4;7;11;6884;1802;1107;1;0
1412;1993;11;0;7;0;2;5;-2;0;0;0;0;69;0;15;0;0;7;2;5;10;6933;1885;1520;1;0
1412;1994;11;0;7;1;1;7;-6;1;0;0;0;68;0;17;0;0;13;3;8;8;7299;1425;880;1;0
1479;1989;9;0;6;3;1;6;3;0;1;0;0;66;1;16;0;0;10;3;7;7;7098;759;251;0;0
1479;1990;9;0;7;3;2;6;-2;1;2;0;0;62;0;22;0;0;8;5;5;4;6667;1811;321;0;0
1479;1991;9;0;7;2;5;13;1;2;3;0;0;72;0;22;0;0;15;3;7;6;7165;1452;1306;1;0
1479;1992;9;0;7;1;5;0;1;0;1;0;0;69;0;16;0;0;4;3;6;10;6838;528;796;0;0
1479;1993;9;0;7;0;3;2;2;0;0;0;0;61;0;9;0;0;8;2;9;2;6919;386;703;0;0
1479;1994;11;0;7;0;3;21;5;0;1;0;0;66;0;13;0;0;5;3;7;9;7085;1415;857;1;0
1617;1989;11;0;6;0;2;0;-10;0;1;0;0;63;0;9;0;0;9;2;4;2;4445;244;322;0;0
1617;1990;11;0;5;0;1;0;-3;0;0;0;0;69;0;11;0;0;6;1;1;6;3865;230;0;0;0
1617;1991;11;0;7;1;1;2;0;0;0;0;0;62;0;11;1;0;8;4;3;2;4212;331;209;0;0
1617;1992;11;0;1;0;0;0;-1;0;0;0;0;49;0;0;0;0;0;1;0;1;570;0;0;0;0
1617;1993;11;0;7;1;3;0;-3;1;1;0;0;67;0;7;0;0;9;0;0;4;4725;2022;458;0;0
1647;1989;23;0;7;0;1;0;-3;0;0;0;0;50;0;5;0;0;1;1;0;1;3837;37;108;0;0
