PlayerId;Year;TeamId;LeagueId;GP;G;A;PIM;+/-;PP G;PP A;SH G;SH A;GR;GWG;SOG;FO;FO W;HIT;GvA;TkA;SB;TOI;PPTOI;SHTOI;Fights;Fights Won
1647;1990;23;0;7;1;1;2;-2;0;0;0;0;58;0;6;0;0;10;7;4;1;5426;6;324;0;0
1657;1989;12;0;1;0;0;0;0;0;0;0;0;55;0;0;0;0;0;0;0;0;349;0;0;0;0
1762;1989;15;0;7;0;2;0;-2;0;0;0;0;67;0;6;0;0;11;1;5;4;6836;459;644;0;0
1762;1990;15;0;7;0;2;2;5;0;0;0;0;60;0;0;0;0;5;0;2;8;4947;0;537;1;0
1762;1991;15;0;7;0;4;9;0;0;3;0;0;61;0;8;0;0;2;2;5;4;6103;1088;325;1;0
1803;1989;12;0;7;0;6;10;6;0;0;0;1;59;0;13;0;0;11;2;8;3;6817;715;685;3;3
1803;1991;15;0;7;0;1;6;-3;0;0;0;0;60;0;4;0;0;20;2;6;2;7817;9;458;0;0
1803;1993;15;0;6;0;3;5;-1;0;0;0;0;61;0;11;0;0;7;0;4;5;5493;512;368;1;0
1803;1994;15;0;7;1;2;0;-4;0;0;0;0;60;0;8;0;0;16;5;1;22;6991;658;470;0;0
1822;1989;11;0;6;3;3;4;7;0;1;0;0;69;0;14;0;0;7;4;4;8;7161;1126;615;0;0
1822;1990;11;0;5;1;2;0;0;0;0;0;0;71;0;13;0;0;3;0;2;4;6247;1102;151;0;0
1822;1991;11;0;7;4;3;2;0;3;2;0;0;69;0;22;0;0;10;3;3;11;7379;1558;1559;0;0
1822;1992;24;0;7;2;3;11;4;0;1;0;0;69;0;21;0;0;9;0;6;4;7642;1694;360;1;0
1822;1993;214;0;7;2;3;23;-2;1;2;0;0;76;0;32;0;0;11;1;5;11;7614;1752;1100;1;0
1822;1994;214;0;7;0;1;4;-1;0;0;0;0;68;0;9;0;0;9;2;5;9;8095;157;653;0;0
25;1989;21;0;7;3;1;6;0;1;1;0;0;63;1;8;3;1;6;4;0;0;4538;460;361;1;0
79;1990;5;0;6;1;0;4;-2;0;0;0;0;60;1;11;1;0;10;5;2;6;3106;120;1300;0;0
79;1991;5;0;7;0;1;0;4;0;0;0;0;66;0;14;3;0;22;4;4;2;3759;0;1787;0;0
79;1992;214;0;2;0;0;0;-1;0;0;0;0;56;0;1;0;0;3;3;0;0;1054;23;0;0;0
183;1991;21;0;7;1;2;2;-3;0;0;0;0;59;1;6;46;16;5;3;7;1;4420;293;187;0;0
183;1992;21;0;7;0;1;8;-4;0;0;0;0;55;0;2;45;15;4;1;2;2;5152;33;20;0;0
192;1989;21;0;2;0;0;10;0;0;0;0;0;54;0;3;1;0;2;0;2;0;2042;0;143;1;0
192;1990;21;0;7;0;0;4;-3;0;0;0;0;58;0;9;0;0;11;2;7;6;6832;36;549;1;0
192;1991;21;0;7;0;3;20;-2;0;0;0;0;61;0;12;0;0;9;2;4;6;6938;264;459;2;0
516;1989;26;0;7;1;0;0;-1;0;0;0;0;57;0;4;0;0;0;0;1;1;3222;0;0;0;0
725;1989;5;0;7;0;5;6;0;0;0;0;1;62;0;6;58;42;10;10;1;0;6041;51;406;2;2
725;1990;5;0;6;0;1;14;2;0;0;0;0;72;0;12;70;44;8;7;4;3;5148;379;290;3;2
725;1991;214;0;7;1;1;93;-7;1;0;0;0;77;1;14;85;49;10;6;4;2;5191;507;471;12;6
725;1992;214;0;7;2;3;50;0;0;1;0;0;73;1;7;55;31;7;11;8;2;5295;418;180;6;5
725;1993;214;0;7;0;4;17;0;0;1;0;0;65;0;5;55;30;10;3;4;1;4914;170;81;1;1
725;1994;214;0;7;1;2;15;0;0;0;0;0;61;0;7;60;29;5;3;1;1;5254;320;37;3;1
725;1995;214;0;7;0;0;0;0;0;0;0;0;58;0;4;48;28;1;0;2;1;4163;93;79;0;0
811;1989;9;0;2;1;0;0;-3;1;0;0;0;64;0;5;3;0;2;3;1;4;2277;366;44;0;0
811;1990;9;0;7;0;3;2;-5;0;1;0;0;59;0;22;1;0;6;11;3;5;5300;439;75;1;1
811;1991;9;0;7;1;3;31;-1;1;1;0;0;68;0;15;0;0;15;5;3;2;4795;1432;203;3;1
811;1992;9;0;7;2;5;20;-7;1;3;0;0;59;0;21;9;2;14;4;1;0;5178;1741;195;2;2
811;1993;9;0;7;0;2;31;-1;0;0;0;0;58;0;11;6;4;11;5;4;0;5392;181;327;3;0
811;1994;9;0;7;1;2;14;2;0;0;0;0;56;0;16;1;1;4;4;2;5;5381;78;95;2;0
811;1995;9;0;7;2;2;0;4;0;0;0;0;64;0;11;0;0;9;3;3;2;4386;68;0;0;0
844;1990;5;0;6;0;2;10;1;0;0;0;0;61;0;13;0;0;8;3;1;8;6102;288;486;1;0
844;1992;9;0;7;1;1;21;-5;0;0;0;0;55;0;7;0;0;10;0;3;11;5745;229;299;1;0
891;1991;8;0;7;1;2;31;3;0;0;0;1;60;0;6;0;0;7;1;7;8;7096;119;817;3;0
979;1989;15;0;7;1;2;6;0;0;0;0;0;65;0;6;0;0;12;0;0;11;7582;527;740;1;0
979;1990;15;0;7;1;1;6;-1;0;0;0;0;64;0;14;0;0;17;2;2;16;7554;378;616;0;0
979;1991;15;0;7;1;0;28;-1;0;0;0;0;58;0;8;0;0;14;2;4;9;7786;413;690;4;2
979;1992;15;0;7;1;3;0;4;0;0;0;0;63;0;9;0;0;16;2;3;17;7744;199;1402;0;0
979;1993;15;0;6;0;2;9;-4;0;0;0;0;54;0;6;0;0;6;2;3;5;6589;691;594;1;0
1130;1989;16;0;6;0;0;6;-10;0;0;0;0;62;0;17;21;5;10;5;3;5;4424;1672;910;2;0
1130;1990;16;0;7;5;2;0;8;0;0;1;1;63;1;20;7;5;10;5;1;1;3966;11;136;0;0
1130;1991;214;0;7;2;5;19;-1;0;1;0;0;65;0;18;11;4;14;13;4;5;5579;1810;510;1;0
1130;1992;25;0;7;0;0;15;-2;0;0;0;0;59;0;6;21;12;4;1;2;1;3124;15;1037;1;0
1130;1993;25;0;7;0;4;14;4;0;1;0;0;59;0;13;3;1;12;3;2;0;3726;94;560;2;1
1238;1989;12;0;7;11;4;8;12;2;0;1;2;77;2;32;157;92;12;5;10;5;4392;2207;1612;1;0
1238;1991;214;0;7;5;2;15;0;1;0;0;1;67;0;12;127;72;7;5;2;0;5866;1935;761;1;0
1238;1992;214;0;7;2;1;18;-2;0;0;0;0;65;0;13;80;41;8;4;4;3;5271;1260;275;2;1
1238;1993;214;0;7;2;1;18;0;0;1;0;0;64;0;16;59;29;4;7;2;1;5610;1591;24;2;0
1238;1994;214;0;7;2;4;5;6;0;0;0;0;66;0;9;80;43;5;7;1;1;6560;387;58;1;0
1238;1995;15;0;7;0;1;7;-4;0;0;0;0;64;0;15;55;31;10;4;1;0;5370;1619;82;1;1
1324;1989;23;0;7;0;0;6;-3;0;0;0;0;54;0;4;41;19;4;3;4;0;4089;76;115;3;0
1324;1990;23;0;3;0;0;2;0;0;0;0;0;58;0;1;23;14;1;2;0;0;1808;129;40;0;0
1324;1991;23;0;7;0;2;10;-1;0;0;0;0;60;0;4;54;25;2;6;2;0;4027;0;24;2;1
1394;1990;16;0;7;0;4;4;8;0;0;0;0;70;0;7;0;0;8;5;4;18;7244;527;242;0;0
1394;1991;16;0;7;0;5;29;4;0;1;0;0;68;0;13;0;0;15;1;4;9;7011;589;715;5;0
1394;1992;217;0;7;0;1;20;-6;0;0;0;0;64;0;8;0;0;13;1;4;16;6982;405;1199;2;0
1394;1993;217;0;7;0;3;19;0;0;0;0;0;68;0;3;0;0;7;1;3;19;6852;148;1574;1;1
1394;1994;217;0;2;0;1;4;-1;0;0;0;0;46;0;0;0;0;4;0;1;2;2352;73;154;0;0
1394;1995;217;0;7;1;5;16;5;0;1;0;1;65;1;11;0;0;7;4;7;9;5916;199;1002;2;2
1475;1989;14;0;3;1;0;6;3;0;0;0;0;60;0;2;0;0;2;0;0;1;1910;53;89;2;1
1475;1990;14;0;1;1;1;0;2;0;0;0;0;63;0;1;0;0;0;1;0;0;427;0;87;0;0
1495;1990;8;0;7;1;2;2;2;0;0;0;0;64;0;7;0;0;8;2;6;7;6718;88;640;0;0
1495;1991;20;0;7;0;1;7;0;0;0;0;0;66;0;8;0;0;5;2;6;17;6884;26;623;1;0
1495;1992;20;0;7;0;5;24;5;0;0;0;0;63;0;7;0;0;9;1;2;17;5928;160;1889;2;0
1495;1993;20;0;7;0;1;22;4;0;0;0;0;58;0;4;0;0;2;0;2;11;5912;60;581;2;0
1495;1994;11;0;7;0;1;16;-6;0;0;0;0;61;0;5;0;0;8;1;6;13;7868;404;348;2;0
1495;1995;9;0;7;0;1;28;1;0;0;0;0;64;0;3;0;0;9;3;6;13;7401;37;195;2;1
1692;1994;18;0;3;0;0;2;-1;0;0;0;0;57;0;1;0;0;5;2;1;4;2760;153;896;0;0
30;1991;11;0;7;2;1;24;1;1;0;0;0;63;0;8;11;3;9;3;1;2;3715;199;691;2;0
30;1992;11;0;1;0;0;2;2;0;0;0;0;57;0;0;1;1;2;2;0;0;687;0;0;0;0
30;1993;11;0;7;0;1;28;-4;0;0;0;1;65;0;17;3;1;15;6;1;3;4914;1746;1368;4;0
30;1994;11;0;7;0;2;12;-1;0;0;0;0;60;0;14;1;1;8;8;2;3;5250;31;187;2;0
30;1995;11;0;7;0;0;4;-4;0;0;0;0;59;0;10;3;1;6;2;2;2;3562;98;85;0;0
30;1996;11;0;7;0;1;0;1;0;0;0;0;60;0;7;0;0;5;2;0;3;3374;14;0;0;0
50;1989;14;0;7;1;2;2;1;0;1;1;0;65;0;11;2;1;11;3;1;4;5072;118;500;0;0
50;1990;14;0;7;0;1;8;-5;0;0;0;0;58;0;5;2;0;5;1;2;2;4776;139;277;0;0
50;1991;14;0;7;4;2;9;-3;0;0;1;0;60;1;10;1;1;12;8;3;5;5825;46;574;1;0
50;1992;14;0;7;0;0;0;-6;0;0;0;0;56;0;6;49;28;2;1;4;3;4071;102;20;0;0
50;1993;14;0;7;0;3;0;1;0;0;0;0;53;0;3;1;0;4;5;0;1;3147;0;341;0;0
50;1996;14;0;7;2;0;4;-1;0;0;0;0;54;1;6;6;2;8;2;0;1;3411;24;77;0;0
60;1989;22;0;6;0;4;4;4;0;0;0;1;66;0;9;0;0;12;1;1;8;7135;548;951;0;0
60;1990;22;0;6;2;0;6;-2;0;0;0;0;57;1;8;0;0;7;0;2;10;6974;186;478;0;0
60;1991;22;0;7;0;1;7;3;0;0;0;0;69;0;11;0;0;14;1;8;6;8414;439;403;1;0
60;1992;22;0;7;2;3;9;-1;1;2;0;0;57;1;18;0;0;14;1;3;6;7723;735;458;1;0
60;1993;22;0;7;1;3;6;5;1;0;0;0;63;0;12;0;0;7;2;3;15;8309;476;697;0;0
60;1995;15;0;1;1;0;4;0;0;0;1;0;49;0;3;0;0;2;0;0;1;1075;111;90;0;0
159;1989;16;0;6;2;0;4;0;0;0;0;0;58;0;11;11;3;5;2;0;2;3224;149;438;0;0
159;1994;9;0;7;0;1;15;-3;0;0;0;0;55;0;3;27;10;7;4;0;0;2988;55;2;1;0
175;1990;26;0;7;3;1;2;4;0;0;0;0;60;0;7;29;11;3;2;5;2;3648;344;12;0;0
175;1991;26;0;7;0;2;0;2;0;0;0;0;63;0;6;36;17;6;2;0;1;3760;252;35;0;0
175;1995;24;0;1;0;0;0;-2;0;0;0;0;56;0;0;10;5;0;0;0;0;741;15;0;0;0
184;1989;24;0;7;4;6;4;2;1;3;0;1;73;0;21;114;61;17;8;9;2;6023;1446;1037;1;0
184;1990;24;0;7;1;4;4;8;0;0;0;0;70;0;10;71;44;7;6;8;4;6374;534;0;0;0
184;1991;24;0;7;7;4;7;7;0;1;0;0;72;0;11;92;57;1;3;4;0;6422;730;383;1;0
184;1992;24;0;7;3;2;2;4;0;0;0;0;67;1;7;89;51;5;4;5;1;5749;784;95;0;0
184;1993;221;0;7;6;2;0;-1;4;0;0;0;75;0;13;109;54;6;4;7;2;6990;1116;1041;0;0
184;1994;216;0;7;0;2;2;-1;0;0;0;0;64;0;4;71;31;4;1;3;4;4335;274;72;0;0
184;1995;216;0;7;0;3;13;-5;0;1;0;0;60;0;5;52;29;7;3;4;2;4326;904;185;1;0
203;1989;24;0;7;3;5;8;3;1;0;0;0;69;0;22;12;7;20;4;2;0;6255;453;61;2;0
203;1990;24;0;7;2;2;2;1;0;1;0;0;70;1;13;1;1;7;3;4;2;5179;1187;0;0;0
203;1991;24;0;7;3;1;4;3;1;0;0;0;70;1;18;1;1;11;5;2;0;5259;1560;0;0;0
203;1992;24;0;7;1;2;19;-3;0;0;0;0;62;0;15;4;0;3;4;3;0;5177;363;0;1;0
203;1993;24;0;7;5;0;37;6;0;0;0;0;71;0;16;2;0;16;3;5;2;5286;686;89;3;1
203;1994;8;0;7;1;4;9;-2;0;1;0;0;62;0;22;56;25;13;3;3;1;4703;1125;80;1;0
203;1995;8;0;7;1;1;5;0;0;0;0;0;60;0;11;66;26;6;0;1;1;5139;63;18;1;0
203;1996;8;0;7;2;2;2;-2;2;0;0;0;60;0;12;44;25;2;1;0;1;3638;345;0;0;0
248;1989;14;0;7;3;1;8;0;1;1;0;0;65;1;17;105;52;7;9;3;2;6982;552;142;0;0
248;1990;14;0;7;0;2;4;-4;0;1;0;0;64;0;7;81;40;6;3;1;1;6040;634;102;0;0
248;1991;14;0;7;1;3;2;-2;0;1;0;0;59;0;8;80;43;4;2;3;2;5448;517;258;0;0
248;1992;217;0;6;1;1;4;0;0;0;0;0;60;0;2;2;1;9;0;0;1;2678;316;0;0;0
392;1989;24;0;7;1;3;46;8;0;0;1;1;72;0;10;0;0;18;0;0;4;5753;30;1523;13;6
392;1991;24;0;7;0;3;104;2;0;0;0;0;72;0;3;0;0;11;1;2;3;6156;502;216;12;8
392;1995;15;0;1;0;0;10;0;0;0;0;0;78;0;0;0;0;2;0;0;1;667;0;0;1;1
545;1989;12;0;7;3;9;6;9;1;0;2;2;76;0;18;4;2;15;8;4;5;4475;2033;1664;0;0
545;1991;12;0;3;3;0;24;-1;0;0;1;0;70;0;18;15;10;7;6;3;1;1763;596;553;3;1
545;1992;12;0;7;2;4;6;0;1;1;0;0;72;0;18;11;7;15;4;4;3;5368;2072;351;0;0
545;1995;12;0;1;0;0;0;0;0;0;0;0;72;0;1;0;0;2;0;0;1;590;385;0;0;0
545;1996;12;0;7;5;3;4;3;2;1;0;0;66;0;22;3;1;11;9;3;2;6229;1532;318;0;0
639;1990;3;0;6;2;0;8;-3;0;0;0;0;60;0;10;44;21;8;7;1;1;6288;97;78;3;2
639;1995;3;0;4;0;0;22;-2;0;0;0;0;59;0;4;36;18;2;2;2;4;2332;0;587;2;0
798;1989;25;0;7;1;4;8;6;0;1;0;0;75;0;17;132;80;9;9;14;9;5825;1846;1128;1;0
798;1990;25;0;6;1;5;2;0;1;1;0;0;75;0;12;116;66;20;11;9;4;5429;1316;1615;0;0
798;1991;25;0;7;0;1;19;-5;0;0;0;0;70;0;7;72;33;12;7;7;12;6218;238;1248;1;1
798;1992;25;0;7;1;1;27;-2;0;0;0;0;64;0;13;65;31;13;11;8;4;5679;341;1180;3;0
798;1993;25;0;7;2;2;11;0;0;1;1;0;71;0;12;81;46;10;7;9;8;5485;314;1345;1;0
798;1995;24;0;1;0;1;0;0;0;1;0;0;63;0;1;13;5;0;0;0;1;902;153;42;0;0
798;1996;24;0;7;0;2;19;-2;0;0;0;0;58;0;3;65;26;11;0;1;2;5461;2;174;1;0
869;1989;17;0;7;1;1;4;1;0;0;0;0;63;0;8;1;1;15;3;3;1;5063;149;99;2;1
869;1990;17;0;7;2;2;0;0;0;0;0;0;52;0;8;12;5;2;6;1;3;2952;45;530;0;0
869;1991;17;0;7;1;0;0;0;0;0;0;0;55;0;8;0;0;10;8;1;2;5162;0;388;0;0
869;1992;17;0;2;0;2;2;3;0;0;0;0;59;0;1;1;1;0;2;0;1;1568;0;63;0;0
869;1993;17;0;7;1;1;2;4;0;0;0;0;54;0;6;32;14;0;0;0;0;3459;0;0;0;0
869;1994;17;0;6;1;1;0;0;0;0;0;0;57;0;5;64;32;2;2;1;1;3795;0;914;0;0
874;1989;26;0;7;0;5;2;0;0;1;0;0;69;0;16;5;3;16;9;5;2;8148;395;690;0;0
874;1990;26;0;7;4;8;4;6;0;1;0;0;73;1;19;1;1;11;5;10;4;6616;1080;321;1;0
874;1991;26;0;7;4;10;2;3;0;4;0;0;75;2;19;3;3;10;4;3;6;7127;1282;463;0;0
874;1992;214;0;7;5;9;0;6;1;0;1;0;70;0;22;14;10;10;13;6;4;6419;1113;288;0;0
874;1993;214;0;7;4;3;2;4;1;0;1;0;70;0;13;30;15;14;10;2;9;6729;201;542;0;0
874;1994;214;0;7;4;5;5;4;1;2;0;1;74;0;18;24;14;17;10;4;2;6654;1238;347;1;0
874;1995;214;0;7;1;2;0;3;0;0;1;0;62;0;11;5;4;13;9;6;2;4921;118;1272;0;0
874;1996;214;0;7;2;1;9;2;0;0;1;0;64;0;12;0;0;7;6;4;1;5509;522;205;1;0
918;1989;11;0;6;2;2;2;-7;1;1;0;0;67;0;18;23;11;8;7;4;5;4665;243;1454;0;0
918;1990;11;0;5;1;2;0;-4;0;0;0;0;70;0;10;19;12;4;2;2;4;4524;399;202;0;0
918;1991;11;0;7;0;6;4;0;0;5;0;0;72;0;25;2;1;10;10;6;10;5463;1503;1207;0;0
918;1992;217;0;7;2;0;12;-3;1;0;0;0;66;0;13;7;5;15;5;1;3;6426;1147;151;0;0
918;1993;217;0;7;0;7;6;2;0;1;0;0;69;0;9;2;1;12;9;3;2;5832;1694;78;0;0
918;1994;8;0;7;2;2;4;-1;0;0;0;0;68;0;15;0;0;12;0;4;1;5908;298;13;0;0
918;1995;8;0;7;0;3;7;2;0;0;0;0;58;0;2;1;1;1;4;1;1;3213;0;39;1;0
918;1996;8;0;7;0;0;5;-4;0;0;0;0;57;0;4;1;1;4;2;1;0;3789;0;0;1;0
1029;1990;26;0;7;1;2;6;2;0;1;0;0;57;0;10;0;0;5;1;6;11;7059;431;673;2;0
1029;1991;26;0;7;0;2;27;4;0;0;0;0;66;0;7;0;0;5;1;3;16;6993;302;844;5;1
1029;1992;26;0;7;1;2;7;10;0;0;1;0;66;0;11;0;0;7;6;1;16;7357;367;793;1;0
1029;1993;217;0;7;0;0;8;-6;0;0;0;0;53;0;8;0;0;5;3;2;10;6793;502;914;0;0
1029;1994;217;0;7;0;2;2;4;0;0;0;0;60;0;12;0;0;8;1;3;5;6354;167;934;0;0
1107;1989;18;0;6;1;2;6;1;0;0;0;0;73;1;5;0;0;13;2;6;20;5593;144;610;1;1
1107;1990;18;0;6;0;2;10;3;0;0;0;0;61;0;5;0;0;6;0;2;6;5521;104;211;3;0
1200;1990;16;0;7;0;1;2;-1;0;0;0;0;62;0;6;1;0;3;1;1;0;3554;0;56;0;0
1200;1991;16;0;7;1;2;9;1;0;0;0;0;63;0;5;0;0;6;4;1;4;4561;44;0;1;0
1200;1992;16;0;7;2;2;5;3;0;0;1;0;63;0;8;1;1;5;2;1;0;3360;11;46;1;0
1200;1993;16;0;7;0;1;5;-2;0;0;0;0;60;0;5;0;0;6;5;2;1;3248;115;0;1;0
1200;1994;16;0;7;1;2;17;-1;0;0;0;0;61;0;11;0;0;13;2;1;5;5205;150;0;1;0
1200;1995;16;0;7;1;0;0;1;0;0;0;0;61;0;5;3;3;10;0;3;3;4423;91;268;0;0
1200;1996;16;0;5;0;1;5;0;0;0;0;0;58;0;5;0;0;5;2;1;2;3248;54;0;1;0
1207;1989;8;0;7;1;5;16;2;0;0;0;0;70;0;28;0;0;14;2;8;11;7441;2554;540;3;1
1207;1990;8;0;7;0;3;10;-5;0;1;0;0;66;0;14;0;0;14;2;8;13;8030;1913;28;1;0
1207;1991;214;0;7;1;1;8;-3;1;1;0;0;73;0;16;0;0;12;1;6;9;7921;2007;931;0;0
1207;1992;25;0;7;1;5;13;1;0;0;0;0;70;0;14;0;0;15;3;6;5;7971;1516;418;1;0
1207;1993;25;0;7;2;4;8;5;0;2;0;0;74;0;24;0;0;6;3;12;8;7469;2391;398;0;0
1207;1994;25;0;7;1;1;5;-3;0;1;0;0;71;1;19;0;0;9;1;7;7;7382;2195;643;1;0
1207;1995;25;0;7;1;0;16;-1;1;0;0;0;70;0;22;0;0;16;5;10;6;7282;2076;1168;2;0
1207;1996;25;0;7;0;6;71;1;0;2;0;0;70;0;13;0;0;11;5;11;4;6351;1368;855;7;2
1226;1991;21;0;7;0;0;4;-5;0;0;0;0;62;0;11;0;0;13;0;7;3;6853;338;493;0;0
1284;1991;214;0;7;0;1;15;-2;0;0;0;0;62;0;1;3;0;17;4;2;5;3778;6;375;3;2
1288;1989;12;0;7;2;1;16;3;0;0;0;0;63;0;13;84;46;8;3;4;5;5385;392;572;3;1
1288;1991;12;0;3;1;2;9;-2;1;0;0;0;66;0;8;57;32;6;7;1;0;2622;740;350;1;1
1288;1992;12;0;7;1;2;13;-1;0;0;0;0;62;1;7;61;32;6;6;6;1;5098;411;1532;1;0
1288;1994;12;0;7;0;3;35;1;0;0;0;1;64;0;4;0;0;12;4;1;0;4335;578;1339;5;5
1288;1995;12;0;1;0;0;0;0;0;0;0;0;58;0;0;0;0;0;0;0;0;508;0;0;0;0
1288;1996;12;0;7;0;1;0;-4;0;0;0;0;56;0;6;4;1;6;1;3;2;4217;0;0;0;0
1301;1993;21;0;7;0;2;2;-4;0;0;0;1;54;0;3;39;18;12;2;3;2;3533;0;240;0;0
