PlayerId;Year;TeamId;LeagueId;GP;G;A;PIM;+/-;PP G;PP A;SH G;SH A;GR;GWG;SOG;FO;FO W;HIT;GvA;TkA;SB;TOI;PPTOI;SHTOI;Fights;Fights Won
1511;1989;22;0;6;6;4;10;5;2;2;1;0;71;2;19;96;45;7;5;8;3;5635;1308;301;2;0
1511;1990;22;0;6;2;0;6;-4;1;0;0;0;64;0;8;64;34;8;3;7;1;5618;1016;9;2;0
1511;1991;22;0;6;1;3;19;-1;0;2;0;0;68;0;6;92;35;7;6;3;0;5440;1626;237;3;1
1511;1992;22;0;7;3;11;13;4;1;5;0;0;73;0;13;95;46;10;5;5;0;5626;1704;65;1;0
1511;1993;22;0;5;3;1;0;0;0;0;0;0;65;0;9;47;17;4;3;6;1;3788;456;158;0;0
1511;1994;22;0;7;6;4;6;-3;1;3;0;0;66;2;12;98;50;3;6;3;0;6430;1148;78;0;0
1511;1995;22;0;7;0;4;21;-1;0;1;0;2;64;0;6;76;44;1;2;3;4;5706;560;248;1;0
1511;1996;214;0;7;0;4;6;-1;0;0;0;0;64;0;8;66;38;4;1;2;2;5061;561;81;0;0
1620;1990;21;0;7;2;3;12;0;0;0;0;0;66;1;10;37;16;17;6;9;3;6794;247;1026;2;0
1620;1992;21;0;7;1;1;4;-3;0;0;0;0;68;0;14;51;28;11;6;5;8;6356;584;1604;0;0
1620;1993;21;0;7;1;2;7;-6;0;0;0;0;64;0;9;103;51;10;8;5;8;5165;254;2276;1;0
1620;1994;21;0;3;1;0;0;-4;0;0;0;0;59;0;8;53;22;7;5;0;2;2766;3;750;0;0
1620;1996;217;0;7;1;5;4;6;0;0;0;0;60;0;9;54;26;5;4;3;1;4139;35;288;0;0
1656;1989;20;0;7;5;4;8;1;2;1;0;0;69;0;13;120;58;6;4;6;3;6412;1658;1053;1;0
1656;1991;26;0;7;2;2;7;4;0;0;0;0;72;0;11;72;39;12;10;7;3;6160;491;1027;1;0
1656;1992;26;0;7;7;2;2;7;0;1;0;0;70;0;22;68;32;9;9;3;0;5348;490;294;0;0
1656;1993;26;0;7;3;3;30;6;0;0;1;0;63;1;11;63;34;2;5;1;2;4661;105;131;4;0
1656;1994;26;0;6;2;1;7;0;0;1;0;0;62;1;8;43;22;6;3;2;2;2959;436;369;1;1
1709;1990;16;0;7;2;2;2;2;0;0;0;0;55;0;6;31;17;2;3;3;0;3223;110;33;0;0
1709;1991;214;0;7;2;2;15;-3;0;0;0;0;58;0;12;5;4;9;0;4;4;5418;62;198;1;0
1709;1992;214;0;7;0;2;2;2;0;0;0;0;61;0;8;2;1;7;4;2;5;3362;0;1421;0;0
1709;1993;214;0;7;1;0;2;-3;0;0;1;0;54;0;9;7;3;3;4;2;2;2812;0;1216;0;0
2102;1989;12;0;7;3;1;4;4;0;0;0;0;67;1;21;2;1;11;2;2;1;4706;421;1;0;0
2216;1989;18;0;6;0;2;2;0;0;1;0;0;61;0;2;56;29;2;3;3;3;3950;325;342;1;0
2216;1990;18;0;7;3;2;2;0;0;0;0;0;71;0;20;72;34;5;4;8;0;6310;643;521;0;0
2216;1991;18;0;7;1;0;4;0;0;0;0;0;63;1;9;64;37;3;0;6;2;3799;157;435;0;0
2218;1989;26;0;7;0;2;0;-2;0;0;0;0;58;0;9;0;0;5;5;3;1;4212;527;154;0;0
2218;1990;26;0;7;6;4;12;6;0;0;0;0;70;1;10;4;2;7;2;3;0;5353;597;279;2;0
2218;1991;26;0;7;3;2;8;6;0;0;0;0;74;1;10;6;4;16;9;4;5;6628;601;267;0;0
2218;1992;26;0;7;1;2;17;0;0;0;0;0;68;0;16;21;14;9;6;0;4;6631;270;428;1;0
2218;1993;26;0;7;2;3;11;-4;1;1;1;0;72;0;27;0;0;9;5;4;3;5529;1157;479;1;0
2218;1995;26;0;1;0;1;0;1;0;0;0;0;69;0;1;0;0;0;1;1;2;541;103;77;0;0
48;1990;23;0;3;0;1;0;-1;0;0;0;0;56;0;5;0;0;3;4;0;2;2274;181;0;0;0
48;1991;23;0;7;2;2;31;-3;1;0;0;0;61;1;12;12;3;8;4;3;1;4708;1445;582;3;0
48;1992;23;0;7;2;4;4;2;0;0;0;0;61;0;16;5;1;12;7;10;2;5930;601;547;0;0
124;1989;5;0;7;0;2;8;-3;0;1;0;0;57;0;2;0;0;8;2;5;8;6432;427;1215;2;0
124;1990;5;0;6;0;1;14;0;0;0;0;0;54;0;7;0;0;3;2;2;4;4409;217;399;3;2
124;1991;5;0;7;1;4;21;7;0;0;1;0;74;0;4;0;0;18;1;4;21;6132;202;1857;3;1
124;1992;5;0;7;0;2;49;-2;0;0;0;0;66;0;4;0;0;11;2;5;10;6787;393;1551;4;3
124;1993;5;0;7;0;2;20;4;0;0;0;0;64;0;10;0;0;15;1;5;7;6892;11;745;2;1
124;1995;15;0;1;0;1;0;2;0;0;0;0;67;0;0;0;0;2;0;2;0;1159;10;267;0;0
124;1996;11;0;3;0;0;7;1;0;0;0;0;58;0;1;0;0;3;0;0;2;2455;27;174;1;1
160;1989;12;0;7;4;5;0;2;2;2;1;0;73;0;21;0;0;18;1;8;14;7080;1885;1802;0;0
160;1991;12;0;3;0;0;4;-1;0;0;0;0;72;0;6;0;0;11;2;1;8;3416;870;573;0;0
160;1992;12;0;7;0;5;2;4;0;1;0;0;78;0;15;0;0;11;3;13;13;7463;2126;1716;0;0
160;1995;12;0;1;0;0;15;0;0;0;0;0;93;0;3;0;0;2;1;0;5;766;328;223;1;0
160;1996;12;0;7;2;3;23;2;1;3;0;0;72;0;16;0;0;17;3;10;9;7909;1506;955;1;0
160;1997;12;0;7;0;2;11;0;0;0;0;0;61;0;12;0;0;20;8;3;7;7647;991;1973;1;0
212;1989;3;0;6;0;4;18;1;0;0;0;0;65;0;3;0;0;7;2;5;7;6003;605;1028;7;3
212;1992;26;0;7;2;3;52;5;1;0;0;0;64;1;12;0;0;4;1;2;13;7400;314;370;5;2
212;1994;26;0;7;0;3;49;5;0;0;0;1;61;0;4;0;0;3;1;2;9;7216;46;514;3;2
333;1989;16;0;5;0;0;6;-6;0;0;0;0;68;0;8;63;25;7;6;5;3;4177;1479;669;1;1
333;1990;16;0;7;3;5;8;8;0;0;1;1;70;0;10;63;39;17;1;5;0;5698;190;202;3;0
333;1991;16;0;7;3;4;36;6;0;1;0;1;66;1;13;79;30;12;3;3;4;5576;601;456;2;1
333;1992;216;0;7;3;1;20;-3;0;0;0;0;59;0;17;16;4;12;11;2;3;6606;512;1101;2;1
333;1993;0;0;7;4;0;8;4;0;0;0;0;63;0;16;82;39;13;6;5;3;4759;148;1429;0;0
333;1994;0;0;7;0;3;30;2;0;0;0;0;61;0;10;6;4;14;6;1;5;3618;108;824;2;0
333;1995;214;0;7;1;3;0;2;0;0;0;0;64;0;9;9;5;15;3;2;0;5199;0;253;0;0
333;1996;214;0;7;2;2;26;5;0;0;1;0;64;1;3;66;28;2;0;2;1;3084;0;1748;2;1
333;1997;214;0;7;1;2;12;4;0;0;0;0;67;0;6;4;1;14;4;3;0;3352;36;1148;2;2
404;1990;16;0;7;0;4;2;3;0;0;0;0;73;0;18;0;0;11;2;5;4;7628;1251;990;0;0
404;1991;16;0;7;1;3;13;1;1;3;0;0;67;0;11;0;0;11;3;7;10;6498;2069;1275;1;0
404;1992;16;0;7;1;3;12;6;0;0;0;0;72;0;21;0;0;8;2;6;10;6586;2342;973;0;0
404;1993;16;0;7;1;4;11;3;0;1;0;0;72;0;13;0;0;11;4;6;20;7984;1651;1734;1;0
404;1994;16;0;7;0;3;4;7;0;1;0;0;66;0;8;0;0;7;1;2;11;7345;1911;1314;0;0
404;1996;12;0;5;2;0;15;-2;0;0;0;0;56;0;12;0;0;4;0;2;2;4831;15;203;1;0
404;1997;12;0;7;1;2;4;2;0;0;1;0;62;0;9;0;0;9;3;3;10;5633;80;768;0;0
411;1989;11;0;6;1;1;6;0;0;0;0;0;63;1;7;28;18;6;3;4;8;3853;85;1084;0;0
411;1990;0;0;7;0;1;6;-1;0;0;0;0;63;0;14;3;1;15;7;3;10;6043;208;195;1;0
411;1991;0;0;7;1;2;15;-4;0;0;0;0;64;0;12;25;10;18;4;3;2;6312;92;1191;1;0
411;1993;214;0;7;0;0;6;-2;0;0;0;0;59;0;10;19;14;8;8;1;2;5273;100;1027;0;0
411;1994;214;0;7;3;0;21;-2;1;0;1;0;59;1;16;15;5;9;5;3;4;2920;28;875;1;1
411;1995;214;0;7;0;1;0;1;0;0;0;0;59;0;5;18;9;7;4;0;4;3444;0;1070;0;0
435;1990;0;0;7;2;3;4;-3;0;0;0;0;62;0;7;74;35;7;7;10;3;5561;32;564;0;0
435;1992;216;0;7;1;5;12;1;0;0;0;0;65;0;11;53;33;8;2;1;2;5621;1388;99;2;0
435;1993;216;0;7;1;3;2;-6;1;2;0;0;60;0;7;79;36;3;5;3;1;5492;1516;0;0;0
435;1994;216;0;7;1;1;0;-1;0;1;0;0;62;0;12;2;0;8;3;0;5;4112;954;0;0;0
435;1995;216;0;1;0;0;0;0;0;0;0;0;69;0;2;3;1;2;0;1;1;379;0;226;0;0
452;1989;20;0;7;1;4;4;-6;0;0;0;0;58;0;16;0;0;8;10;3;5;6646;112;934;0;0
452;1990;20;0;7;3;4;2;5;0;0;1;0;66;0;20;3;2;12;8;6;4;5290;70;1583;1;0
452;1992;216;0;7;1;3;4;6;0;0;0;0;68;0;5;28;15;7;4;4;5;4561;0;1252;0;0
452;1993;20;0;7;1;3;0;0;0;0;1;0;60;0;5;1;1;13;2;2;3;3179;0;1657;0;0
452;1994;20;0;7;0;3;2;3;0;0;0;0;60;0;2;27;8;6;3;0;7;3108;0;1342;0;0
480;1989;16;0;6;3;2;6;1;0;1;0;0;72;1;12;88;51;7;4;4;4;4225;2161;387;0;0
480;1992;15;0;7;3;1;6;1;2;0;0;0;64;1;10;89;45;8;2;3;3;4439;1844;22;0;0
480;1993;15;0;7;0;0;2;2;0;0;0;0;55;0;5;25;11;0;2;2;2;3263;36;54;0;0
480;1994;15;0;7;1;0;9;-3;0;0;0;0;53;0;1;40;21;4;5;2;2;3198;54;194;1;0
561;1989;14;0;7;0;1;2;-5;0;1;0;0;69;0;10;23;8;24;8;2;2;4113;1888;736;0;0
561;1990;14;0;7;1;4;4;2;0;1;0;0;70;0;13;23;11;15;9;2;6;5051;1500;923;0;0
561;1991;14;0;7;0;3;21;-2;0;1;0;0;72;0;7;28;12;16;7;4;10;4456;1146;1783;1;0
561;1992;14;0;7;0;5;6;-8;0;5;0;0;68;0;6;27;7;15;3;6;3;4179;1542;986;0;0
561;1993;14;0;7;0;4;8;-2;0;1;0;0;73;0;11;14;4;17;8;6;3;5060;2402;1237;0;0
561;1994;14;0;7;1;1;21;-3;0;0;0;0;57;0;11;6;2;9;2;1;2;5600;297;236;1;0
561;1996;14;0;7;0;2;12;0;0;0;0;0;60;0;2;12;5;8;1;2;2;3663;85;692;2;0
564;1989;22;0;6;0;1;2;-1;0;0;0;0;59;0;4;36;20;4;1;3;2;3715;0;400;0;0
564;1990;22;0;1;0;0;0;0;0;0;0;0;58;0;1;5;1;2;0;0;0;483;0;115;0;0
564;1991;22;0;7;0;1;2;-2;0;0;0;1;61;0;9;52;32;10;3;0;1;5140;223;528;0;0
564;1992;22;0;7;1;3;0;2;1;0;0;0;64;0;12;38;22;14;9;0;3;4125;311;1327;0;0
564;1993;22;0;7;0;1;5;0;0;0;0;1;61;0;8;75;44;5;6;5;1;5487;155;440;1;0
564;1994;22;0;4;0;1;7;3;0;0;0;0;60;0;5;18;10;1;3;2;1;2972;146;36;1;0
652;1989;21;0;7;9;8;6;10;1;5;1;0;82;1;23;62;36;4;7;7;2;6457;1822;353;0;0
652;1990;21;0;7;0;2;14;-4;0;1;0;0;68;0;26;64;29;9;6;4;1;6242;1268;322;2;0
652;1991;21;0;7;1;1;9;-5;0;1;0;0;67;0;17;74;33;8;2;4;3;6508;1644;104;1;0
652;1992;21;0;7;0;0;4;-6;0;0;0;0;63;0;17;55;27;7;6;4;2;6156;1814;72;0;0
652;1993;21;0;7;2;2;9;0;2;1;0;0;65;0;9;108;48;7;2;3;4;5514;1721;89;1;0
652;1994;21;0;4;1;1;2;-2;0;0;0;0;63;0;3;55;27;2;3;3;1;3801;0;826;0;0
652;1995;21;0;7;2;3;2;2;0;1;0;0;62;0;8;87;42;4;7;5;2;5983;672;454;0;0
652;1996;216;0;3;0;0;0;-1;0;0;0;0;59;0;1;15;6;1;1;0;1;1361;737;0;0;0
652;1997;16;0;7;0;1;0;0;0;0;0;0;60;0;6;41;21;8;3;0;1;3887;1000;0;0;0
726;1989;21;0;7;0;1;2;0;0;0;0;0;59;0;1;0;0;5;4;1;1;2748;137;0;1;0
726;1990;21;0;7;0;1;6;-2;0;0;0;0;63;0;0;0;0;10;1;3;2;3138;225;0;1;1
726;1991;21;0;7;1;1;10;-1;0;0;0;0;62;0;5;0;0;6;1;0;1;2658;49;0;2;1
765;1991;214;0;7;0;1;12;-2;0;0;0;0;57;0;7;0;0;14;4;3;7;6392;100;376;2;2
765;1993;214;0;5;0;2;14;0;0;0;0;0;71;0;4;0;0;12;2;4;4;5069;2;1002;2;1
875;1990;17;0;7;0;5;2;-3;0;2;0;0;66;0;18;0;0;3;0;1;3;7316;1348;249;1;0
875;1991;17;0;7;1;1;4;-7;0;0;0;0;61;0;14;0;0;7;5;3;2;6114;2179;582;0;0
875;1992;17;0;7;0;1;7;-2;0;0;0;0;61;0;14;0;0;4;2;7;5;6860;450;659;1;0
875;1994;17;0;7;2;2;4;2;0;0;0;0;64;1;11;0;0;3;1;7;13;6679;176;295;0;0
875;1995;11;0;7;1;1;0;-5;1;0;0;0;65;0;13;0;0;3;3;4;3;5792;1961;1477;0;0
875;1996;11;0;4;1;1;0;1;0;0;0;0;64;0;9;0;0;6;2;1;6;3497;318;283;0;0
900;1989;26;0;7;0;2;4;-1;0;0;0;0;60;0;1;0;0;7;1;4;6;6263;39;837;0;0
900;1990;26;0;7;0;3;2;3;0;0;0;0;57;0;5;0;0;4;2;3;11;6628;26;671;0;0
900;1991;26;0;7;0;2;10;-1;0;0;0;0;65;0;5;0;0;7;0;9;16;7596;10;449;2;0
952;1991;10;0;1;0;0;0;0;0;0;0;0;68;0;2;0;0;3;1;0;2;1116;67;0;0;0
952;1992;10;0;7;0;5;23;0;0;2;0;0;64;0;9;0;0;4;1;7;16;6998;782;595;1;0
952;1993;10;0;7;1;3;19;7;0;1;0;0;64;0;11;0;0;6;1;6;9;7224;645;404;3;1
952;1994;10;0;4;1;1;24;-2;0;0;0;0;56;1;6;0;0;1;4;2;6;3940;50;930;2;0
1000;1991;14;0;7;0;2;20;-3;0;0;0;0;58;0;7;57;29;5;3;3;1;4266;91;162;2;2
1000;1993;14;0;7;2;0;30;2;0;0;0;0;57;1;4;34;21;2;1;1;1;2635;47;23;4;1
1000;1995;24;0;6;0;0;24;-3;0;0;0;0;61;0;2;52;24;4;5;4;2;4379;23;0;2;0
1012;1990;26;0;7;0;2;26;7;0;0;0;0;62;0;3;0;0;6;2;3;5;7059;351;863;9;4
1012;1991;26;0;7;0;1;64;2;0;0;0;0;64;0;10;0;0;4;1;2;11;6607;223;306;6;3
1012;1992;12;0;7;0;4;26;-4;0;0;0;0;63;0;8;0;0;11;5;6;14;6987;508;669;2;2
1012;1993;12;0;7;0;4;33;-4;0;0;0;0;66;0;12;0;0;9;4;7;16;6913;1902;1070;5;1
1012;1994;12;0;4;0;1;7;-6;0;0;0;0;53;0;4;0;0;8;2;3;8;4547;543;384;1;0
1012;1995;12;0;1;0;0;0;0;0;0;0;0;75;0;1;0;0;0;1;1;2;895;139;141;0;0
1012;1996;12;0;7;0;2;24;1;0;0;0;0;67;0;8;0;0;13;5;5;15;7231;631;521;2;0
1148;1989;15;0;7;2;0;16;-4;0;0;0;0;72;0;15;110;67;20;8;6;1;6846;1386;1123;6;1
1148;1990;24;0;7;5;2;20;5;0;0;0;0;65;0;19;106;53;8;11;1;2;6885;1179;86;8;2
1148;1991;24;0;7;5;1;49;1;1;0;0;0;71;1;24;93;59;5;7;3;0;6318;1494;90;5;2
1148;1992;24;0;7;2;10;37;8;1;3;0;0;81;0;16;48;28;20;6;9;3;5915;1497;283;5;1
1148;1993;5;0;7;5;0;29;1;1;0;0;0;69;1;19;63;40;13;11;4;3;6917;389;844;3;2
1148;1994;5;0;7;4;2;25;1;0;1;0;0;64;0;20;63;33;6;8;4;4;6373;357;562;3;1
1148;1995;9;0;7;4;4;28;-3;1;1;0;1;74;1;13;9;8;25;9;2;1;5273;2227;427;4;1
1148;1996;9;0;7;1;2;33;-8;1;0;0;0;70;0;17;4;1;11;5;4;3;5347;1699;352;5;2
1148;1997;9;0;7;2;1;48;1;0;0;0;1;67;0;14;1;1;11;4;2;3;2852;2068;1008;4;2
1165;1989;26;0;7;0;4;2;2;0;2;0;0;70;0;18;18;7;19;6;2;2;5726;1407;912;0;0
1165;1990;26;0;7;0;2;4;2;0;0;0;0;66;0;7;18;7;9;7;4;8;5752;34;1116;1;0
1165;1991;26;0;7;2;6;5;6;0;0;0;0;67;1;14;35;13;12;3;3;9;5125;392;1092;1;0
1165;1992;26;0;7;0;4;20;3;0;0;0;1;67;0;7;21;10;14;6;3;6;5845;49;761;2;0
1165;1993;26;0;7;1;2;11;-5;1;0;0;0;63;0;15;29;16;10;10;4;3;5194;1739;1331;1;0
1165;1996;25;0;7;1;1;4;-2;0;0;0;0;54;0;6;4;3;7;4;0;1;3142;49;414;0;0
1204;1989;10;0;7;0;1;8;0;0;0;0;0;73;0;6;0;0;6;1;5;20;6652;155;966;1;1
1204;1991;10;0;7;0;2;15;2;0;1;0;0;66;0;1;0;0;8;0;7;10;6214;39;1546;1;0
1204;1992;26;0;7;0;3;29;9;0;0;0;1;64;0;8;1;1;3;1;4;10;6587;353;427;1;0
1215;1990;8;0;7;3;2;0;5;0;0;1;1;62;0;12;53;25;3;1;7;4;2188;0;1240;0;0
1215;1991;8;0;7;0;1;4;-1;0;0;0;1;59;0;6;60;36;1;3;5;2;2060;0;1348;0;0
1215;1992;8;0;7;1;2;9;-4;0;0;0;0;59;0;10;65;23;9;3;5;1;4019;0;1174;1;1
1215;1993;8;0;7;0;1;7;-3;0;0;0;0;52;0;1;28;7;2;2;4;0;2184;0;163;1;0
1215;1994;8;0;7;0;3;2;-3;0;0;0;0;56;0;4;57;29;6;1;2;4;3353;18;1027;0;0
1215;1995;8;0;6;0;0;5;-1;0;0;0;0;54;0;2;21;13;2;0;1;2;2075;0;5;1;0
1271;1989;15;0;7;1;1;8;-5;1;0;0;0;64;0;10;6;2;11;9;7;0;6535;1454;376;1;0
1271;1990;15;0;7;4;2;6;2;1;1;0;0;72;1;19;1;1;12;2;3;3;5883;1594;15;0;0
1271;1991;18;0;7;0;4;6;1;0;3;0;0;67;0;9;8;2;10;3;2;2;5561;1797;318;0;0
1271;1992;18;0;7;0;2;2;-7;0;0;0;1;68;0;16;16;6;6;2;5;3;4491;2382;828;0;0
1271;1993;18;0;7;2;4;8;2;2;2;0;1;72;0;16;8;2;8;5;1;6;5846;1622;395;0;0
1271;1994;18;0;7;0;0;2;-3;0;0;0;0;63;0;11;33;13;8;7;3;1;4088;1278;1696;0;0
1271;1995;18;0;1;0;1;0;1;0;0;0;0;66;0;0;0;0;0;0;0;0;789;41;0;0;0
1482;1989;9;0;6;0;1;2;4;0;0;0;0;59;0;2;43;24;3;0;0;1;3951;49;16;0;0
1482;1990;9;0;7;1;1;0;-1;0;0;0;0;56;1;5;36;18;3;5;3;0;3617;0;336;0;0
1482;1991;9;0;1;0;0;0;-1;0;0;0;0;63;0;0;0;0;4;0;0;0;593;0;0;0;0
1482;1992;9;0;7;0;1;19;-4;0;0;0;0;48;0;14;3;1;10;9;1;1;5873;532;122;3;1
1482;1993;9;0;7;1;4;12;1;0;0;0;0;56;0;12;4;2;7;3;0;2;4949;176;131;2;0
1482;1994;9;0;7;0;2;50;-2;0;1;0;0;58;0;7;0;0;7;7;2;2;4734;440;0;4;0
1580;1989;9;0;2;0;1;0;2;0;0;0;0;60;0;3;1;0;2;2;1;2;1168;0;46;0;0
1596;1990;16;0;7;0;5;12;12;0;0;0;2;66;0;10;0;0;8;0;4;7;8243;423;341;5;1
1596;1991;16;0;7;1;3;17;5;0;0;0;0;64;0;10;0;0;11;0;4;7;7403;686;557;3;2
1596;1992;16;0;7;0;0;20;5;0;0;0;0;60;0;13;0;0;4;0;5;13;7054;537;604;4;0
1596;1994;16;0;7;0;4;53;5;0;0;0;0;65;0;10;0;0;14;0;7;10;6650;560;1048;5;1
1596;1995;16;0;7;0;0;10;2;0;0;0;0;65;0;8;0;0;9;2;1;18;6135;112;1479;0;0
1596;1996;16;0;7;0;0;51;-7;0;0;0;0;66;0;8;0;0;15;2;5;14;6777;272;1086;3;2
1653;1989;5;0;7;6;5;2;7;0;2;0;0;76;1;22;39;21;10;5;3;2;5839;1805;53;1;0
1653;1990;5;0;6;2;1;8;0;2;0;0;0;72;0;17;7;3;8;9;3;2;4998;1304;61;1;0
1653;1991;20;0;7;1;3;2;0;0;1;1;1;69;0;9;63;39;3;10;9;2;4296;1866;555;0;0
1653;1992;20;0;7;5;0;22;4;0;0;0;0;60;1;11;59;30;4;7;3;2;4560;794;136;2;0
1653;1993;20;0;7;0;3;0;-4;0;0;0;0;61;0;2;13;5;5;2;3;3;4828;513;0;0;0
1653;1994;19;0;6;0;2;0;-3;0;0;0;0;58;0;13;8;4;6;2;4;1;5058;98;715;0;0
1653;1995;19;0;4;0;1;2;-2;0;0;0;0;52;0;5;6;3;3;0;1;2;2793;61;178;0;0
