Year,Team ID,Team Name Override,Conference ID,Conference Override,Division ID,Division Override,Logo File Override,GP,W,L,T (OTL),PTS,GF,GA,Goal Differential,Result,PIM/G,PPG,PPG Against,PP Ch,SHG,SHG Against,SHC,PP%,PK%,Shots,Shots Against
1917-18,,Montreal Wanderers,,,,,,6,1,5,0,2,17,35,-18,Missed Playoffs,4.5,null,0,null,null,0,null,null,null,null,null
1917-18,3,,,,,,,22,13,9,0,26,108,109,-1,BOWL CUP CHAMPION,16.14,null,0,null,null,0,null,null,null,null,null
1917-18,,Ottawa Senators,,,,,,22,9,13,0,18,102,114,-12,Missed Playoffs,15.14,null,0,null,null,0,null,null,null,null,null
1917-18,0,,,,,,,22,13,9,0,26,115,84,31,Lost Cup Finals,15.27,null,0,null,null,0,null,null,null,null,null
1918-19,,Ottawa Senators,,,,,,18,12,6,0,24,71,53,18,No Winner,13.39,null,0,null,null,2,null,null,null,null,null
1918-19,0,,,,,,,18,10,8,0,20,88,78,10,No Winner,14.06,null,1,null,null,0,null,null,null,null,null
1918-19,3,,,,,,,18,5,13,0,10,64,92,-28,No Winner,14.94,null,0,null,null,0,null,null,null,null,null
1919-20,,Ottawa Senators,,,,,,24,19,5,0,38,121,64,54,No Winner,12.71,null,2,null,null,0,null,null,null,null,null
1919-20,0,,,,,,,24,13,11,0,26,129,113,16,No Winner,12.38,null,4,null,null,0,null,null,null,null,null
1919-20,3,,,,,,,24,12,12,0,24,119,106,13,No Winner,10.54,null,1,null,null,2,null,null,null,null,null
1919-20,,Quebec Bulldogs,,,,,,24,4,20,0,8,91,177,-86,No Winner,5.13,null,0,null,null,2,null,null,null,null,null
1920-21,,Hamilton Tigers,,,,,,24,6,18,0,12,92,132,-40,Missed Playoffs,7.63,null,0,null,null,0,null,null,null,null,null
1920-21,0,,,,,,,24,13,11,0,26,112,99,13,Missed Playoffs,13.54,null,1,null,null,1,null,null,null,null,null
1920-21,,Ottawa Senators,,,,,,24,14,10,0,28,97,75,22,BOWL CUP CHAMPION,7.46,null,2,null,null,0,null,null,null,null,null
1920-21,3,,,,,,,24,15,9,0,30,105,100,5,Lost Cup Finals,11.96,null,2,null,null,0,null,null,null,null,null
1921-22,,Ottawa Senators,,,,,,24,14,8,2,30,106,84,22,Lost Cup Finals,4.63,null,7,null,null,2,null,null,null,null,null
1921-22,3,,,,,,,24,13,10,1,27,98,97,1,BOWL CUP CHAMPION,6.67,null,7,null,null,0,null,null,null,null,null
1921-22,0,,,,,,,24,12,11,1,25,88,94,-6,Missed Playoffs,8.58,null,4,null,null,0,null,null,null,null,null
1921-22,,Hamilton Tigers,,,,,,24,7,17,0,14,88,105,-17,Missed Playoffs,4.42,null,5,null,null,4,null,null,null,null,null
1922-23,,Ottawa Senators,,,,,,24,14,9,1,29,77,54,23,BOWL CUP CHAMPION,8.13,null,8,null,null,1,null,null,null,null,null
1922-23,0,,,,,,,24,13,9,2,28,73,61,12,Lost Cup Finals,8.04,null,4,null,null,1,null,null,null,null,null
1922-23,3,,,,,,,24,13,10,1,27,82,88,-6,Missed Playoffs,10.04,null,10,null,null,6,null,null,null,null,null
1922-23,,Hamilton Tigers,,,,,,24,6,18,0,12,81,110,-29,Missed Playoffs,7.83,null,13,null,null,1,null,null,null,null,null
1923-24,,Ottawa Senators,,,,,,24,16,8,0,32,74,54,20,Lost Cup Finals,7.42,null,6,null,null,1,null,null,null,null,null
1923-24,0,,,,,,,24,13,11,0,26,59,48,11,BOWL CUP CHAMPION,7.79,null,12,null,null,2,null,null,null,null,null
1923-24,3,,,,,,,24,10,14,0,20,59,85,-26,Missed Playoffs,10.08,null,11,null,null,2,null,null,null,null,null
1923-24,,Hamilton Tigers,,,,,,24,9,15,0,18,63,68,-5,Missed Playoffs,7.13,null,14,null,null,1,null,null,null,null,null
1924-25,,Hamilton Tigers,,,,,,30,19,10,1,39,90,60,30,Lost First Round,11.17,null,8,null,null,4,null,null,null,null,null
1924-25,3,,,,,,,30,19,11,0,38,90,84,6,Lost Cup Finals,9.13,null,5,null,null,3,null,null,null,null,null
1924-25,0,,,,,,,30,17,11,2,36,93,56,37,BOWL CUP CHAMPION,13.53,null,14,null,null,0,null,null,null,null,null
1924-25,,Ottawa Senators,,,,,,30,17,12,1,35,83,66,17,Missed Playoffs,11.67,null,8,null,null,1,null,null,null,null,null
1924-25,,Montreal Maroons,,,,,,30,9,19,2,20,45,65,-20,Missed Playoffs,9.73,null,6,null,null,1,null,null,null,null,null
1924-25,5,,,,,,,30,6,24,0,12,49,119,-70,Missed Playoffs,7.7,null,8,null,null,3,null,null,null,null,null
1925-26,,Ottawa Senators,,,,,,36,24,8,4,52,77,42,35,Lost Cup Finals,9.42,null,6,null,null,0,null,null,null,null,null
1925-26,,Montreal Maroons,,,,,,36,20,11,5,45,91,73,18,BOWL CUP CHAMPION,15.39,null,7,null,null,2,null,null,null,null,null
1925-26,,Pittsburgh Pirates,,,,,,36,19,16,1,39,82,70,12,Missed Playoffs,7.33,null,2,null,null,2,null,null,null,null,null
1925-26,5,,,,,,,36,17,15,4,38,92,85,7,Missed Playoffs,8.11,null,9,null,null,0,null,null,null,null,null
1925-26,,New York Americans,,,,,,36,12,20,4,28,68,89,-21,Missed Playoffs,9.47,null,2,null,null,2,null,null,null,null,null
1925-26,3,,,,,,,36,12,21,3,27,92,114,-22,Missed Playoffs,9.03,null,10,null,null,2,null,null,null,null,null
1925-26,0,,,,,,,36,11,24,1,23,79,108,-29,Missed Playoffs,12.72,null,10,null,null,4,null,null,null,null,null
1926-27,10,,,,,American,,44,25,13,6,56,95,72,23,Lost Semi-Finals,8.75,null,0,null,null,0,null,null,null,null,null
1926-27,5,,,,,American,,44,21,20,3,45,97,89,8,Lost Cup Finals,11.34,null,0,null,null,0,null,null,null,null,null
1926-27,8,,,,,American,,44,19,22,3,41,115,116,-1,Lost Quarterfinals,9.01,null,0,null,null,0,null,null,null,null,null
1926-27,,Pittsburgh Pirates,,,,American,,44,15,26,3,33,79,108,-29,Missed Playoffs,5.05,null,1,null,null,0,null,null,null,null,null
1926-27,9,,,,,American,,44,12,28,4,28,76,105,-29,Missed Playoffs,9.52,null,1,null,null,0,null,null,null,null,null
1926-27,,Ottawa Senators,,,,Canadian,,44,30,10,4,64,86,69,17,BOWL CUP CHAMPION,13.8,null,3,null,null,0,null,null,null,null,null
1926-27,0,,,,,Canadian,,44,28,14,2,58,99,67,32,Lost Semi-Finals,9.3,null,0,null,null,0,null,null,null,null,null
1926-27,,Montreal Maroons,,,,Canadian,,44,20,20,4,44,71,68,3,Lost Quarterfinals,16.27,null,1,null,null,0,null,null,null,null,null
1926-27,,New York Americans,,,,Canadian,,44,17,25,2,36,82,91,-9,Missed Playoffs,8.16,null,1,null,null,1,null,null,null,null,null
1926-27,3,,,,,Canadian,,44,15,24,5,35,79,94,-15,Missed Playoffs,12.41,null,1,null,null,0,null,null,null,null,null
1927-28,5,,,,,American,,44,20,13,11,51,77,70,7,Lost Semi-Finals,12.68,null,2,null,null,1,null,null,null,null,null
1927-28,10,,,,,American,,44,19,16,9,47,94,79,15,BOWL CUP CHAMPION,10.5,null,1,null,null,0,null,null,null,null,null
1927-28,,Pittsburgh Pirates,,,,American,,44,19,17,8,46,67,76,-9,Lost Quarterfinals,9.64,null,3,null,null,0,null,null,null,null,null
1927-28,9,,,,,American,,44,19,19,6,44,88,79,9,Missed Playoffs,8.98,null,3,null,null,0,null,null,null,null,null
1927-28,8,,,,,American,,44,7,34,3,17,68,134,-66,Missed Playoffs,8.57,null,8,null,null,1,null,null,null,null,null
1927-28,0,,,,,Canadian,,44,26,11,7,59,116,48,68,Lost Semi-Finals,11.27,null,0,null,null,0,null,null,null,null,null
1927-28,,Montreal Maroons,,,,Canadian,,44,24,14,6,54,96,77,19,Lost Cup Finals,13.36,null,1,null,null,0,null,null,null,null,null
1927-28,,Ottawa Senators,,,,Canadian,,44,20,14,10,50,78,57,21,Lost Quarterfinals,10.98,null,2,null,null,2,null,null,null,null,null
1927-28,3,,,,,Canadian,,44,18,18,8,44,89,88,1,Missed Playoffs,11.86,null,2,null,null,0,null,null,null,null,null
1927-28,,New York Americans,,,,Canadian,,44,11,27,6,28,63,128,-65,Missed Playoffs,13.41,null,0,null,null,0,null,null,null,null,null
1928-29,5,,,,,American,,44,26,13,5,57,89,52,37,BOWL CUP CHAMPION,10.77,null,1,null,null,0,null,null,null,null,null
1928-29,10,,,,,American,,44,21,13,10,52,72,65,7,Lost Cup Finals,8.68,null,3,null,null,0,null,null,null,null,null
1928-29,9,,,,,American,,44,19,16,9,47,72,63,9,Lost First Round,8.66,null,3,null,null,0,null,null,null,null,null
1928-29,,Pittsburgh Pirates,,,,American,,44,9,27,8,26,46,80,-34,Missed Playoffs,7.36,null,1,null,null,2,null,null,null,null,null
1928-29,8,,,,,American,,44,7,29,8,22,33,85,-52,Missed Playoffs,8.25,null,0,null,null,0,null,null,null,null,null
1928-29,0,,,,,Canadian,,44,22,7,15,59,71,43,28,Lost Semi-Finals,10.57,null,0,null,null,1,null,null,null,null,null
1928-29,,New York Americans,,,,Canadian,,44,19,13,12,50,53,53,0,Lost First Round,11.05,null,3,null,null,0,null,null,null,null,null
1928-29,3,,,,,Canadian,,44,21,18,5,47,85,69,16,Lost First Round,12.27,null,5,null,null,1,null,null,null,null,null
1928-29,,Ottawa Senators,,,,Canadian,,44,14,17,13,41,54,67,-13,Missed Playoffs,10.52,null,4,null,null,0,null,null,null,null,null
1928-29,,Montreal Maroons,,,,Canadian,,44,15,20,9,39,67,65,2,Missed Playoffs,14.45,null,5,null,null,0,null,null,null,null,null
1929-30,5,,,,,American,,44,38,5,1,77,179,98,81,Lost Cup Finals,10.16,null,3,null,null,0,null,null,null,null,null
1929-30,8,,,,,American,,44,21,18,5,47,117,111,6,Lost First Round,13.02,null,1,null,null,0,null,null,null,null,null
1929-30,10,,,,,American,,44,17,17,10,44,136,143,-7,Lost Semi-Finals,9.93,null,0,null,null,0,null,null,null,null,null
1929-30,9,,,,,American,,44,14,24,6,34,117,133,-16,Missed Playoffs,10.75,null,2,null,null,0,null,null,null,null,null
1929-30,,Pittsburgh Pirates,,,,American,,44,5,36,3,13,102,185,-83,Missed Playoffs,8.27,null,2,null,null,0,null,null,null,null,null
1929-30,,Montreal Maroons,,,,Canadian,,44,23,16,5,51,141,114,27,Lost Semi-Finals,14.89,null,5,null,null,0,null,null,null,null,null
1929-30,0,,,,,Canadian,,44,21,14,9,51,142,114,28,BOWL CUP CHAMPION,13.55,null,1,null,null,0,null,null,null,null,null
1929-30,,Ottawa Senators,,,,Canadian,,44,21,15,8,50,138,118,20,Lost First Round,12.68,null,8,null,null,0,null,null,null,null,null
1929-30,3,,,,,Canadian,,44,17,21,6,40,16,124,-8,Missed Playoffs,13.8,null,9,null,null,0,null,null,null,null,null
1929-30,,New York Americans,,,,Canadian,,44,14,25,5,33,113,161,-48,Missed Playoffs,8.73,null,2,null,null,0,null,null,null,null,null
1930-31,5,,,,,American,,44,28,10,6,62,143,90,53,Lost Semi-Finals,10.45,null,1,null,null,0,null,null,null,null,null
1930-31,8,,,,,American,,44,24,17,3,51,108,78,30,Lost Cup Finals,9.25,null,3,null,null,1,null,null,null,null,null
1930-31,10,,,,,American,,44,19,16,9,47,106,87,19,Lost Semi-Finals,11.73,null,2,null,null,1,null,null,null,null,null
1930-31,9,,,,,American,,44,16,21,7,39,102,105,-3,Missed Playoffs,9.34,null,1,null,null,0,null,null,null,null,null
1930-31,,Philadelphia Quakers,,,,American,,44,4,36,4,12,76,184,-108,Missed Playoffs,10.64,null,5,null,null,0,null,null,null,null,null
1930-31,0,,,,,Canadian,,44,26,10,8,60,129,89,40,BOWL CUP CHAMPION,13.68,null,5,null,null,0,null,null,null,null,null
1930-31,3,,,,,Canadian,,44,22,13,9,53,118,99,19,Lost First Round,11.64,null,7,null,null,0,null,null,null,null,null
1930-31,,Montreal Maroons,,,,Canadian,,44,20,18,6,46,105,106,-1,Lost First Round,13.77,null,6,null,null,1,null,null,null,null,null
1930-31,,New York Americans,,,,Canadian,,44,18,16,10,46,76,74,2,Missed Playoffs,11.43,null,4,null,null,0,null,null,null,null,null
1930-31,,Ottawa Senators,,,,Canadian,,44,10,30,4,24,91,142,-51,Missed Playoffs,11.05,null,2,null,null,0,null,null,null,null,null
1931-32,10,,,,,American,,48,23,17,8,54,134,112,22,Lost Cup Finals,10.65,null,1,null,null,0,null,null,null,null,null
1931-32,8,,,,,American,,48,18,19,11,47,86,101,-15,Lost First Round,10.66,null,1,null,null,0,null,null,null,null,null
1931-32,9,,,,,American,,48,18,20,10,46,95,108,-13,Lost First Round,8.73,null,0,null,null,0,null,null,null,null,null
1931-32,5,,,,,American,,48,15,21,12,42,122,117,5,Missed Playoffs,8.45,null,1,null,null,0,null,null,null,null,null
1931-32,0,,,,,Canadian,,48,25,16,7,57,128,111,17,Lost Semi-Finals,9.33,null,2,null,null,0,null,null,null,null,null
1931-32,3,,,,,Canadian,,48,23,18,7,53,155,127,28,BOWL CUP CHAMPION,13.02,null,5,null,null,1,null,null,null,null,null
1931-32,,Montreal Maroons,,,,Canadian,,48,19,22,7,45,142,139,3,Lost Semi-Finals,13.48,null,2,null,null,2,null,null,null,null,null
1931-32,,New York Americans,,,,Canadian,,48,16,24,8,40,95,142,-47,Missed Playoffs,13.39,null,2,null,null,1,null,null,null,null,null
1932-33,5,,,,,American,,48,25,15,8,58,124,88,36,Lost Semi-Finals,10.77,null,10,null,null,3,null,null,null,null,null
1932-33,9,,,,,American,,48,25,15,8,58,111,93,18,Lost Semi-Finals,9.63,null,12,null,null,3,null,null,null,null,null
1932-33,10,,,,,American,,48,23,17,8,54,135,107,28,BOWL CUP CHAMPION,12.48,null,22,null,null,5,null,null,null,null,null
1932-33,8,,,,,American,,48,16,20,12,44,88,101,-13,Missed Playoffs,8.35,null,6,null,null,0,null,null,null,null,null
1932-33,3,,,,,Canadian,,48,24,18,6,54,119,111,8,Lost Cup Finals,13,null,15,null,null,2,null,null,null,null,null
1932-33,,Montreal Maroons,,,,Canadian,,48,22,20,6,50,135,119,16,Lost First Round,9.21,null,15,null,null,6,null,null,null,null,null
1932-33,0,,,,,Canadian,,48,18,25,5,41,92,115,-23,Lost First Round,10.04,null,14,null,null,2,null,null,null,null,null
1932-33,,New York Americans,,,,Canadian,,48,15,22,11,41,91,118,-27,Missed Playoffs,9.96,null,15,null,null,0,null,null,null,null,null
1932-33,,Ottawa Senators,,,,Canadian,,48,11,27,10,32,88,131,-43,Missed Playoffs,9.05,null,22,null,null,1,null,null,null,null,null
1933-34,9,,,,,American,,48,24,14,10,58,113,98,15,Lost Cup Finals,7.67,28,17,null,2,5,null,null,null,null,null
1933-34,8,,,,,American,,48,20,17,11,51,88,83,5,BOWL CUP CHAMPION,6.98,15,10,null,3,3,null,null,null,null,null
1933-34,10,,,,,American,,48,21,19,8,50,120,113,7,Lost First Round,8.35,26,26,null,6,5,null,null,null,null,null
1933-34,5,,,,,American,,48,18,25,5,41,111,130,-19,Missed Playoffs,8.59,12,12,null,0,1,null,null,null,null,null
1933-34,3,,,,,Canadian,,48,26,13,9,61,174,119,55,Lost Semi-Finals,11.02,27,23,null,6,2,null,null,null,null,null
1933-34,0,,,,,Canadian,,48,22,20,6,50,99,101,-2,Lost First Round,6.42,21,13,null,4,4,null,null,null,null,null
1933-34,,Montreal Maroons,,,,Canadian,,48,19,18,11,49,117,122,-5,Lost First Round,8.63,20,20,null,2,1,null,null,null,null,null
1933-34,,New York Americans,,,,Canadian,,48,15,23,10,40,104,132,-28,Missed Playoffs,7.79,14,25,null,2,2,null,null,null,null,null
1933-34,,Ottawa Senators,,,,Canadian,,48,13,29,6,32,115,143,-28,Missed Playoffs,7.33,10,18,null,1,4,null,null,null,null,null
1934-35,5,,,,,American,,48,26,16,6,58,129,112,17,Lost Semi-Finals,7.9,20,17,null,2,2,null,null,null,null,null
1934-35,8,,,,,American,,48,26,17,5,57,118,88,30,Lost First Round,8.06,13,17,null,1,2,null,null,null,null,null
1934-35,10,,,,,American,,48,22,20,6,50,137,139,-2,Lost Semi-Finals,7.1,17,25,null,10,4,null,null,null,null,null
1934-35,9,,,,,American,,48,19,22,7,45,127,114,13,Missed Playoffs,6.79,32,17,null,5,1,null,null,null,null,null
1934-35,3,,,,,Canadian,,48,30,14,4,64,157,111,46,Lost Cup Finals,9.25,29,27,null,3,3,null,null,null,null,null
1934-35,,Montreal Maroons,,,,Canadian,,48,24,19,5,53,123,92,31,BOWL CUP CHAMPION,7.98,20,10,null,5,0,null,null,null,null,null
1934-35,0,,,,,Canadian,,48,19,23,6,44,110,145,-35,Lost First Round,6.46,12,20,null,1,7,null,null,null,null,null
1934-35,,New York Americans,,,,Canadian,,48,12,27,9,33,100,142,-42,Missed Playoffs,5.21,15,17,null,1,4,null,null,null,null,null
1934-35,,St-Louis Eagles,,,,Canadian,,48,11,31,6,28,86,144,-58,Missed Playoffs,8.38,14,22,null,0,6,null,null,null,null,null
1935-36,9,,,,,American,,48,24,16,8,56,124,103,21,BOWL CUP CHAMPION,7.83,24,18,null,0,3,null,null,null,null,null
1935-36,5,,,,,American,,48,22,20,6,50,92,83,9,Lost First Round,8.31,14,10,null,2,3,null,null,null,null,null
1935-36,8,,,,,American,,48,21,19,8,50,93,92,1,Lost First Round,8.52,22,13,null,2,2,null,null,null,null,null
1935-36,10,,,,,American,,48,19,17,12,50,91,96,-5,Missed Playoffs,8.06,18,17,null,1,4,null,null,null,null,null
1935-36,,Montreal Maroons,,,,Canadian,,48,22,16,10,54,114,106,8,Lost Semi-Finals,10.5,18,23,null,6,1,null,null,null,null,null
1935-36,3,,,,,Canadian,,48,23,19,6,52,126,106,20,Lost Cup Finals,12.06,18,21,null,6,4,null,null,null,null,null
1935-36,,New York Americans,,,,Canadian,,48,16,25,7,39,109,122,-13,Lost Semi-Finals,8.17,18,28,null,1,1,null,null,null,null,null
1935-36,0,,,,,Canadian,,48,11,26,11,33,82,123,-41,Missed Playoffs,6.6,10,12,null,0,0,null,null,null,null,null
1936-37,9,,,,,American,,48,25,14,9,59,128,102,26,BOWL CUP CHAMPION,5.08,3,8,null,1,0,null,null,null,null,null
1936-37,5,,,,,American,,48,23,18,7,53,120,110,10,Lost First Round,6.31,7,8,null,1,1,null,null,null,null,null
1936-37,10,,,,,American,,48,19,20,9,47,117,106,11,Lost Semi-Finals,6.5,22,12,null,3,1,null,null,null,null,null
