Year,Team ID,Team Name Override,Conference ID,Conference Override,Division ID,Division Override,Logo File Override,GP,W,L,T (OTL),PTS,GF,GA,Goal Differential,Result,PIM/G,PPG,PPG Against,PP Ch,SHG,SHG Against,SHC,PP%,PK%,Shots,Shots Against
1936-37,8,,,,,American,,48,14,27,7,35,99,131,-32,Missed Playoffs,6.06,10,15,null,4,4,null,null,null,null,null
1936-37,0,,,,,Canadian,,48,24,18,6,54,115,111,4,Lost Semi-Finals,6.33,19,10,null,1,5,null,null,null,null,null
1936-37,,Montreal Maroons,,,,Canadian,,48,22,17,9,53,126,110,16,Lost Semi-Finals,7.94,16,21,null,5,1,null,null,null,null,null
1936-37,3,,,,,Canadian,,48,22,21,5,49,119,115,4,Lost First Round,7.73,15,16,null,4,3,null,null,null,null,null
1936-37,,New York Americans,,,,Canadian,,48,15,29,4,34,122,161,-39,Missed Playoffs,10.06,21,23,null,1,5,null,null,null,null,null
1937-38,5,,,,,American,,48,30,11,7,67,142,89,53,Lost Semi-Finals,5.83,6,6,null,5,2,null,null,null,null,null
1937-38,10,,,,,American,,48,27,15,6,60,149,96,53,Lost First Round,9.27,17,14,null,6,4,null,null,null,null,null
1937-38,8,,,,,American,,48,14,25,9,37,97,139,-42,BOWL CUP CHAMPION,5.04,21,14,null,1,8,null,null,null,null,null
1937-38,9,,,,,American,,48,12,25,11,35,99,133,-34,Missed Playoffs,5.46,5,5,null,0,3,null,null,null,null,null
1937-38,3,,,,,Canadian,,48,24,15,9,57,151,127,24,Lost Cup Finals,8.42,17,14,null,6,3,null,null,null,null,null
1937-38,,New York Americans,,,,Canadian,,48,19,18,11,49,110,111,-1,Lost Semi-Finals,6.81,11,14,null,1,5,null,null,null,null,null
1937-38,0,,,,,Canadian,,48,18,17,13,49,123,128,-5,Lost First Round,7.13,24,14,null,2,3,null,null,null,null,null
1937-38,,Montreal Maroons,,,,Canadian,,48,12,30,6,30,101,149,-48,Missed Playoffs,9.79,16,26,null,4,1,null,null,null,null,null
1938-39,5,,,,,,,48,36,10,2,74,156,76,80,BOWL CUP CHAMPION,5.23,12,11,null,3,0,null,null,null,null,null
1938-39,10,,,,,,,48,26,16,6,58,149,105,44,Lost Semi-Finals,8.06,17,15,null,4,4,null,null,null,null,null
1938-39,3,,,,,,,48,19,20,9,47,114,107,7,Lost Cup Finals,7.75,20,22,null,8,3,null,null,null,null,null
1938-39,,New York Americans,,,,,,48,17,21,10,44,119,157,-38,Lost First Round,5.92,27,27,null,4,5,null,null,null,null,null
1938-39,9,,,,,,,48,18,24,6,42,107,128,-21,Lost Semi-Finals,5.04,18,13,null,3,8,null,null,null,null,null
1938-39,0,,,,,,,48,15,24,9,39,115,146,-31,Lost First Round,6,18,24,null,0,4,null,null,null,null,null
1938-39,8,,,,,,,48,12,28,8,32,91,132,-41,Missed Playoffs,7.52,16,16,null,3,1,null,null,null,null,null
1939-40,5,,,,,,,48,31,12,5,67,170,98,72,Lost Semi-Finals,6.88,4,8,null,4,1,null,null,null,null,null
1939-40,10,,,,,,,48,27,11,10,64,136,77,59,BOWL CUP CHAMPION,10.63,14,11,null,10,1,null,null,null,null,null
1939-40,3,,,,,,,48,25,17,6,56,134,110,24,Lost Semi-Finals,9.88,15,14,null,6,8,null,null,null,null,null
1939-40,8,,,,,,,48,23,19,6,52,112,120,-8,Lost First Round,7.27,16,19,null,2,2,null,null,null,null,null
1939-40,9,,,,,,,48,16,26,6,38,90,126,-36,Lost Semi-Finals,5.21,14,8,null,4,3,null,null,null,null,null
1939-40,,New York Americans,,,,,,48,15,29,4,34,106,140,-34,Lost First Round,4.92,10,15,null,1,9,null,null,null,null,null
1939-40,0,,,,,,,48,10,33,5,25,90,167,-77,Missed Playoffs,6.71,15,13,null,1,4,null,null,null,null,null
1940-41,5,,,,,,,48,27,8,13,67,168,102,66,BOWL CUP CHAMPION,5.13,10,8,null,2,2,null,null,null,null,null
1940-41,3,,,,,,,48,28,14,6,62,145,99,46,Lost Semi-Finals,6.38,16,12,null,2,4,null,null,null,null,null
1940-41,9,,,,,,,48,21,16,11,53,112,102,10,Lost Cup Finals,7.02,12,10,null,1,2,null,null,null,null,null
1940-41,10,,,,,,,48,21,19,8,50,143,125,18,Lost Quarterfinals,7.42,12,16,null,9,0,null,null,null,null,null
1940-41,8,,,,,,,48,16,25,7,39,112,139,-27,Lost Semi-Finals,6.98,14,17,null,3,5,null,null,null,null,null
1940-41,0,,,,,,,48,16,26,6,38,121,147,-26,Lost Quarterfinals,9.6,14,19,null,3,6,null,null,null,null,null
1940-41,,New York Americans,,,,,,48,8,29,11,27,99,186,-87,Missed Playoffs,4.81,14,10,null,3,4,null,null,null,null,null
1941-42,10,,,,,,,48,29,17,2,60,177,143,34,Lost Semi-Finals,8.13,22,22,null,5,3,null,null,null,null,null
1941-42,3,,,,,,,48,27,18,3,57,158,136,22,BOWL CUP CHAMPION,7.1,20,17,null,6,1,null,null,null,null,null
1941-42,5,,,,,,,48,25,17,6,56,160,118,42,Lost Semi-Finals,7.06,18,16,null,1,4,null,null,null,null,null
1941-42,8,,,,,,,48,22,23,3,47,145,155,-10,Lost Quarterfinals,6.85,25,24,null,3,5,null,null,null,null,null
1941-42,9,,,,,,,48,19,25,4,42,140,147,-7,Lost Cup Finals,9.17,14,13,null,1,3,null,null,null,null,null
1941-42,0,,,,,,,48,18,27,3,39,134,173,-39,Lost First Round,10.04,30,24,null,1,3,null,null,null,null,null
1941-42,,Brooklyn Americans,,,,,,48,16,29,3,35,133,175,-42,Missed Playoffs,8.9,19,32,null,4,2,null,null,null,null,null
1942-43,9,,,,,,,50,25,14,11,61,169,124,45,BOWL CUP CHAMPION,7.6,34,17,null,1,1,null,null,null,null,null
1942-43,5,,,,,,,50,24,17,9,57,195,176,19,Lost Cup Finals,7.3,26,39,null,1,1,null,null,null,null,null
1942-43,3,,,,,,,50,22,19,9,53,198,159,39,Lost Semi-Finals,8.8,21,26,null,1,0,null,null,null,null,null
1942-43,0,,,,,,,50,19,19,12,50,181,191,-10,Lost Semi-Finals,6.4,35,23,null,0,0,null,null,null,null,null
1942-43,8,,,,,,,50,17,18,15,49,179,180,-1,Missed Playoffs,7.4,28,24,null,1,1,null,null,null,null,null
1942-43,10,,,,,,,50,11,31,8,30,161,253,-92,Missed Playoffs,7,24,39,null,1,2,null,null,null,null,null
1943-44,0,,,,,,,50,38,5,7,83,234,109,125,BOWL CUP CHAMPION,11.7,30,15,null,4,0,null,null,null,null,null
1943-44,9,,,,,,,50,26,18,6,58,214,177,37,Lost Semi-Finals,7.5,14,17,null,0,0,null,null,null,null,null
1943-44,3,,,,,,,50,23,23,4,50,214,174,40,Lost Semi-Finals,6.6,27,12,null,1,2,null,null,null,null,null
1943-44,8,,,,,,,50,22,23,5,49,178,187,-9,Lost Cup Finals,4.8,26,26,null,1,1,null,null,null,null,null
1943-44,5,,,,,,,50,19,26,5,43,223,268,-45,Missed Playoffs,4.1,10,26,null,3,1,null,null,null,null,null
1943-44,10,,,,,,,50,6,39,5,17,162,310,-148,Missed Playoffs,5.1,12,23,null,0,5,null,null,null,null,null
1944-45,0,,,,,,,50,38,8,4,80,228,121,107,Lost Semi-Finals,8.8,28,23,null,2,2,null,null,null,null,null
1944-45,9,,,,,,,50,31,14,5,67,218,161,57,Lost Cup Finals,5.8,23,9,null,2,1,null,null,null,null,null
1944-45,3,,,,,,,50,24,22,4,52,183,161,22,BOWL CUP CHAMPION,6.9,24,21,null,3,2,null,null,null,null,null
1944-45,5,,,,,,,50,16,30,4,36,179,219,-40,Lost Semi-Finals,5.9,12,26,null,4,2,null,null,null,null,null
1944-45,8,,,,,,,50,13,30,7,33,141,194,-53,Missed Playoffs,5.1,20,25,null,1,3,null,null,null,null,null
1944-45,10,,,,,,,50,11,29,10,32,154,247,-93,Missed Playoffs,6.3,17,20,null,1,3,null,null,null,null,null
1945-46,0,,,,,,,50,28,17,5,61,172,134,38,BOWL CUP CHAMPION,6.7,19,27,null,1,1,null,null,null,null,null
1945-46,5,,,,,,,50,24,18,8,26,167,156,11,Lost Cup Finals,5.5,15,16,null,0,0,null,null,null,null,null
1945-46,8,,,,,,,50,23,20,7,53,200,178,22,Lost Semi-Finals,6.7,38,27,null,3,1,null,null,null,null,null
1945-46,9,,,,,,,50,20,20,10,50,146,159,-13,Lost Semi-Finals,6,27,24,null,2,2,null,null,null,null,null
1945-46,3,,,,,,,50,19,24,7,45,174,185,-11,Missed Playoffs,4.9,17,19,null,1,1,null,null,null,null,null
1945-46,10,,,,,,,50,13,28,9,35,144,191,-47,Missed Playoffs,5.7,16,19,null,0,2,null,null,null,null,null
1946-47,0,,,,,,,60,34,16,10,78,189,138,51,Lost Cup Finals,9.3,31,39,null,1,1,null,null,null,null,null
1946-47,3,,,,,,,60,31,19,10,72,209,172,37,BOWL CUP CHAMPION,11.2,28,35,null,6,1,null,null,null,null,null
1946-47,5,,,,,,,60,26,23,11,63,190,175,15,Lost Semi-Finals,7.7,23,29,null,0,2,null,null,null,null,null
1946-47,9,,,,,,,60,22,27,11,55,190,193,-3,Lost Semi-Finals,8.9,39,26,null,1,5,null,null,null,null,null
1946-47,10,,,,,,,60,22,32,6,50,167,186,-19,Missed Playoffs,7,30,27,null,2,0,null,null,null,null,null
1946-47,8,,,,,,,60,19,37,4,42,193,274,-81,Missed Playoffs,7.8,41,36,null,2,3,null,null,null,null,null
1947-48,3,,,,,,,60,32,15,13,77,182,143,39,BOWL CUP CHAMPION,126,45,29,null,4,6,null,null,null,null,null
1947-48,9,,,,,,,60,30,18,12,72,187,148,39,Lost Cup Finals,9.9,28,23,null,7,2,null,null,null,null,null
1947-48,5,,,,,,,60,23,24,13,59,167,168,-1,Lost Semi-Finals,8.6,20,35,null,3,0,null,null,null,null,null
1947-48,10,,,,,,,60,21,26,13,55,176,201,-25,Lost Semi-Finals,8,28,18,null,1,5,null,null,null,null,null
1947-48,0,,,,,,,60,20,29,11,51,147,169,-22,Missed Playoffs,12.1,28,34,null,8,2,null,null,null,null,null
1947-48,8,,,,,,,60,20,34,6,46,195,225,-30,Missed Playoffs,9.5,30,40,null,1,9,null,null,null,null,null
1948-49,9,,,,,,,60,34,19,7,75,195,145,50,Lost Cup Finals,10.4,39,32,null,4,4,null,null,null,null,null
1948-49,5,,,,,,,60,29,23,8,66,178,163,15,Lost Semi-Finals,7.2,29,21,null,3,3,null,null,null,null,null
1948-49,0,,,,,,,60,28,23,9,65,152,126,26,Lost Semi-Finals,13,34,28,null,7,1,null,null,null,null,null
1948-49,3,,,,,,,60,22,25,13,57,147,161,-14,BOWL CUP CHAMPION,11.7,30,37,null,7,5,null,null,null,null,null
1948-49,8,,,,,,,60,21,31,8,50,173,211,-38,Missed Playoffs,11.6,33,46,null,3,10,null,null,null,null,null
1948-49,10,,,,,,,60,18,31,11,47,133,172,-39,Missed Playoffs,6.8,27,28,null,1,2,null,null,null,null,null
1949-50,9,,,,,,,70,37,19,14,88,229,164,65,BOWL CUP CHAMPION,10.5,55,36,null,0,0,null,null,null,null,null
1949-50,0,,,,,,,70,29,22,19,77,172,150,22,Lost Semi-Finals,10.5,39,25,null,1,0,null,null,null,null,null
1949-50,3,,,,,,,70,31,27,12,74,176,173,3,Lost Semi-Finals,11.4,35,40,null,0,3,null,null,null,null,null
1949-50,10,,,,,,,70,28,31,11,67,170,189,-19,Lost Cup Finals,9.2,36,47,null,0,0,null,null,null,null,null
1949-50,5,,,,,,,70,22,32,16,60,198,228,-30,Missed Playoffs,6.4,29,28,null,0,0,null,null,null,null,null
1949-50,8,,,,,,,70,22,38,10,54,203,244,-41,Missed Playoffs,8.8,33,51,null,2,0,null,null,null,null,null
1950-51,9,,,,,,,70,44,13,13,101,236,139,97,Lost Semi-Finals,8.1,37,17,null,2,6,null,null,null,null,null
1950-51,3,,,,,,,70,41,16,13,95,212,138,74,BOWL CUP CHAMPION,11.8,49,21,null,4,1,null,null,null,null,null
1950-51,0,,,,,,,70,25,30,15,65,173,184,-11,Lost Cup Finals,11.9,26,48,null,6,4,null,null,null,null,null
1950-51,5,,,,,,,70,22,30,18,62,178,197,-19,Lost Semi-Finals,9.4,32,19,null,3,4,null,null,null,null,null
1950-51,10,,,,,,,70,20,29,21,61,169,201,-32,Missed Playoffs,11.1,20,38,null,4,5,null,null,null,null,null
1950-51,8,,,,,,,70,13,47,10,36,171,280,-109,Missed Playoffs,8.8,20,41,null,4,3,null,null,null,null,null
1951-52,9,,,,,,,70,44,14,12,100,215,133,82,BOWL CUP CHAMPION,9.9,47,29,null,4,5,null,null,null,null,null
1951-52,0,,,,,,,70,34,26,10,78,195,164,31,Lost Cup Finals,9.4,43,34,null,7,5,null,null,null,null,null
1951-52,3,,,,,,,70,29,25,16,74,168,157,11,Lost Semi-Finals,12,44,38,null,3,2,null,null,null,null,null
1951-52,5,,,,,,,70,25,29,16,66,162,176,-14,Lost Semi-Finals,8.6,22,30,null,3,3,null,null,null,null,null
1951-52,10,,,,,,,70,23,34,13,59,192,219,-27,Missed Playoffs,7.6,39,45,null,2,4,null,null,null,null,null
1951-52,8,,,,,,,70,17,44,9,43,158,241,-83,Missed Playoffs,9,26,45,null,4,4,null,null,null,null,null
1952-53,9,,,,,,,70,36,16,18,90,222,133,89,Lost Semi-Finals,9.2,52,28,null,3,4,null,null,null,null,null
1952-53,0,,,,,,,70,28,23,19,75,155,148,7,BOWL CUP CHAMPION,11.1,40,37,null,4,3,null,null,null,null,null
1952-53,5,,,,,,,70,28,29,13,69,152,172,-20,Lost Cup Finals,7.5,25,18,null,6,4,null,null,null,null,null
1952-53,8,,,,,,,70,27,28,15,69,169,175,-6,Lost Semi-Finals,10.7,20,33,null,7,4,null,null,null,null,null
1952-53,3,,,,,,,70,27,30,13,67,156,167,-11,Missed Playoffs,11.5,30,46,null,5,4,null,null,null,null,null
1952-53,10,,,,,,,70,17,37,16,50,152,211,-59,Missed Playoffs,7.8,33,38,null,2,8,null,null,null,null,null
1953-54,9,,,,,,,70,37,19,14,88,191,132,59,BOWL CUP CHAMPION,11.6,55,37,null,4,2,null,null,null,null,null
1953-54,0,,,,,,,70,35,24,11,81,195,141,54,Lost Cup Finals,15.2,49,40,null,3,5,null,null,null,null,null
1953-54,3,,,,,,,70,32,24,14,78,152,131,21,Lost Semi-Finals,14.6,31,39,null,6,0,null,null,null,null,null
1953-54,5,,,,,,,70,32,28,10,74,177,181,-4,Lost Semi-Finals,9.8,38,41,null,4,4,null,null,null,null,null
1953-54,10,,,,,,,70,9,31,10,68,161,182,-21,Missed Playoffs,10.2,50,38,null,1,6,null,null,null,null,null
1953-54,8,,,,,,,70,12,51,7,31,133,242,-109,Missed Playoffs,11.4,26,54,null,4,5,null,null,null,null,null
1954-55,9,,,,,,,70,42,17,11,95,204,134,70,BOWL CUP CHAMPION,11.8,47,41,null,7,1,null,null,null,null,null
1954-55,0,,,,,,,70,41,18,11,93,228,157,71,Lost Cup Finals,12.7,56,35,null,4,3,null,null,null,null,null
1954-55,3,,,,,,,70,24,24,22,70,147,135,12,Lost Semi-Finals,14.1,30,33,null,7,2,null,null,null,null,null
1954-55,5,,,,,,,70,23,26,21,67,169,188,-19,Lost Semi-Finals,12.3,37,42,null,3,6,null,null,null,null,null
1954-55,10,,,,,,,70,17,35,18,52,150,210,-60,Missed Playoffs,9.9,36,49,null,2,10,null,null,null,null,null
1954-55,8,,,,,,,70,13,40,17,43,161,235,-74,Missed Playoffs,10.4,37,43,null,5,6,null,null,null,null,null
1955-56,0,,,,,,,70,45,15,10,100,222,131,91,BOWL CUP CHAMPION,14,66,27,null,4,6,null,null,null,null,null
1955-56,9,,,,,,,70,30,24,16,76,183,148,35,Lost Cup Finals,11.2,52,29,null,5,3,null,null,null,null,null
1955-56,10,,,,,,,70,32,28,10,74,204,203,1,Lost Semi-Finals,13,42,44,null,2,11,null,null,null,null,null
1955-56,3,,,,,,,70,24,33,13,61,153,181,-28,Lost Semi-Finals,14.8,35,52,null,6,4,null,null,null,null,null
1955-56,5,,,,,,,70,23,34,13,59,147,185,-38,Missed Playoffs,13.2,38,42,null,12,2,null,null,null,null,null
1955-56,8,,,,,,,70,19,39,12,50,155,216,-61,Missed Playoffs,11.7,21,60,null,2,5,null,null,null,null,null
1956-57,9,,,,,,,70,38,20,12,88,198,157,41,Lost Semi-Finals,9.1,48,30,null,4,2,null,null,null,null,null
1956-57,0,,,,,,,70,35,23,12,82,210,155,55,BOWL CUP CHAMPION,12.5,54,38,null,5,4,null,null,null,null,null
1956-57,5,,,,,,,70,34,24,12,80,195,174,21,Lost Cup Finals,14,34,51,null,3,3,null,null,null,null,null
1956-57,10,,,,,,,70,26,30,14,66,184,227,-43,Lost Semi-Finals,12.5,49,47,null,8,5,null,null,null,null,null
1956-57,3,,,,,,,70,21,34,15,57,174,192,-18,Missed Playoffs,11.8,45,48,null,3,1,null,null,null,null,null
1956-57,8,,,,,,,70,16,39,15,47,169,225,-56,Missed Playoffs,11.4,34,50,null,1,9,null,null,null,null,null
1957-58,0,,,,,,,70,43,17,10,96,250,158,92,BOWL CUP CHAMPION,13.6,61,38,null,3,8,null,null,null,null,null
1957-58,10,,,,,,,70,32,25,13,77,195,188,7,Lost Semi-Finals,10.8,49,34,null,7,4,null,null,null,null,null
1957-58,9,,,,,,,70,29,29,12,70,176,207,-31,Lost Semi-Finals,10.6,34,50,null,8,7,null,null,null,null,null
1957-58,5,,,,,,,70,27,28,15,69,199,194,5,Lost Cup Finals,12.1,31,41,null,14,6,null,null,null,null,null
1957-58,8,,,,,,,70,24,39,7,55,163,202,-39,Missed Playoffs,13,31,41,null,6,6,null,null,null,null,null
1957-58,3,,,,,,,70,21,38,11,53,192,226,-34,Missed Playoffs,12.2,40,42,null,5,12,null,null,null,null,null
1958-59,0,,,,,,,70,39,18,13,91,258,158,100,BOWL CUP CHAMPION,10.8,52,35,null,4,4,null,null,null,null,null
1958-59,5,,,,,,,70,32,29,9,73,205,215,-10,Lost Semi-Finals,11.8,40,49,null,5,12,null,null,null,null,null
1958-59,8,,,,,,,70,28,29,13,69,197,208,-11,Lost Semi-Finals,13.3,45,52,null,6,6,null,null,null,null,null
1958-59,3,,,,,,,70,27,32,11,65,189,201,-12,Lost Cup Finals,12,34,56,null,10,5,null,null,null,null,null
1958-59,10,,,,,,,70,26,32,12,64,201,217,-16,Missed Playoffs,12.1,50,37,null,7,3,null,null,null,null,null
1958-59,9,,,,,,,70,25,37,8,58,167,218,-51,Missed Playoffs,8.7,40,32,null,7,9,null,null,null,null,null
1959-60,0,,,,,,,70,40,18,12,92,255,178,77,BOWL CUP CHAMPION,13.6,54,35,null,4,8,null,null,null,2490,2083
1959-60,3,,,,,,,70,35,26,9,79,199,195,4,Lost Cup Finals,12.3,31,37,null,11,0,null,null,null,2146,2322
1959-60,8,,,,,,,70,28,29,13,69,191,180,11,Lost Semi-Finals,13.8,30,41,null,5,2,null,null,null,2125,2181
1959-60,9,,,,,,,70,26,29,15,67,186,197,-11,Lost Semi-Finals,7.6,32,25,null,5,3,null,null,null,2327,2020
1959-60,5,,,,,,,70,28,34,8,64,220,241,-21,Missed Playoffs,13.4,47,37,null,4,11,null,null,null,2053,2317
1959-60,10,,,,,,,70,17,38,15,49,187,247,-60,Missed Playoffs,12.1,34,53,null,2,7,null,null,null,2135,2353
1960-61,0,,,,,,,70,41,19,10,92,254,188,66,Lost Semi-Finals,11.5,64,31,null,8,6,null,null,null,2468,2046
1960-61,3,,,,,,,70,39,19,12,90,234,176,58,Lost Semi-Finals,11.9,39,33,null,6,3,null,null,null,2217,2255
1960-61,8,,,,,,,70,29,24,17,75,198,180,18,BOWL CUP CHAMPION,15.3,42,53,null,5,9,null,null,null,2181,2205
1960-61,9,,,,,,,70,25,29,16,66,195,215,-20,Lost Cup Finals,9.3,38,36,null,5,4,null,null,null,2391,2032
1960-61,10,,,,,,,70,22,38,10,54,204,248,-44,Missed Playoffs,8.4,36,48,null,6,8,null,null,null,2127,2607
