PlayerId;DraftId;Year;Round;Pick;Overall;Tam;Picked From
4037;0;1956;2;4;10;9;89
4465;0;1959;3;4;16;3;57
4136;0;1957;3;6;18;10;57
4466;0;1959;3;3;15;10;57
3040;0;1948;3;3;15;8;57
2815;0;1946;2;6;12;9;57
5396;5;1967;3;7;31;8;84
4922;0;1962;4;1;19;8;57
4923;0;1962;3;4;16;5;57
4137;0;1957;2;3;9;8;57
4040;0;1956;1;6;6;10;57
5398;4;1966;1;6;6;3;89
3947;0;1955;1;5;5;0;57
4342;0;1958;4;4;22;10;57
5045;1;1963;3;1;13;8;-1
3855;0;1954;3;6;18;0;57
4138;0;1957;1;2;2;3;89
4041;0;1956;1;5;5;3;57
3948;0;1955;1;1;1;5;57
5227;5;1967;1;2;2;119;90
4139;0;1957;1;5;5;0;57
5046;1;1963;3;6;18;10;-1
4469;0;1959;2;3;9;10;57
4343;0;1958;1;5;5;0;57
3950;0;1955;2;3;9;10;57
3421;0;1951;4;2;20;5;57
4594;0;1960;1;6;6;5;57
3856;0;1954;1;5;5;8;57
4926;0;1962;3;1;13;8;57
4596;0;1960;2;4;10;10;57
4719;0;1961;2;3;9;9;57
5230;5;1967;3;8;32;10;90
5401;3;1965;2;1;7;8;85
3043;0;1948;4;6;24;0;57
4043;0;1956;3;4;16;9;57
4927;0;1962;2;5;11;10;57
4044;0;1956;1;2;2;0;57
4928;0;1962;4;4;22;5;57
4142;0;1957;1;3;3;8;57
4143;0;1957;4;4;22;9;57
2818;0;1946;3;4;16;8;57
4346;0;1958;3;6;18;5;57
3423;0;1951;3;5;17;8;57
4348;0;1958;2;5;11;0;57
3545;0;1952;3;5;17;10;57
4929;0;1962;4;3;21;3;57
4349;0;1958;3;1;13;3;57
4930;0;1962;3;5;17;10;57
4046;0;1956;4;3;21;8;57
3315;0;1950;4;4;22;0;57
3546;0;1952;3;3;15;5;89
4472;0;1959;2;2;8;3;57
3129;0;1949;2;6;12;0;57
4721;0;1961;3;3;15;9;57
5402;4;1966;3;6;18;3;84
4350;0;1958;3;5;17;0;57
4598;0;1960;1;5;5;3;57
4048;0;1956;1;4;4;9;57
5051;1;1963;2;5;11;0;-1
4351;0;1958;2;3;9;8;57
4723;0;1961;1;3;3;9;57
4049;0;1956;3;6;18;10;57
3667;0;1953;1;5;5;10;57
4725;0;1961;4;3;21;9;57
4145;0;1957;2;2;8;3;57
4050;0;1956;2;6;12;10;57
3952;0;1955;3;4;16;8;57
5231;5;1967;1;3;3;122;90
4933;0;1962;2;6;12;0;57
3953;0;1955;3;5;17;0;57
5232;5;1967;1;1;1;123;90
4051;0;1956;3;1;13;5;57
4146;0;1957;1;1;1;5;57
5643;4;1966;3;3;15;10;85
2694;0;1945;2;6;12;3;57
3954;0;1955;3;3;15;10;57
4937;0;1962;3;6;18;0;57
4149;0;1957;2;4;10;9;57
5234;2;1964;4;4;22;0;84
5053;1;1963;1;4;4;5;-1
3548;0;1952;2;6;12;9;57
4475;0;1959;1;2;2;3;57
4729;0;1961;1;2;2;10;57
4353;0;1958;4;1;19;3;57
4476;0;1959;4;5;23;0;57
5054;1;1963;4;4;22;5;-1
3858;0;1954;2;1;7;9;57
3426;0;1951;2;6;12;9;57
3130;0;1949;3;6;18;0;57
4056;0;1956;2;2;8;0;57
5235;2;1964;4;3;21;9;84
4057;0;1956;4;2;20;0;57
3955;0;1955;1;4;4;8;57
3551;0;1952;3;2;14;0;57
4730;0;1961;2;5;11;0;57
3427;0;1951;3;6;18;9;57
3956;0;1955;2;4;10;8;57
3428;0;1951;2;1;7;3;57
3131;0;1949;1;1;1;0;57
3669;0;1953;4;6;24;8;57
3316;0;1950;4;1;19;3;57
5057;2;1964;3;1;13;8;84
3861;0;1954;2;5;11;8;57
4601;0;1960;1;1;1;3;57
3670;0;1953;4;3;21;0;57
4938;0;1962;1;3;3;3;57
5058;1;1963;1;6;6;10;-1
3862;0;1954;2;3;9;10;57
4732;0;1961;3;2;14;10;57
4355;0;1958;2;4;10;10;57
3863;0;1954;2;4;10;3;57
3957;0;1955;2;5;11;0;57
5406;4;1966;3;4;16;5;83
4479;0;1959;3;5;17;0;57
3318;0;1950;1;2;2;5;57
3958;0;1955;2;6;12;5;57
3554;0;1952;1;2;2;0;57
2935;0;1947;2;5;11;10;57
3555;0;1952;3;1;13;8;57
4602;0;1960;4;2;20;9;57
5060;1;1963;2;6;12;10;-1
4734;0;1961;3;4;16;8;57
5061;2;1964;2;1;7;8;85
4060;0;1956;1;1;1;0;57
4480;0;1959;3;1;13;9;57
4603;0;1960;3;5;17;0;57
4939;0;1962;1;2;2;9;57
3864;0;1954;3;1;13;9;57
4735;0;1961;1;1;1;3;89
4481;0;1959;4;1;19;9;89
5065;1;1963;2;1;7;8;-1
3671;0;1953;3;2;14;9;57
4150;0;1957;2;5;11;0;57
4940;0;1962;1;1;1;8;57
4151;0;1957;4;2;20;3;57
4604;0;1960;2;5;11;0;57
4061;0;1956;3;5;17;3;89
4941;0;1962;2;2;8;9;57
4483;0;1959;1;1;1;9;57
4062;0;1956;4;4;22;9;57
4942;0;1962;1;5;5;10;57
3320;0;1950;1;4;4;0;57
4605;0;1960;1;3;3;8;57
5069;1;1963;3;5;17;0;-1
4737;0;1961;4;5;23;0;57
3672;0;1953;3;5;17;10;57
3673;0;1953;2;6;12;8;57
3557;0;1952;4;5;23;10;57
4485;0;1959;2;5;11;0;57
5238;2;1964;2;6;12;5;84
4152;0;1957;2;1;7;5;57
5239;2;1964;3;6;18;5;84
5411;4;1966;2;4;10;5;84
4153;0;1957;3;4;16;9;57
3867;0;1954;1;4;4;3;57
4741;0;1961;1;4;4;8;57
5412;4;1966;1;5;5;9;89
3959;0;1955;3;2;14;3;57
4487;0;1959;2;1;7;9;57
5241;5;1967;1;11;11;3;90
5073;2;1964;2;4;10;0;84
4945;0;1962;3;2;14;9;57
4488;0;1959;2;6;12;5;57
3960;0;1955;4;4;22;8;57
4489;0;1959;4;6;24;5;57
3869;0;1954;1;3;3;10;57
4608;0;1960;2;1;7;3;57
3961;0;1955;3;6;18;9;88
4363;0;1958;4;2;20;9;57
3430;0;1951;4;3;21;10;57
4742;0;1961;1;5;5;0;89
4154;0;1957;3;2;14;3;57
4609;0;1960;1;4;4;10;57
4155;0;1957;3;3;15;8;57
3674;0;1953;2;3;9;0;57
3321;0;1950;3;4;16;0;57
4490;0;1959;3;6;18;5;57
4743;0;1961;2;6;12;5;57
4491;0;1959;4;3;21;10;57
4157;0;1957;2;6;12;10;57
3675;0;1953;1;2;2;9;89
5416;5;1967;2;4;16;120;83
5075;1;1963;1;3;3;3;-1
5076;1;1963;4;3;21;3;-1
5077;2;1964;3;5;17;3;84
4744;0;1961;4;6;24;5;57
4745;0;1961;3;1;13;3;57
4492;0;1959;1;6;6;5;89
5078;2;1964;1;2;2;10;85
5243;5;1967;1;6;6;118;89
5244;3;1965;2;5;11;9;89
3873;0;1954;1;6;6;0;57
3047;0;1948;2;3;9;8;57
2937;0;1947;4;2;20;5;57
5246;2;1964;1;5;5;3;85
5079;1;1963;2;2;8;9;-1
5417;3;1965;1;4;4;3;83
3048;0;1948;4;3;21;8;57
5418;5;1967;3;10;34;9;84
4065;0;1956;1;3;3;8;57
3136;0;1949;1;4;4;5;57
3137;0;1949;4;2;20;10;57
3875;0;1954;3;3;15;10;57
4365;0;1958;1;1;1;3;57
3963;0;1955;1;3;3;10;57
4493;0;1959;1;5;5;5;57
3964;0;1955;4;1;19;5;57
4611;0;1960;4;5;23;0;57
5247;5;1967;1;10;10;9;90
4613;0;1960;3;1;13;3;57
4366;0;1958;4;5;23;0;57
5080;2;1964;2;5;11;3;84
4615;0;1960;4;3;21;8;57
2825;0;1946;4;5;23;5;57
4068;0;1956;4;1;19;5;57
4069;0;1956;2;3;9;8;57
4616;0;1960;4;4;22;10;57
3965;0;1955;4;3;21;10;57
4367;0;1958;1;4;4;10;57
4070;0;1956;3;3;15;8;57
4158;0;1957;1;6;6;10;57
4751;0;1961;2;2;8;10;57
4071;0;1956;2;1;7;5;57
4617;0;1960;3;2;14;9;57
4369;0;1958;1;3;3;8;57
4618;0;1960;2;2;8;9;57
4756;0;1961;1;6;6;5;57
3967;0;1955;1;2;2;3;57
5248;3;1965;1;3;3;10;83
3968;0;1955;2;2;8;3;57
4494;0;1959;1;3;3;10;57
4495;0;1959;1;4;4;3;57
4072;0;1956;3;2;14;0;57
5082;1;1963;2;4;10;5;-1
4948;0;1962;2;4;10;5;57
4949;0;1962;4;2;20;9;57
4619;0;1960;1;2;2;9;89
4497;0;1959;2;4;10;8;57
4758;0;1961;4;1;19;3;57
4160;0;1957;1;4;4;9;57
4371;0;1958;3;3;15;8;57
4759;0;1961;4;2;20;10;57
4074;0;1956;2;5;11;3;57
5083;1;1963;4;2;20;9;-1
3560;0;1952;2;1;7;8;57
3679;0;1953;3;1;13;5;57
4621;0;1960;3;3;15;8;57
4075;0;1956;4;6;24;10;57
3326;0;1950;2;6;12;0;57
4162;0;1956;4;5;23;3;59
3433;0;1951;2;5;11;8;57
3879;0;1954;2;6;12;0;57
3434;0;1951;1;2;2;5;57
4500;0;1959;4;2;20;3;59
3139;0;1949;1;2;2;10;57
3971;0;1955;4;2;20;3;57
4622;0;1960;3;6;18;3;57
5084;1;1963;4;1;19;8;-1
4501;0;1959;4;4;22;8;57
4502;0;1959;3;2;14;3;57
4953;0;1962;3;3;15;3;89
3680;0;1953;3;3;15;0;57
4760;0;1961;2;4;10;8;57
4077;0;1955;3;1;13;5;59
4372;0;1958;4;3;21;8;57
5252;5;1967;3;9;33;0;90
3882;0;1954;3;4;16;3;57
3327;0;1950;3;1;13;3;57
3562;0;1952;3;4;16;3;57
3439;0;1951;1;5;5;8;57
3563;0;1952;2;4;10;3;57
3328;0;1950;1;3;3;8;57
3440;0;1951;3;3;15;10;57
3564;0;1952;2;2;8;0;57
3883;0;1954;1;2;2;5;57
3565;0;1952;1;1;1;8;57
3566;0;1952;4;1;19;8;57
5087;1;1963;3;4;16;5;-1
5253;5;1967;3;6;30;118;89
4624;0;1960;4;1;19;3;57
4957;0;1962;2;1;7;8;57
4626;0;1960;3;4;16;10;57
4627;0;1960;2;3;9;8;57
4958;0;1962;4;5;23;10;57
4959;0;1962;2;3;9;3;59
4628;0;1960;2;6;12;5;57
3682;0;1953;3;6;18;8;57
3885;0;1954;1;1;1;5;57
3441;0;1951;3;2;14;5;57
3683;0;1953;4;4;22;3;57
5088;2;1964;3;2;14;10;84
3684;0;1953;4;5;23;10;89
3972;0;1955;1;6;6;9;57
5089;1;1963;3;3;15;3;89
4373;0;1958;2;6;12;5;57
4960;0;1962;1;6;6;0;57
5090;1;1963;1;1;1;8;-1
4079;0;1955;2;1;7;5;59
4374;0;1958;1;6;6;5;57
3886;0;1954;4;3;21;10;57
4962;0;1962;1;4;4;5;57
5438;5;1967;1;9;9;0;83
5439;4;1966;2;3;9;10;84
4376;0;1958;1;2;2;9;57
5092;1;1963;2;3;9;3;-1
3140;0;1949;4;6;24;0;57
3141;0;1949;4;3;21;9;57
3446;0;1951;3;1;13;3;57
3567;0;1952;2;3;9;5;57
3974;0;1955;4;5;23;0;57
3569;0;1952;4;2;20;0;57
4377;0;1958;2;1;7;3;57
3977;0;1954;4;4;22;3;59
3447;0;1951;3;4;16;0;57
4378;0;1958;2;2;8;9;57
5443;4;1966;3;2;14;0;83
4379;0;1958;4;6;24;5;57
3685;0;1953;1;6;6;8;57
3888;0;1954;3;5;17;8;57
3889;0;1954;3;2;14;5;57
4380;0;1958;3;2;14;9;57
5093;1;1963;4;6;24;10;-1
4964;0;1962;4;6;24;0;57
5444;3;1965;2;4;10;8;84
4762;0;1961;3;6;18;5;57
5257;5;1967;1;12;12;9;89
3890;0;1953;1;4;4;3;59
3891;0;1953;2;4;10;3;59
5445;3;1965;2;6;12;5;89
5094;2;1964;1;3;3;9;85
3573;0;1952;2;5;11;10;57
3450;0;1951;1;1;1;3;57
4381;0;1958;3;4;16;10;57
5447;3;1965;1;2;2;8;85
5096;1;1963;1;5;5;0;-1
3452;0;1951;1;4;4;0;57
3688;0;1953;2;5;11;10;57
3455;0;1951;1;3;3;10;57
3691;0;1953;2;2;8;9;57
3693;0;1953;3;4;16;3;57
3333;0;1950;3;2;14;5;57
3145;0;1949;2;3;9;9;57
3335;0;1950;4;3;21;8;57
3694;0;1953;2;1;7;5;57
3457;0;1951;4;4;22;0;57
3337;0;1950;1;1;1;3;57
3578;0;1952;4;4;22;3;57
3148;0;1949;4;5;23;3;57
3338;0;1950;3;6;18;10;57
3460;0;1951;1;6;6;9;57
3151;0;1949;3;1;13;8;57
3695;0;1953;1;1;1;5;57
3154;0;1949;3;4;16;5;57
3155;0;1949;3;3;15;9;57
3343;0;1950;4;5;23;9;57
3158;0;1949;1;5;5;3;59
3162;0;1948;4;2;20;3;57
3345;0;1950;1;6;6;10;57
3696;0;1953;1;3;3;0;57
3899;0;1953;4;2;20;9;89
3347;0;1950;2;4;10;0;57
4091;0;1955;4;6;24;9;89
3702;0;1952;3;6;18;9;59
3588;0;1951;4;6;24;9;60
3476;0;1950;2;5;11;9;89
3590;0;1951;4;1;19;3;89
3478;0;1950;3;5;17;9;89
3710;0;1952;4;3;21;5;89
3991;0;1954;4;2;20;5;89
3711;0;1952;1;3;3;5;89
2826;0;1946;2;2;8;10;57
3992;0;1954;2;2;8;5;89
3717;0;1952;4;6;24;9;89
4000;0;1954;4;6;24;0;88
3050;0;1948;3;2;14;3;57
4763;0;1961;3;5;17;0;57
5097;1;1963;3;2;14;9;-1
4391;0;1957;3;1;13;5;89
4008;0;1954;4;5;23;8;57
5258;2;1964;4;1;19;8;84
4009;0;1954;4;1;19;9;89
3168;0;1948;2;6;12;9;89
5449;4;1966;2;2;8;0;84
5450;5;1967;3;2;26;119;84
5451;5;1967;3;11;35;3;89
5260;3;1965;1;5;5;9;89
4396;0;1957;4;1;19;5;89
5454;5;1967;3;3;27;122;83
5455;5;1967;2;5;17;119;84
5262;5;1967;2;11;23;3;90
5263;5;1967;1;8;8;10;90
4765;0;1961;4;4;22;8;57
5102;2;1964;3;4;16;0;84
5458;5;1967;1;4;4;120;89
5680;4;1966;2;1;7;8;85
5265;3;1965;1;1;1;0;84
4768;0;1961;2;1;7;3;57
5105;2;1964;3;3;15;9;84
5106;2;1964;2;2;8;10;85
5461;4;1966;1;3;3;10;84
5465;5;1967;2;9;21;0;84
5466;5;1967;2;6;18;118;83
5268;5;1967;3;4;28;120;90
5107;2;1964;1;4;4;0;85
4221;0;1957;4;5;23;0;57
4225;0;1957;4;3;21;8;57
5472;4;1966;2;6;12;3;89
5473;4;1966;1;4;4;0;84
5475;4;1966;1;2;2;0;83
5477;4;1966;3;5;17;9;83
5109;1;1963;1;2;2;9;-1
5478;5;1967;2;1;13;123;84
5269;3;1965;2;3;9;10;84
5270;5;1967;3;12;36;5;90
5687;4;1966;2;5;11;3;89
5271;4;1966;3;1;13;8;84
5273;3;1965;2;2;8;8;84
5276;3;1965;1;6;6;8;84
5278;2;1964;4;5;23;3;89
5280;5;1967;2;8;20;10;90
5282;2;1964;4;2;20;10;84
3051;0;1948;1;5;5;5;57
5701;4;1966;1;1;1;8;84
5286;2;1964;1;6;6;5;84
5287;2;1964;2;3;9;9;89
5288;2;1964;1;1;1;8;85
5290;5;1967;2;3;15;121;90
2721;0;1945;2;3;9;9;57
5293;5;1967;3;5;29;119;90
2831;0;1946;1;1;1;10;57
2832;0;1946;4;1;19;3;57
2839;0;1946;2;3;9;0;57
2841;0;1946;1;4;4;8;57
2847;0;1946;3;3;15;0;57
2849;0;1946;3;1;13;3;57
2943;0;1947;4;5;23;10;57
2947;0;1947;4;4;22;8;57
2949;0;1947;4;1;19;9;57
2950;0;1947;2;6;12;0;57
2954;0;1947;3;1;13;9;57
2957;0;1947;3;6;18;0;57
2959;0;1947;1;2;2;8;57
2961;0;1947;1;1;1;9;57
2964;0;1947;3;5;17;10;57
2965;0;1947;4;6;24;0;57
2967;0;1947;1;6;6;0;57
2977;0;1946;3;2;14;10;59
2978;0;1946;2;4;10;8;59
2986;0;1946;3;6;18;9;89
3009;0;1946;4;4;22;8;58
3053;0;1948;1;1;1;10;57
3054;0;1948;1;3;3;8;57
3055;0;1948;3;5;17;8;57
3056;0;1948;3;1;13;10;57
3057;0;1948;4;5;23;5;57
3063;0;1948;2;2;8;3;57
3066;0;1948;3;6;18;0;57
3067;0;1948;2;4;10;9;57
3076;0;1947;3;4;16;8;60
3079;0;1947;3;2;14;5;89
3127;0;1947;4;3;21;3;57
3175;0;1948;4;4;22;9;89
3218;0;1948;4;1;19;10;57
5296;5;1967;2;7;19;8;90
5297;2;1964;4;6;24;5;89
3365;0;1949;2;4;10;5;89
3631;0;1951;4;5;23;8;57
3931;0;1953;4;1;19;5;58
4247;0;1957;4;6;24;10;57
4427;0;1957;3;5;17;0;-1
4713;0;1960;4;6;24;5;57
5194;1;1963;4;5;23;0;-1
5301;5;1967;1;7;7;8;89
5303;5;1967;2;12;24;3;90
5304;5;1967;3;1;25;123;90
5306;5;1967;1;5;5;119;90
5366;5;1967;2;10;22;3;90
5779;5;1967;2;2;14;119;60
52;0;1943;1;5;5;8;57
380;0;1943;1;6;6;3;57
378;0;1944;1;6;6;5;57
20;0;1943;4;3;21;9;57
190;0;1943;3;1;13;10;57
394;0;1943;2;2;8;5;57
2846;0;1946;1;5;5;5;57
325;0;1944;1;5;5;9;57
81;0;1944;2;2;8;5;57
120;0;1943;2;6;12;3;57
142;0;1944;2;1;7;9;57
247;0;1944;4;3;21;10;57
319;0;1943;1;2;2;5;57
436;0;1944;1;1;1;8;57
501;0;1943;1;3;3;9;57
2695;0;1945;1;3;3;9;57
2700;0;1945;2;5;11;0;57
417;0;1943;2;1;7;10;57
458;0;1944;1;4;4;0;57
2726;0;1944;3;6;18;3;59
61;0;1943;1;4;4;0;57
244;0;1943;3;6;18;3;57
404;0;1944;1;3;3;10;57
507;0;1944;1;2;2;5;57
2711;0;1945;1;5;5;0;57
2713;0;1945;2;2;8;8;57
2716;0;1945;2;1;7;10;57
2845;0;1946;1;2;2;3;57
2828;0;1946;3;5;17;5;57
2972;0;1947;1;3;3;3;57
225;0;1943;1;1;1;10;57
296;0;1943;4;5;23;5;57
315;0;1943;2;4;10;0;57
498;0;1943;2;3;9;9;57
594;0;1943;4;1;19;10;60
2719;0;1945;1;4;4;5;57
2833;0;1946;1;3;3;0;57
2940;0;1947;3;3;15;3;57
2952;0;1947;1;4;4;8;57
2966;0;1947;2;3;9;3;57
3080;0;1947;2;2;8;5;89
196;0;1943;3;3;15;9;57
212;0;1943;3;4;16;0;57
2703;0;1945;1;1;1;10;57
490;0;1943;4;4;22;0;89
3049;0;1948;3;4;16;9;57
2969;0;1947;1;5;5;10;57
2970;0;1947;2;4;10;8;57
3061;0;1948;1;2;2;3;57
4;0;1944;4;1;19;8;57
12;0;1944;4;4;22;0;57
37;0;1943;4;2;20;8;57
126;0;1943;2;5;11;5;57
160;0;1943;3;5;17;5;57
177;0;1944;3;1;13;8;57
295;0;1943;4;6;24;3;57
321;0;1944;2;5;11;9;57
400;0;1943;3;2;14;8;57
515;0;1944;2;4;10;0;57
520;0;1944;2;3;9;10;57
3146;0;1949;3;2;14;10;57
3150;0;1949;1;6;6;8;57
3052;0;1948;2;5;11;5;57
2734;0;1944;3;5;17;9;89
2761;0;1944;3;2;14;5;57
2799;0;1944;4;6;24;3;57
3060;0;1948;2;1;7;10;57
3062;0;1948;1;6;6;9;57
2686;0;1945;1;6;6;3;57
2688;0;1945;3;4;16;5;57
2690;0;1945;4;5;23;0;57
182;0;1944;3;3;15;10;57
3133;0;1949;2;5;11;3;57
2701;0;1945;4;2;20;8;57
2702;0;1945;3;3;15;9;57
3135;0;1949;2;2;8;0;57
2707;0;1945;3;1;13;10;57
514;0;1944;2;6;12;3;57
2708;0;1945;2;4;10;5;57
582;0;1944;3;4;16;0;57
3153;0;1949;1;3;3;9;57
3157;0;1949;2;1;7;8;57
3354;0;1949;4;1;19;8;59
3355;0;1949;4;4;22;5;59
2730;0;1944;4;5;23;9;89
2732;0;1944;4;2;20;5;89
2929;0;1945;3;6;18;3;57
2945;0;1947;2;1;7;9;57
3041;0;1948;1;4;4;9;57
2697;0;1945;1;2;2;5;57
2699;0;1945;4;1;19;10;57
3317;0;1950;4;2;20;5;57
2819;0;1946;4;6;24;9;57
2820;0;1946;4;2;20;10;57
2705;0;1945;4;6;24;3;57
2824;0;1946;2;1;7;3;57
2709;0;1945;4;4;22;5;57
3437;0;1951;2;2;8;5;57
3329;0;1950;4;6;24;10;57
3451;0;1951;2;4;10;0;57
3147;0;1949;3;5;17;3;57
3340;0;1950;1;5;5;9;57
3342;0;1950;2;2;8;5;57
3348;0;1950;2;1;7;3;57
3349;0;1950;2;3;9;8;57
2717;0;1945;3;5;17;0;57
2850;0;1946;2;5;11;5;57
2862;0;1945;4;3;21;9;89
2875;0;1945;3;2;14;8;58
2987;0;1946;1;6;6;9;89
3002;0;1946;4;3;21;0;57
3541;0;1952;1;4;4;3;57
3550;0;1952;1;6;6;9;57
3445;0;1951;2;3;9;10;57
3331;0;1950;3;3;15;8;57
3577;0;1952;1;5;5;10;57
