PlayerId;Year;Team Id;League Id;GP;G;A;PIM;+/-;PP G;PP A;SH G;SH A;GR;GWG;SOG;FO;FO W;HIT;GvA;TkA;SB;TOI;PPTOI;SHTOI;Fights;Fights Won
4037;1967;123;0;7;0;2;0;1;0;0;0;0;64;0;5;82;45;5;4;5;3;7540;7;763;0;0
4037;1963;9;0;12;1;0;4;-3;0;0;0;0;60;0;6;69;27;5;1;7;10;7220;149;509;0;0
4037;1964;9;0;11;3;3;7;1;0;0;0;0;56;1;15;100;43;8;7;3;1;9025;71;680;1;0
4037;1965;9;0;13;2;8;10;3;0;0;0;0;67;0;16;54;30;9;6;2;4;10861;175;743;0;0
4037;1966;9;0;5;0;1;2;1;0;0;0;1;59;0;5;19;7;6;1;3;0;3071;0;234;0;0
4465;1967;123;0;7;1;2;2;-1;0;1;0;0;69;0;13;6;2;9;6;3;6;8137;282;405;0;0
4465;1962;3;0;11;4;5;2;2;0;0;0;0;64;1;22;0;0;9;12;5;4;7794;0;0;0;0
4465;1963;3;0;7;0;0;0;-4;0;0;0;0;60;0;8;1;1;3;4;1;1;4784;0;0;0;0
4465;1964;3;0;4;0;1;2;-2;0;0;0;0;59;0;5;0;0;2;4;0;0;2527;103;83;0;0
4465;1965;3;0;5;1;0;0;2;0;0;1;0;61;0;6;1;0;3;0;1;0;1895;0;284;0;0
4465;1966;3;0;12;3;3;0;-3;1;2;0;0;63;0;21;8;4;6;9;3;5;5551;1716;292;0;0
4466;1967;122;0;6;2;3;0;0;0;0;0;0;70;0;11;5;3;11;10;4;2;7332;335;17;0;0
4922;1967;123;0;7;0;2;0;-2;0;0;0;0;68;0;9;0;0;7;0;2;4;9146;669;122;0;0
4040;1957;10;0;7;2;1;0;3;0;0;0;0;63;0;3;0;0;6;3;3;1;3177;205;86;0;0
4040;1958;10;0;7;0;0;2;-5;0;0;0;0;63;0;7;10;7;17;5;1;3;6351;339;371;0;0
4040;1961;10;0;7;0;0;0;-4;0;0;0;0;53;0;9;0;0;7;4;0;3;4221;0;286;0;0
4040;1962;10;0;7;0;1;0;1;0;0;0;0;67;0;7;1;1;9;3;1;5;4979;153;117;0;0
4040;1964;10;0;5;0;0;2;-5;0;0;0;0;57;0;5;2;1;9;3;0;4;4828;0;110;0;0
4040;1965;10;0;6;2;0;0;2;0;0;0;0;73;0;13;3;1;13;4;5;6;6162;227;96;0;0
5398;1967;3;0;7;0;3;2;0;0;0;0;0;62;0;6;54;26;3;3;3;0;5477;293;0;0;0
3947;1959;0;0;11;0;4;4;1;0;0;0;0;58;0;12;7;3;11;5;1;2;5062;143;499;0;0
3947;1961;0;0;6;0;2;2;-3;0;0;0;0;64;0;8;20;10;15;6;3;2;6194;348;791;0;0
3947;1963;0;0;6;2;1;2;0;0;0;0;0;61;1;19;2;1;9;2;2;3;4146;438;332;0;0
3947;1966;0;0;6;0;1;0;-2;0;0;0;0;67;0;7;11;3;6;5;5;3;5983;328;446;0;0
3855;1962;10;0;7;0;0;0;0;0;0;0;0;60;0;7;0;0;5;2;3;2;3099;0;0;0;0
4138;1961;3;0;13;5;7;8;6;0;0;0;0;67;0;29;141;74;5;15;13;6;13999;591;162;0;0
4138;1962;3;0;11;5;7;2;5;1;0;0;0;69;1;23;125;60;9;11;10;3;10945;656;251;0;0
4138;1963;3;0;7;5;2;4;2;0;1;0;0;74;1;11;86;49;14;7;9;2;6226;1538;368;0;0
4138;1964;3;0;4;0;2;0;-3;0;0;0;0;64;0;3;33;14;2;3;4;1;3778;200;148;0;0
4138;1965;3;0;5;3;1;2;1;0;0;0;0;70;0;12;40;17;1;5;6;6;5063;197;184;0;0
4138;1966;3;0;12;3;8;4;6;0;0;0;0;73;2;26;14;4;18;17;10;7;11624;867;654;0;0
4138;1967;3;0;7;0;3;2;-1;0;0;0;0;71;0;15;32;17;9;7;4;1;6839;193;767;0;0
4041;1961;3;0;14;1;0;4;-5;0;0;0;0;62;0;6;0;0;5;2;11;40;15599;544;1199;0;0
4041;1962;3;0;11;0;3;10;-4;0;1;0;0;65;0;15;0;0;22;0;10;25;13907;558;632;0;0
4041;1963;3;0;7;1;2;7;-5;1;0;0;0;65;0;8;0;0;13;2;5;12;8477;1345;128;1;0
4041;1964;3;0;4;0;2;0;0;0;0;0;1;61;0;3;0;0;4;0;2;6;4930;437;394;0;0
4041;1965;3;0;5;0;3;4;1;0;0;0;1;67;0;4;0;0;3;0;5;13;5954;158;706;0;0
4041;1966;3;0;12;1;6;17;6;0;0;0;0;68;0;14;0;0;15;1;5;30;14116;991;349;1;0
4041;1967;3;0;7;1;3;0;4;0;0;0;0;69;0;12;0;0;16;1;5;19;8586;228;1023;0;0
3948;1957;5;0;11;1;5;4;5;0;0;0;0;57;0;9;0;0;12;2;9;5;10874;5;325;0;0
3948;1958;5;0;10;2;2;2;8;0;0;0;0;69;0;12;0;0;14;6;6;19;10744;161;1036;0;0
3948;1961;3;0;14;0;3;8;6;0;0;0;1;71;0;6;0;0;13;4;4;55;16742;118;1608;0;0
3948;1962;3;0;11;1;4;10;9;0;0;1;0;68;0;11;0;0;17;3;4;25;11698;166;1034;0;0
3948;1963;3;0;7;1;1;4;-1;0;0;0;0;54;0;6;0;0;5;1;2;5;6545;12;891;0;0
3948;1964;3;0;1;0;0;0;1;0;0;0;0;59;0;0;0;0;1;0;0;1;767;0;57;0;0
4139;1958;0;0;13;2;2;4;-1;0;0;0;0;60;0;14;20;7;6;1;2;1;5198;81;139;0;0
4139;1959;0;0;11;4;7;4;-1;0;0;0;0;69;1;24;0;0;14;11;9;11;11006;16;0;0;0
4139;1960;0;0;10;0;6;0;-5;0;3;0;0;70;0;24;1;1;20;13;6;6;9418;2120;119;0;0
4139;1961;0;0;6;1;2;0;0;1;0;0;0;78;0;17;5;0;13;4;8;4;7381;1022;21;0;0
4139;1962;0;0;4;0;2;2;1;0;0;0;0;68;0;6;0;0;12;2;3;0;3540;703;34;0;0
4139;1963;0;0;6;1;7;0;3;0;0;0;1;68;0;10;22;8;4;5;4;4;5125;167;1134;0;0
4139;1966;9;0;5;1;3;0;-4;0;0;0;0;73;0;17;1;1;10;9;3;2;5366;703;96;0;0
4469;1967;122;0;6;8;0;0;3;0;0;0;0;74;2;25;96;52;3;6;4;3;7337;784;124;0;0
3041;1949;9;0;7;1;2;0;1;0;0;0;0;63;1;7;7;4;14;8;3;3;6745;0;241;0;0
3041;1950;9;0;10;0;2;2;-5;0;0;0;0;62;0;12;44;23;19;7;7;3;7718;176;407;0;0
3041;1951;9;0;12;4;3;4;6;0;0;0;0;64;2;24;15;8;17;8;6;7;10952;11;650;0;0
3041;1954;9;0;5;2;1;0;-1;0;0;0;0;62;0;16;7;1;9;4;0;4;4957;137;231;0;0
3041;1955;9;0;5;1;1;2;-4;0;0;0;0;61;0;12;9;5;8;4;1;5;5032;366;235;0;0
3041;1956;9;0;12;4;5;6;-2;0;0;0;0;64;1;39;22;11;16;11;8;11;12097;718;292;0;0
3041;1960;9;0;5;3;1;4;-2;0;0;0;0;68;0;17;45;23;22;4;2;4;5363;167;580;0;0
3041;1963;9;0;12;0;2;4;-1;0;0;0;0;63;0;5;1;0;15;7;8;9;5128;0;2175;0;0
3041;1964;9;0;11;0;4;2;-2;0;0;0;0;60;0;8;12;6;12;9;2;3;6180;12;568;0;0
4594;1967;120;0;7;0;3;4;2;0;0;0;1;61;0;4;0;0;8;2;2;11;7808;33;454;0;0
3856;1967;121;0;6;0;3;4;2;0;0;0;0;70;0;9;0;0;13;2;9;12;6428;93;273;0;0
3856;1957;8;0;5;1;1;0;-2;0;0;0;0;65;0;6;0;0;7;0;1;10;5032;20;55;0;0
3856;1958;8;0;4;0;0;2;-3;0;0;0;0;63;0;2;0;0;6;0;2;6;3692;0;86;0;0
3856;1959;8;0;4;0;1;5;0;0;0;0;0;65;0;3;0;0;6;2;3;8;4515;273;79;1;0
3856;1960;8;0;5;1;1;4;2;0;0;1;0;70;0;6;0;0;12;1;5;11;6056;68;239;0;0
3856;1966;5;0;11;0;3;8;1;0;0;0;0;63;0;10;0;0;18;2;5;26;11840;371;1529;0;0
4719;1963;9;0;9;0;2;0;-3;0;0;0;0;63;0;3;0;0;13;0;1;26;7618;50;625;0;0
4719;1964;9;0;11;1;2;0;-4;0;0;1;0;58;0;9;0;0;4;1;7;27;12391;83;631;0;0
4719;1965;9;0;13;0;2;2;-8;0;0;0;0;53;0;18;0;0;15;3;6;19;12313;112;360;0;0
4719;1966;9;0;5;0;2;0;-1;0;0;0;1;57;0;2;0;0;6;2;2;10;5051;0;222;0;0
4471;1964;5;0;10;2;2;0;6;0;0;0;0;62;0;4;58;33;7;4;2;4;4427;73;974;0;0
4927;1967;121;0;6;3;3;0;-1;0;1;1;0;64;0;10;18;14;3;1;0;1;4274;40;135;0;0
4044;1956;0;0;14;0;8;4;6;0;0;0;2;66;0;22;0;0;41;3;13;18;14070;2071;1487;0;0
4044;1957;0;0;9;1;2;4;3;0;0;0;0;63;0;8;0;0;19;1;2;13;10215;0;384;0;0
4044;1958;0;0;13;0;2;8;0;0;0;0;0;68;0;17;0;0;20;4;10;39;14534;1057;1071;0;0
4044;1959;0;0;11;2;4;4;3;0;0;0;0;68;0;17;0;0;18;5;6;41;11886;255;908;0;0
4044;1960;0;0;10;2;2;8;-2;1;1;0;1;61;0;14;0;0;19;3;6;12;9964;1756;943;0;0
4044;1961;0;0;6;0;1;5;-2;0;0;0;0;61;0;9;0;0;10;0;3;17;6424;0;235;1;0
4044;1962;0;0;4;0;0;4;-5;0;0;0;0;61;0;5;0;0;13;0;1;6;4143;675;579;0;0
4044;1963;0;0;6;2;4;4;2;1;1;0;0;73;0;12;0;0;20;1;5;18;6315;1121;1107;0;0
4044;1966;5;0;11;2;2;6;-1;0;0;0;0;64;1;7;0;0;9;4;9;25;13515;0;682;0;0
4044;1967;5;0;6;0;3;0;3;0;0;0;0;65;0;4;0;0;8;3;3;18;7344;75;528;0;0
2818;1946;8;0;3;0;2;2;1;0;0;0;0;61;0;8;0;0;4;0;2;4;3128;152;229;0;0
2818;1950;8;0;10;2;2;0;3;0;0;0;0;61;0;19;0;0;8;2;5;29;11478;0;502;0;0
2818;1952;8;0;12;0;5;2;5;0;1;0;0;62;0;35;0;0;21;1;6;28;14548;797;976;0;0
2818;1953;8;0;8;0;4;4;0;0;1;0;0;63;0;16;0;0;9;4;9;28;10087;871;254;0;0
2818;1955;8;0;8;0;3;4;3;0;0;0;0;59;0;13;0;0;10;4;5;19;8079;0;653;0;0
4346;1967;123;0;7;2;2;2;3;1;1;0;0;69;1;11;91;50;4;4;3;2;7979;751;79;0;0
4346;1961;5;0;13;4;0;0;3;0;0;0;0;59;1;14;95;51;8;8;5;1;8276;47;331;0;0
4346;1962;5;0;14;0;4;2;1;0;0;0;0;59;0;12;144;72;4;13;10;3;13814;513;74;0;0
4346;1963;5;0;11;3;7;2;5;0;0;0;0;67;2;24;121;64;2;5;6;3;10084;769;728;0;0
4346;1964;5;0;10;4;2;4;2;1;1;0;0;66;0;22;129;61;6;4;7;3;9024;1514;36;0;0
4346;1966;3;0;12;4;2;4;-3;0;0;0;0;63;1;12;124;56;8;11;10;4;11855;0;73;0;0
4348;1967;3;0;7;0;3;6;2;0;0;0;0;71;0;3;0;0;14;3;3;27;7351;12;750;0;0
4348;1958;0;0;13;0;2;6;-3;0;0;0;1;57;0;17;0;0;23;2;11;9;10923;225;775;0;0
4348;1959;0;0;10;0;3;9;-2;0;0;0;0;59;0;15;0;0;12;3;3;15;9714;13;444;1;1
4348;1960;0;0;10;0;3;2;-1;0;0;0;0;71;0;19;0;0;24;1;5;21;12518;743;931;0;0
4348;1961;0;0;6;0;3;2;1;0;0;0;0;71;0;7;0;0;13;0;7;11;6938;47;1006;0;0
4348;1962;0;0;4;1;0;2;-1;0;0;0;0;60;0;12;0;0;11;1;1;4;4055;31;196;0;0
4348;1963;0;0;6;1;3;6;0;0;0;0;1;65;0;16;0;0;15;2;3;8;6536;1093;273;0;0
4348;1966;3;0;12;0;4;6;4;0;0;0;0;64;0;16;0;0;12;0;5;24;12682;216;1391;0;0
4929;1967;122;0;6;0;4;2;4;0;0;0;0;67;0;9;0;0;9;1;4;14;6454;248;303;0;0
4349;1967;0;0;6;1;3;2;-1;0;0;0;0;71;0;9;0;0;14;4;4;4;6057;69;0;0;0
4349;1962;3;0;11;3;4;4;11;0;0;0;0;68;2;16;0;0;18;6;4;4;9823;0;0;0;0
4349;1963;3;0;7;1;1;2;0;0;0;0;0;55;0;7;2;0;5;4;1;0;3624;0;81;0;0
4349;1964;3;0;4;2;0;0;-1;0;0;1;0;65;0;7;0;0;7;2;0;1;2095;526;101;0;0
4349;1965;3;0;5;1;2;0;0;0;0;0;0;66;0;4;0;0;5;2;2;3;3977;71;0;0;0
4349;1966;0;0;6;2;1;6;-2;0;1;0;0;75;1;14;10;6;15;7;3;7;6570;1116;328;0;0
3315;1961;5;0;13;1;3;2;4;0;0;0;0;70;1;14;0;0;22;3;11;49;14934;893;548;0;0
3129;1953;0;0;5;0;1;0;0;0;0;0;0;56;0;6;0;0;4;1;2;7;5282;0;331;0;0
3129;1954;0;0;2;0;2;0;2;0;0;0;0;87;0;2;0;0;7;1;1;11;2565;32;173;0;0
3129;1956;0;0;14;0;4;4;5;0;0;0;0;60;0;11;0;0;25;4;10;24;16161;65;637;0;0
4721;1967;123;0;7;1;0;4;-1;0;0;0;0;68;0;14;2;2;11;8;1;2;6715;191;262;0;0
4721;1965;9;0;13;4;5;4;-4;1;0;0;0;67;0;26;2;1;11;5;3;12;9311;443;20;0;0
4721;1966;9;0;5;1;1;0;-2;0;0;0;0;64;0;5;0;0;4;3;2;2;4810;137;0;0;0
4350;1967;122;0;6;0;2;0;2;0;0;0;0;67;0;2;2;1;5;2;3;1;5359;717;0;0;0
4723;1963;9;0;12;4;4;4;-5;2;1;0;0;66;0;17;155;79;4;4;9;5;10563;2531;12;0;0
4723;1964;9;0;11;4;3;2;-6;2;0;0;0;69;1;22;150;84;14;5;10;6;11079;1862;18;0;0
4723;1965;9;0;13;7;6;6;-6;4;3;0;0;68;1;29;193;103;5;15;9;11;14179;2032;40;0;0
4723;1966;9;0;5;3;1;0;0;0;0;0;0;66;1;9;70;45;3;4;5;3;5179;697;49;0;0
4049;1960;0;0;10;0;0;4;2;0;0;0;0;68;0;10;0;0;14;2;6;29;11649;28;756;0;0
3667;1967;10;0;7;1;0;0;-6;1;0;0;0;67;0;14;11;2;4;2;1;1;6056;242;264;0;0
3667;1955;10;0;9;0;1;0;3;0;0;0;0;58;0;1;3;0;3;3;3;1;2598;2;308;0;0
3667;1956;10;0;7;1;3;2;3;0;0;1;0;71;0;8;0;0;14;5;3;3;6605;0;433;0;0
3667;1957;10;0;7;0;1;0;0;0;0;0;0;71;0;19;15;6;10;7;1;5;6819;723;398;0;0
3667;1958;10;0;7;2;6;2;-1;0;2;0;0;75;0;19;2;1;17;3;4;4;6063;1822;0;0;0
3667;1959;10;0;7;0;2;2;0;0;0;0;0;67;0;12;1;0;12;6;1;3;6970;1068;91;0;0
3667;1961;10;0;7;6;4;7;0;2;1;0;0;83;1;14;2;2;11;8;7;2;7167;1223;0;1;0
3667;1962;10;0;7;2;3;4;-2;1;2;0;0;71;0;17;4;2;4;9;4;2;6815;1477;0;0;0
3667;1964;10;0;5;0;1;0;1;0;0;0;0;74;0;4;2;1;6;2;4;5;5014;1123;0;0;0
3667;1965;10;0;6;1;0;2;-4;0;0;0;0;70;0;26;7;4;12;7;4;2;6423;928;23;0;0
4725;1963;9;0;12;4;3;4;-2;2;0;0;0;66;1;27;0;0;17;6;7;10;10036;2559;0;0;0
4725;1964;9;0;11;5;0;7;-2;0;0;0;0;68;1;24;0;0;18;14;1;5;10220;439;0;1;0
4050;1961;10;0;7;0;0;4;-5;0;0;0;0;68;0;16;0;0;6;2;2;0;6405;0;3;0;0
4050;1962;10;0;7;1;0;4;0;0;0;0;0;67;0;3;0;0;14;5;3;2;5203;87;20;0;0
4050;1964;10;0;5;1;1;2;3;0;0;0;0;67;0;3;1;1;7;2;3;3;3258;0;0;0;0
4473;1967;123;0;7;2;1;0;0;0;0;0;0;68;0;16;2;1;8;12;4;2;8046;163;100;0;0
5231;1967;121;0;6;1;3;4;-2;0;0;0;0;72;0;15;1;0;12;4;3;2;6460;18;275;0;0
5232;1967;123;0;7;3;6;0;3;0;2;0;0;78;2;22;0;0;3;5;5;2;8099;771;2;0;0
4474;1967;0;0;6;0;3;4;2;0;0;0;0;63;0;7;0;0;8;0;2;12;5809;0;320;0;0
4474;1966;0;0;6;0;1;0;-1;0;0;0;0;57;0;0;0;0;2;0;1;10;5606;12;382;0;0
4146;1958;5;0;10;6;2;4;-1;1;0;0;0;71;2;35;3;2;22;9;5;5;9957;1184;0;0;0
4146;1959;5;0;14;4;5;4;6;0;0;0;0;77;0;50;3;2;27;10;5;2;16097;587;0;0;0
4146;1960;5;0;10;5;5;4;4;0;0;0;0;78;1;46;1;1;21;11;6;3;10959;343;0;0;0
4146;1961;5;0;13;6;8;4;10;0;1;0;0;75;0;41;17;9;21;13;6;7;14041;2398;204;0;0
4146;1962;5;0;14;3;13;13;6;0;4;0;0;80;2;43;5;4;30;11;10;13;12739;1648;1904;1;0
4146;1963;5;0;11;4;5;4;6;1;1;0;0;75;0;45;6;2;18;6;3;1;9255;2229;90;0;0
4146;1964;5;0;10;9;7;2;9;1;1;0;0;84;1;37;4;3;21;14;9;6;10917;1617;0;0;0
4146;1965;5;0;12;15;10;8;13;4;0;1;0;85;3;50;14;9;28;12;12;4;12484;2121;464;0;0
4146;1966;5;0;11;7;6;10;1;2;1;0;0;78;2;40;10;5;22;8;3;8;11245;1443;0;0;0
4146;1967;5;0;6;6;5;0;4;0;1;0;0;83;1;32;8;5;16;10;4;4;6919;868;106;0;0
2694;1948;3;0;6;4;7;4;0;1;2;0;0;71;0;13;4;2;10;5;1;3;6483;1104;0;0;0
2694;1951;3;0;5;1;0;2;-3;0;0;0;0;67;0;11;1;1;15;8;4;3;4543;139;645;0;0
2694;1952;3;0;7;2;1;2;-2;0;0;0;0;68;1;18;1;1;20;9;6;4;7708;580;235;0;0
2694;1953;3;0;7;2;6;0;0;1;0;0;0;77;0;14;1;1;24;12;12;8;7177;686;547;0;0
4149;1962;5;0;14;1;3;2;-5;0;0;0;0;56;0;18;2;1;8;8;1;6;6854;71;181;0;0
4149;1963;5;0;11;3;4;2;6;0;0;0;0;61;1;14;1;0;12;4;2;2;5731;0;954;0;0
4149;1964;5;0;10;5;4;2;7;0;0;0;0;63;2;19;13;7;10;8;2;8;6743;288;688;0;0
4149;1965;5;0;12;3;4;2;5;0;0;1;0;62;1;22;36;15;7;6;6;4;4734;149;1717;0;0
4149;1966;5;0;11;1;3;0;0;0;0;0;0;58;0;15;12;3;9;9;3;1;5579;18;768;0;0
4149;1967;5;0;6;3;0;4;-3;0;0;0;0;62;1;14;2;1;8;5;6;4;4882;0;430;0;0
4475;1961;3;0;14;2;7;0;6;1;0;0;0;73;0;34;1;0;22;11;6;7;15013;1219;17;0;0
4475;1962;3;0;8;1;6;0;5;0;0;0;0;72;0;23;3;0;6;5;6;4;6134;1557;0;0;0
4475;1963;3;0;7;1;1;2;2;0;0;0;0;67;0;12;7;4;6;7;3;2;7102;200;109;0;0
4475;1965;3;0;5;1;3;2;-3;1;1;0;0;75;0;14;8;5;15;7;2;4;5502;944;52;0;0
4475;1966;3;0;11;4;3;11;7;0;1;0;0;77;1;37;3;1;17;11;5;7;12652;1488;179;0;0
4475;1967;3;0;7;1;6;0;-1;0;0;0;0;75;0;27;1;1;5;6;7;5;7837;1231;309;0;0
2696;1951;5;0;5;0;0;2;0;0;0;0;0;64;0;2;0;0;5;1;3;6;5631;0;662;0;0
2696;1955;3;0;6;0;0;7;4;0;0;0;0;57;0;6;0;0;2;2;0;5;5891;0;277;1;0
2696;1957;0;0;9;0;1;7;-9;0;0;0;0;57;0;14;0;0;10;3;3;19;8616;290;1029;1;0
2696;1958;0;0;13;1;4;2;1;0;0;0;0;62;0;19;0;0;17;0;7;21;11822;984;816;0;0
4729;1965;10;0;6;2;5;0;4;0;1;0;0;83;0;24;0;0;7;1;3;2;6371;806;0;0;0
4729;1967;10;0;7;2;3;2;-4;0;1;0;0;74;0;14;6;1;8;5;2;5;7237;1440;0;0;0
2697;1967;121;0;6;0;1;0;-6;0;0;0;1;56;0;3;0;0;10;2;3;15;6748;48;210;0;0
2697;1945;5;0;6;0;3;7;-3;0;0;0;0;48;0;19;0;0;3;3;4;5;5708;132;188;1;0
2697;1947;5;0;5;0;5;0;0;0;0;0;0;55;0;4;0;0;5;1;1;6;5663;303;193;0;0
2697;1948;5;0;5;1;1;7;-2;1;0;0;0;65;0;8;0;0;7;0;6;7;4404;1051;522;1;1
2697;1951;5;0;5;1;1;2;0;0;0;0;0;64;0;10;0;0;4;1;1;8;5857;315;722;0;0
2697;1957;5;0;11;2;6;0;5;1;1;0;0;69;0;20;0;0;13;1;6;19;13005;1697;581;0;0
2697;1958;5;0;10;0;5;18;2;0;0;0;0;60;0;20;0;0;11;4;12;10;11717;555;941;2;1
2697;1959;5;0;14;0;7;7;-3;0;1;0;0;56;0;17;0;0;23;3;9;21;17494;848;1337;1;1
2697;1960;5;0;10;0;1;4;-5;0;1;0;0;63;0;26;0;0;13;5;11;17;12660;2163;1106;0;0
2697;1961;5;0;13;2;5;15;8;2;1;0;0;71;1;30;0;0;29;9;12;21;16503;1844;1223;1;1
2697;1962;5;0;14;4;9;12;3;3;1;0;1;69;0;20;0;0;30;1;14;25;17307;1576;1689;0;0
2697;1963;5;0;11;1;2;9;0;1;0;0;0;66;0;14;0;0;13;1;13;27;13474;576;856;1;1
2697;1964;5;0;10;1;4;6;4;0;0;0;0;63;0;9;0;0;16;1;5;25;10991;75;344;0;0
4354;1967;122;0;6;1;2;0;1;0;0;0;0;71;0;9;3;1;11;5;2;2;5829;424;101;0;0
3858;1960;9;0;5;0;0;2;-4;0;0;0;0;67;0;12;4;1;13;4;3;6;5332;914;96;0;0
