PlayerId;Year;Team Id;League Id;GP;G;A;PIM;+/-;PP G;PP A;SH G;SH A;GR;GWG;SOG;FO;FO W;HIT;GvA;TkA;SB;TOI;PPTOI;SHTOI;Fights;Fights Won
3426;1960;9;0;5;0;3;6;-5;0;0;0;0;61;0;5;0;0;4;3;2;24;5510;26;255;0;0
3550;1956;9;0;1;1;3;2;3;0;0;0;0;83;0;2;0;0;1;1;0;1;897;321;0;0;0
3550;1960;9;0;5;1;3;2;-2;0;0;0;0;69;0;13;0;0;5;3;2;4;5292;56;46;0;0
3550;1963;9;0;12;3;3;0;3;1;0;0;0;62;0;17;0;0;10;10;3;7;9297;372;194;0;0
4056;1962;0;0;4;0;0;0;-2;0;0;0;0;66;0;5;0;0;9;0;1;2;2211;139;0;0;0
4056;1963;0;0;4;2;0;6;-2;0;0;1;0;66;0;6;1;0;7;4;3;2;2519;84;696;0;0
4057;1959;0;0;7;1;3;2;1;0;0;0;0;67;0;9;0;0;19;4;4;19;7042;103;181;0;0
4730;1967;121;0;6;0;1;0;-4;0;0;0;0;66;0;8;83;41;6;4;9;2;6390;80;777;0;0
4730;1966;0;0;6;0;1;0;0;0;0;0;0;61;0;4;32;22;5;1;4;2;3930;99;122;0;0
3428;1955;3;0;6;1;2;0;-7;1;0;0;0;66;0;6;81;41;2;2;3;2;5965;422;0;0;0
3131;1967;3;0;7;3;1;2;4;0;0;0;0;66;0;12;84;49;2;5;0;6;6873;232;0;0;0
3131;1949;0;0;4;0;1;2;-2;0;0;0;0;69;0;9;76;38;8;1;2;2;5690;305;0;0;0
3131;1950;0;0;7;3;5;2;-3;0;2;0;0;67;1;16;88;56;5;4;5;3;7670;642;59;0;0
3131;1952;0;0;7;2;3;2;-5;0;0;0;0;65;0;17;137;68;9;2;3;5;8226;865;85;0;0
3131;1953;0;0;12;9;7;0;9;1;0;0;0;70;2;35;224;113;11;12;12;8;14981;1275;363;0;0
3131;1954;0;0;5;1;0;4;-5;0;0;0;0;69;0;19;97;60;3;6;6;4;7130;983;51;0;0
3131;1956;0;0;10;7;6;0;4;0;1;0;0;76;2;31;172;104;19;8;8;10;12488;615;105;0;0
3131;1957;0;0;9;6;1;2;-6;1;0;0;0;69;1;35;199;106;12;11;6;8;11315;783;1157;0;0
3131;1958;0;0;13;3;13;15;5;0;4;1;0;74;0;35;239;135;18;4;14;13;12663;2397;1863;1;0
3131;1959;0;0;11;9;9;4;13;0;0;0;0;77;2;38;210;107;15;6;12;13;11846;1199;1581;0;0
3131;1960;0;0;10;5;7;4;2;0;3;0;0;75;0;35;222;139;18;15;15;2;12045;2028;1366;0;0
3131;1961;0;0;6;3;5;4;-2;0;1;0;0;73;0;27;117;69;10;5;8;10;7292;1053;241;0;0
3131;1962;0;0;4;2;1;0;-4;0;0;0;1;69;0;12;59;34;7;2;4;1;4045;782;130;0;0
3131;1963;0;0;6;3;4;19;-3;0;2;0;0;65;0;17;109;50;10;7;2;4;5883;1186;56;1;0
3131;1965;5;0;12;6;6;6;-3;1;2;0;0;64;0;28;110;56;5;12;8;4;12108;1835;12;0;0
3131;1966;5;0;11;5;4;4;-1;0;0;0;0;69;1;18;147;73;10;8;10;2;11572;1371;194;0;0
5057;1967;123;0;7;0;1;0;-2;0;0;0;0;64;0;4;0;0;8;0;3;11;6693;0;388;0;0
3861;1967;121;0;6;0;2;5;-4;0;0;0;1;57;0;4;0;0;8;1;0;10;6651;0;723;1;1
3861;1957;8;0;5;0;1;5;-2;0;0;0;0;66;0;6;0;0;7;0;3;4;5097;206;56;1;1
3861;1958;8;0;4;0;0;2;-5;0;0;0;0;60;0;2;0;0;5;1;2;5;3964;0;171;0;0
3861;1959;8;0;4;0;1;0;-3;0;0;0;0;66;0;9;0;0;10;2;5;6;4102;11;218;0;0
3861;1960;8;0;5;1;3;4;-2;0;1;0;1;73;0;8;0;0;8;0;6;9;5835;443;902;0;0
4601;1967;3;0;7;5;0;4;-3;0;0;0;0;71;2;27;131;80;3;6;6;3;8131;1160;527;0;0
4601;1961;3;0;14;7;8;11;1;0;3;0;0;66;3;26;170;79;12;11;4;9;13806;1794;19;1;0
4601;1962;3;0;11;9;7;8;9;1;3;0;0;70;1;35;166;77;13;8;13;7;11285;1813;71;0;0
4601;1964;3;0;4;2;0;2;-2;0;0;0;0;70;0;7;49;24;3;1;2;3;4091;894;18;0;0
4601;1965;3;0;5;3;1;4;-2;0;0;1;0;67;0;19;85;39;5;7;4;7;5803;1018;22;0;0
4601;1966;3;0;12;7;8;13;9;0;5;0;0;74;1;31;225;119;8;12;18;8;13058;2977;420;1;1
4938;1967;3;0;7;3;4;2;4;0;0;0;0;72;0;25;0;0;16;6;1;3;7333;173;0;0;0
4938;1963;3;0;7;0;4;2;0;0;0;0;0;67;0;11;0;0;11;6;1;3;5798;691;0;0;0
4938;1964;3;0;4;3;1;2;-1;0;0;0;0;74;0;13;0;0;4;2;0;2;3634;150;0;0;0
4938;1965;3;0;5;3;2;0;-3;0;0;0;0;73;0;15;0;0;2;4;2;2;5171;75;0;0;0
4938;1966;3;0;12;2;3;15;0;0;0;0;0;69;1;22;0;0;24;13;4;4;11987;699;0;1;0
5058;1967;10;0;7;5;1;0;3;0;0;0;0;64;1;23;4;1;7;6;4;0;7384;0;86;0;0
3862;1957;10;0;7;1;3;2;7;0;0;0;0;67;0;12;2;1;12;4;5;2;5848;18;144;0;0
3862;1959;10;0;7;0;0;0;-3;0;0;0;0;59;0;7;0;0;12;1;1;3;3751;3;418;0;0
3862;1961;10;0;7;3;5;0;7;0;0;0;0;68;1;15;6;3;9;5;3;6;6880;255;243;0;0
3862;1962;10;0;7;0;2;0;-3;0;0;0;0;58;0;10;4;0;11;6;1;1;5870;285;107;0;0
3862;1964;10;0;5;0;1;5;-3;0;0;0;0;70;0;10;2;2;22;7;5;3;5303;245;202;1;0
3862;1967;123;0;7;0;2;8;2;0;0;0;0;66;0;15;1;0;13;13;3;2;6991;33;574;0;0
4355;1967;10;0;7;1;0;2;-4;0;0;0;0;63;1;8;82;36;5;10;11;7;6772;30;1008;0;0
4355;1959;10;0;7;4;2;2;1;1;0;0;0;63;1;17;105;53;4;5;9;2;7990;1042;87;0;0
4355;1961;10;0;7;1;5;2;1;0;1;0;0;69;0;8;92;45;5;4;10;4;7271;1203;194;0;0
4355;1962;10;0;7;2;2;0;-1;0;2;0;0;65;1;8;103;57;6;6;5;5;6573;1621;95;0;0
4355;1964;10;0;5;0;2;0;1;0;0;0;0;68;0;12;87;50;1;5;4;7;5239;1103;302;0;0
4355;1965;10;0;6;2;1;0;1;0;0;0;0;67;1;7;65;30;9;2;6;4;6363;39;649;0;0
3957;1967;121;0;6;2;5;4;2;1;0;0;0;69;0;15;1;1;4;7;6;2;6374;62;82;0;0
3957;1963;0;0;6;3;2;0;-1;0;0;0;0;61;0;18;8;6;7;2;1;2;5355;387;377;0;0
3957;1966;0;0;4;0;2;0;-2;0;0;0;0;72;0;7;0;0;2;2;4;1;3908;210;0;0;0
3318;1967;121;0;6;2;3;4;-7;1;2;0;0;72;1;15;4;1;10;3;1;1;7151;797;109;0;0
3318;1951;5;0;5;2;0;2;-3;0;0;0;0;64;1;13;11;3;13;4;0;7;5463;308;77;0;0
3318;1957;5;0;11;5;4;2;8;1;0;0;0;80;2;28;19;11;29;11;6;6;11447;1811;308;0;0
3318;1958;5;0;10;4;4;8;2;1;1;0;0;73;2;26;23;11;20;10;9;5;10444;1809;363;0;0
3318;1959;5;0;14;7;9;2;-5;2;1;1;0;70;0;40;28;11;20;10;14;7;14020;2567;484;0;0
3318;1960;5;0;10;2;6;4;6;2;0;0;0;74;1;36;22;9;20;11;7;7;11270;2250;372;0;0
3318;1961;5;0;13;4;12;4;10;1;2;0;0;87;1;38;8;1;42;18;7;10;14571;2377;497;0;0
3318;1962;5;0;14;6;3;6;3;0;0;0;0;69;1;48;9;5;29;17;12;13;13893;581;0;0;0
3318;1963;5;0;11;5;7;6;9;0;0;0;0;71;1;36;6;3;21;7;7;5;9985;1139;1;0;0
3318;1964;5;0;10;5;7;0;6;1;2;0;0;71;2;18;8;2;16;11;12;4;9051;1362;497;0;0
3318;1965;5;0;12;2;7;6;1;0;0;0;0;71;0;23;27;9;16;11;8;6;13055;528;421;0;0
3318;1966;5;0;11;1;7;2;-3;1;2;0;0;67;0;22;17;7;18;6;4;4;11548;1431;0;0;0
3958;1957;5;0;11;0;8;6;7;0;0;0;0;67;0;14;0;0;12;2;6;27;11374;13;754;0;0
3958;1958;5;0;10;1;9;0;6;1;2;0;2;67;0;17;0;0;9;0;12;17;10454;1610;519;0;0
3958;1959;5;0;14;0;8;8;4;0;4;0;0;64;0;13;1;1;7;3;10;30;15082;2496;340;0;0
3958;1960;5;0;10;0;3;2;4;0;0;0;0;68;0;9;0;0;10;4;6;29;11399;523;407;0;0
3958;1961;5;0;13;3;1;2;-1;1;0;0;0;59;1;16;0;0;16;4;5;14;13577;92;589;0;0
3958;1962;5;0;14;1;3;6;-4;0;0;0;0;63;0;13;0;0;18;4;10;38;15515;649;673;0;0
3958;1963;5;0;11;2;4;16;6;0;1;0;0;73;1;22;0;0;11;2;9;28;9434;2217;1743;2;2
3958;1965;5;0;12;2;4;10;3;0;1;0;0;64;1;18;0;0;15;2;5;15;12538;1952;732;0;0
3958;1966;5;0;11;1;3;4;-1;0;0;0;0;56;1;13;0;0;11;2;7;12;10426;438;692;0;0
3958;1967;123;0;5;0;1;2;2;0;0;0;0;61;0;2;0;0;5;1;0;1;4989;31;509;0;0
3554;1958;0;0;13;3;1;0;1;0;0;0;0;61;0;24;123;47;6;5;12;2;10361;9;0;0;0
3554;1959;0;0;11;4;3;0;-5;0;0;0;0;57;0;9;52;22;4;1;3;6;4689;0;179;0;0
3554;1960;0;0;10;1;1;4;-3;0;0;0;0;63;0;19;134;63;10;6;7;4;9932;104;145;0;0
3554;1961;0;0;6;0;1;2;1;0;0;0;0;59;0;7;24;15;1;3;2;1;3183;350;310;0;0
3554;1962;0;0;4;0;0;0;-3;0;0;0;0;58;0;7;32;12;1;1;3;2;2057;221;3;0;0
2935;1951;10;0;12;0;2;0;-9;0;0;0;0;57;0;14;0;0;16;1;4;10;12114;0;341;0;0
2935;1953;10;0;5;0;2;0;1;0;2;0;0;61;0;10;0;0;13;3;4;7;6093;737;425;0;0
4357;1967;123;0;7;0;0;2;-6;0;0;0;0;61;0;8;74;39;2;5;2;3;7800;642;61;0;0
4357;1966;0;0;2;0;0;0;-1;0;0;0;0;56;0;1;9;6;0;1;2;1;883;60;35;0;0
4602;1967;122;0;6;2;3;2;7;0;0;0;0;63;0;6;13;6;2;4;2;5;2902;5;706;0;0
4358;1962;5;0;11;2;2;6;0;0;0;0;1;61;1;10;0;0;15;2;7;17;10287;61;729;0;0
4358;1963;5;0;11;1;3;12;3;0;1;0;0;64;1;6;0;0;6;3;6;28;10519;637;653;0;0
4060;1967;0;0;6;5;4;2;-1;1;0;0;0;71;1;38;3;1;12;7;1;5;7365;643;9;0;0
4060;1956;0;0;14;12;6;2;12;0;0;0;0;78;0;52;10;4;32;17;3;11;15707;37;0;0;0
4060;1957;0;0;9;1;6;2;-7;0;1;0;0;74;1;29;2;1;27;8;6;4;9881;890;300;0;0
4060;1958;0;0;13;6;6;8;1;2;0;0;1;77;0;48;3;1;35;14;10;12;12633;2565;1884;0;0
4060;1959;0;0;11;10;8;10;11;1;0;0;0;81;2;58;7;3;31;11;6;11;12040;1096;1391;0;0
4060;1960;0;0;10;5;3;2;5;0;0;1;0;80;1;52;27;15;34;15;10;8;11904;2046;418;0;0
4060;1961;0;0;6;5;2;2;0;0;0;0;0;77;2;35;3;2;18;6;6;4;6724;1055;508;0;0
4060;1962;0;0;4;0;1;0;-4;0;0;0;0;73;0;17;1;0;16;5;2;1;4036;786;68;0;0
4060;1963;0;0;6;1;5;9;1;0;0;0;0;79;0;26;5;1;22;3;3;6;5942;1245;19;1;0
4060;1966;0;0;6;5;0;15;-6;3;0;0;0;79;1;32;12;7;8;8;2;2;6771;1189;182;1;1
4480;1967;120;0;7;0;2;0;-3;0;0;0;0;56;0;6;80;35;4;3;2;2;7253;51;185;0;0
4939;1963;9;0;12;4;3;8;-4;0;0;0;0;66;1;22;7;5;16;4;6;2;10543;506;71;0;0
4939;1964;9;0;11;5;2;6;-4;0;1;0;0;71;1;21;13;8;14;7;5;4;10697;1854;358;0;0
4939;1965;9;0;13;10;4;9;0;2;1;0;0;77;2;43;2;2;26;10;4;9;14633;1900;205;1;1
3864;1960;9;0;4;1;0;2;-2;0;0;0;0;57;0;6;2;2;15;1;3;2;3884;34;166;0;0
4481;1967;123;0;2;0;1;0;-2;0;0;0;0;47;0;3;0;0;2;0;0;2;1682;0;67;0;0
4604;1967;123;0;6;3;0;0;-2;1;0;0;0;67;0;12;1;0;7;5;0;1;6465;591;0;0;0
4941;1967;0;0;6;0;4;0;6;0;0;0;0;68;0;7;0;0;14;2;2;1;4427;0;105;0;0
4941;1965;9;0;13;2;5;7;-1;0;0;0;0;66;0;22;0;0;24;7;8;5;10778;110;410;1;1
4941;1966;0;0;6;0;0;6;-3;0;0;0;0;71;0;14;1;0;14;8;8;5;6879;299;1030;0;0
4483;1960;9;0;5;0;1;2;-4;0;0;0;0;61;0;7;0;0;7;1;1;14;6077;232;686;0;0
4483;1963;9;0;12;0;2;6;1;0;0;0;0;66;0;11;0;0;14;1;11;24;12870;738;652;0;0
4483;1964;9;0;11;0;1;2;-2;0;0;0;0;70;0;11;0;0;19;3;5;38;13389;165;1403;0;0
4483;1965;9;0;13;0;5;6;1;0;0;0;0;66;0;16;0;0;12;1;7;41;14254;35;648;0;0
4483;1966;9;0;5;1;0;2;-2;0;0;0;0;59;0;5;0;0;6;0;3;7;5587;0;234;0;0
4942;1967;122;0;6;0;7;2;6;0;0;0;0;66;0;7;0;0;5;2;1;14;8185;924;195;0;0
4942;1965;10;0;6;0;1;4;-1;0;0;0;0;58;0;1;0;0;6;0;3;5;6615;20;71;0;0
2821;1950;0;0;1;0;0;0;0;0;0;0;0;55;0;0;0;0;0;0;0;0;290;0;0;0;0
3320;1952;0;0;6;0;1;0;-3;0;0;0;0;61;0;9;0;0;9;1;3;15;7012;51;367;0;0
3320;1953;0;0;12;1;4;0;1;0;0;0;0;63;0;20;0;0;21;3;5;25;12961;91;787;0;0
3320;1954;0;0;3;0;5;4;4;0;0;0;0;72;0;2;0;0;10;0;1;10;4086;36;59;1;0
3320;1957;0;0;9;0;6;6;-2;0;1;0;0;62;0;23;0;0;22;1;4;20;10074;851;1011;0;0
3320;1958;0;0;13;1;5;18;-3;0;1;0;0;66;1;24;0;0;27;7;9;33;15881;2412;1785;0;0
3320;1960;0;0;10;5;2;10;-4;3;0;0;0;72;1;24;0;0;17;2;8;41;12220;1834;1315;0;0
3320;1961;0;0;6;0;3;0;1;0;0;0;0;61;0;7;0;0;7;2;0;11;6527;0;437;0;0
3320;1962;0;0;4;0;0;2;-2;0;0;0;0;63;0;3;0;0;8;0;0;15;4229;31;167;0;0
3320;1963;0;0;6;0;1;5;0;0;0;0;0;64;0;10;0;0;14;1;4;12;6875;581;527;1;0
4737;1967;120;0;7;1;4;2;0;1;1;0;0;71;1;16;4;2;13;2;0;2;7900;922;0;0;0
3673;1958;8;0;2;0;0;0;-3;0;0;0;0;67;0;2;0;0;4;0;5;3;2527;134;160;0;0
3557;1956;8;0;7;1;2;0;-2;0;0;0;0;56;1;2;0;0;9;5;0;1;2820;33;0;0;0
3557;1957;8;0;2;0;0;0;0;0;0;0;0;56;0;0;0;0;0;1;1;0;1081;20;0;0;0
3557;1958;8;0;2;0;0;0;-3;0;0;0;0;53;0;1;0;0;1;1;1;0;938;0;0;0;0
3557;1959;8;0;2;0;1;0;1;0;0;0;0;58;0;1;0;0;2;0;0;0;638;0;0;0;0
5238;1967;120;0;7;0;2;2;0;0;0;0;0;61;0;7;0;0;11;5;5;0;6948;14;211;0;0
4152;1962;5;0;14;0;2;8;-4;0;0;0;0;64;0;13;0;0;21;5;5;6;7955;0;0;0;0
4152;1963;5;0;11;1;4;6;0;0;0;0;0;63;0;23;0;0;13;13;5;2;7692;173;311;0;0
4152;1964;5;0;10;2;3;2;-1;0;0;0;0;65;0;13;0;0;12;4;2;3;7184;36;0;0;0
4152;1965;5;0;12;3;10;4;6;0;3;0;0;74;1;20;0;0;28;14;8;3;10290;2095;0;0;0
4152;1966;5;0;11;2;4;15;1;0;0;0;0;67;0;32;0;0;9;11;3;10;11335;18;464;1;1
4152;1967;5;0;6;0;8;2;5;0;0;0;0;74;0;8;6;3;12;9;5;5;6255;839;0;0;0
5411;1967;5;0;6;0;3;2;-1;0;0;0;0;63;0;5;0;0;12;0;4;12;6169;8;113;0;0
4153;1967;123;0;1;0;0;0;0;0;0;0;0;62;0;0;1;0;0;0;0;0;503;0;14;0;0
3867;1961;3;0;13;1;7;0;1;0;0;0;0;67;0;20;3;3;8;11;4;2;12446;518;52;0;0
3867;1963;3;0;7;1;3;2;-2;0;0;0;0;69;0;9;2;2;4;5;0;0;5287;1722;53;0;0
3867;1964;3;0;4;2;0;0;-2;0;0;0;0;65;0;5;2;0;10;4;1;1;3255;101;68;0;0
3867;1965;3;0;5;0;0;0;-3;0;0;0;0;64;0;3;8;3;0;2;1;2;3722;12;344;0;0
4487;1967;122;0;6;2;1;2;1;0;0;1;0;79;0;11;3;2;9;8;4;4;7212;788;28;0;0
4945;1964;9;0;2;0;0;0;-2;0;0;0;0;52;0;1;19;9;0;0;0;0;1181;0;21;0;0
4488;1961;5;0;13;1;7;0;3;0;0;0;0;65;1;29;5;4;20;6;7;7;12794;37;0;0;0
4488;1963;9;0;12;1;0;2;-5;0;0;0;0;60;0;10;48;28;4;6;3;9;6017;119;1956;0;0
4488;1964;9;0;11;3;4;4;-2;0;1;0;1;67;1;29;3;0;20;13;6;12;8396;509;1445;0;0
4488;1965;9;0;13;4;3;4;-7;0;0;0;0;66;0;39;5;3;19;16;9;5;14454;294;1615;0;0
4488;1966;9;0;5;0;2;2;-4;0;0;0;0;61;0;6;2;2;5;9;2;4;5363;206;356;0;0
3960;1960;5;0;10;0;4;6;11;0;0;0;1;66;0;4;0;0;12;2;8;16;9623;110;380;0;0
3869;1957;10;0;7;0;4;2;5;0;0;0;0;66;0;3;0;0;7;0;3;20;7202;0;283;0;0
3869;1958;10;0;7;0;0;4;1;0;0;0;0;61;0;0;0;0;8;1;2;9;6130;6;514;0;0
3869;1959;10;0;7;0;0;0;-5;0;0;0;0;60;0;3;0;0;11;1;1;13;6173;0;424;0;0
3869;1961;10;0;7;0;1;4;-1;0;0;0;0;63;0;6;0;0;11;1;2;15;6906;0;308;0;0
3869;1962;10;0;7;0;3;0;1;0;0;0;0;61;0;3;0;0;4;3;3;10;6463;25;335;0;0
3869;1964;10;0;5;0;3;4;-1;0;0;0;0;76;0;8;0;0;11;0;6;16;6777;1028;179;0;0
3869;1965;10;0;6;1;2;4;-1;0;0;0;0;70;1;5;0;0;7;0;8;16;7287;209;648;0;0
3869;1967;10;0;7;0;2;2;-4;0;0;0;0;57;0;8;0;0;13;2;4;17;7641;273;478;0;0
4154;1967;3;0;4;0;0;0;0;0;0;0;0;55;0;2;0;0;0;0;0;0;834;0;0;0;0
4609;1967;122;0;6;4;3;4;2;0;0;0;0;67;1;18;71;33;3;8;2;3;7012;941;12;0;0
3674;1956;0;0;4;1;3;2;-1;1;0;0;0;67;0;6;58;22;2;0;4;2;3811;102;150;0;0
3674;1957;0;0;9;3;5;0;-1;0;0;0;0;64;0;18;142;73;10;5;8;2;9905;0;83;0;0
3674;1958;0;0;13;1;3;2;-1;0;1;0;0;59;0;17;56;34;1;2;7;4;5449;114;549;0;0
3674;1959;0;0;11;2;4;0;2;0;0;0;0;59;0;21;113;68;6;9;5;6;9502;4;6;0;0
3674;1960;0;0;10;2;3;4;-4;0;0;0;0;65;0;21;20;10;19;6;7;9;10143;0;547;0;0
3674;1961;0;0;6;2;0;2;1;0;0;0;0;61;0;15;76;28;8;7;6;2;5723;0;292;0;0
3674;1962;0;0;4;0;2;0;-2;0;0;0;0;58;0;14;47;23;1;2;1;1;3304;0;206;0;0
3674;1963;0;0;6;2;2;4;2;0;0;0;0;64;0;9;46;28;5;2;1;4;4169;0;0;0;0
3321;1953;0;0;1;0;0;0;-2;0;0;0;0;63;0;1;0;0;0;0;0;2;872;86;0;0;0
3321;1954;0;0;5;0;0;0;1;0;0;0;0;65;0;3;0;0;9;2;0;0;3565;906;0;0;0
3321;1956;0;0;14;0;5;2;-6;0;0;0;0;62;0;13;2;0;24;1;3;3;5837;135;280;0;0
3321;1957;0;0;9;0;1;0;-2;0;0;0;0;59;0;11;0;0;8;8;4;6;7599;0;0;0;0
3321;1958;0;0;13;1;3;0;0;0;0;0;0;64;0;6;4;3;26;11;0;3;10261;9;283;0;0
4490;1967;121;0;6;0;0;2;-6;0;0;0;0;65;0;12;0;0;8;4;4;9;7557;814;306;0;0
4490;1964;9;0;11;1;2;4;-4;0;0;0;0;65;0;14;0;0;13;1;8;22;13036;689;638;0;0
4490;1965;9;0;13;1;4;2;-4;0;0;0;0;63;0;9;0;0;15;2;10;19;13091;98;476;0;0
4743;1967;5;0;6;0;1;4;-5;0;0;0;0;51;0;7;0;0;10;2;3;8;6232;0;295;0;0
4491;1967;120;0;7;1;2;0;2;0;0;0;1;64;0;7;0;0;10;1;3;12;7858;16;154;0;0
3675;1956;9;0;1;1;0;0;1;0;0;0;0;64;0;1;4;2;0;0;0;0;355;114;0;0;0
3675;1960;9;0;5;3;1;4;-1;2;1;0;0;66;0;9;117;57;1;6;7;2;4862;987;531;0;0
3675;1963;9;0;12;4;6;2;4;0;1;0;0;66;1;18;126;58;6;5;5;6;10963;408;346;0;0
3675;1964;9;0;7;1;1;0;1;0;0;0;0;61;0;6;68;33;5;1;2;2;5732;8;0;0;0
5416;1967;120;0;7;3;0;0;4;0;0;1;0;62;1;10;12;5;5;4;3;2;4009;22;599;0;0
5075;1964;3;0;2;0;1;0;-1;0;0;0;0;64;0;3;4;0;5;2;0;0;1718;0;0;0;0
5075;1966;0;0;6;1;2;8;-2;0;2;0;0;68;0;13;88;48;5;4;2;3;6322;1196;276;0;0
5075;1967;0;0;6;4;3;0;3;0;1;0;0;70;1;13;38;15;7;1;6;0;5247;501;0;0;0
