PlayerId;Year;Team Id;League Id;GP;G;A;PIM;+/-;PP G;PP A;SH G;SH A;GR;GWG;SOG;FO;FO W;HIT;GvA;TkA;SB;TOI;PPTOI;SHTOI;Fights;Fights Won
4744;1967;123;0;4;1;1;0;0;0;0;0;0;60;0;1;14;9;0;1;0;1;1787;110;47;0;0
4492;1967;120;0;7;0;1;0;-2;0;0;0;1;66;0;12;0;0;17;1;4;11;8970;207;538;0;0
4492;1963;9;0;8;0;4;4;1;0;0;0;0;60;0;3;0;0;5;1;2;14;8015;77;450;0;0
4492;1964;9;0;11;0;2;4;-2;0;0;0;0;61;0;11;0;0;14;3;10;18;11267;0;537;0;0
4492;1966;9;0;1;0;1;0;0;0;0;0;0;56;0;0;0;0;1;0;0;3;1034;0;0;0;0
5078;1967;10;0;7;4;1;2;-2;0;1;0;0;61;0;14;122;59;2;6;2;4;7227;1458;19;0;0
5078;1965;10;0;6;0;3;0;2;0;0;0;0;62;0;3;71;27;2;4;7;6;5455;283;226;0;0
5246;1966;3;0;12;5;5;6;-1;5;0;0;0;75;2;36;5;3;19;9;3;3;10553;2827;0;0;0
5246;1967;3;0;7;4;2;0;6;0;0;1;0;81;0;30;1;1;13;7;8;3;7200;1199;366;0;0
5417;1967;3;0;7;2;4;2;2;0;0;0;0;73;1;14;0;0;6;5;6;5;5868;12;987;0;0
4065;1967;120;0;7;1;2;2;0;0;0;0;0;70;0;16;5;2;15;4;5;4;7488;221;117;0;0
4065;1958;8;0;2;0;0;0;0;0;0;0;0;55;0;0;0;0;0;0;0;0;654;0;0;0;0
4065;1960;8;0;5;0;0;0;-2;0;0;0;0;58;0;6;0;0;2;0;1;1;2076;0;0;0;0
3136;1951;5;0;5;0;0;6;-3;0;0;0;0;65;0;5;2;1;7;5;4;6;5416;101;0;0;0
3136;1957;5;0;11;2;5;10;6;0;0;0;0;79;0;37;13;5;27;9;5;3;11597;1811;17;0;0
3136;1958;5;0;6;3;1;4;0;1;1;0;0;75;0;10;6;2;12;9;3;0;4763;1011;11;0;0
3136;1959;5;0;14;15;5;6;0;4;0;0;0;86;4;69;3;2;25;10;7;5;14340;2212;0;0;0
3136;1960;5;0;10;3;4;2;3;0;1;0;0;75;2;32;12;3;25;16;8;7;10924;2136;8;0;0
3136;1962;5;0;14;4;11;2;-2;2;2;1;0;76;0;30;0;0;31;21;3;7;13230;1715;344;0;0
3136;1963;5;0;7;1;3;6;-1;1;0;0;0;70;0;20;1;0;10;12;4;3;5668;1594;9;0;0
3136;1964;5;0;10;6;11;8;10;3;1;0;0;79;0;27;0;0;18;9;3;3;9732;1617;0;0;0
3136;1965;5;0;12;2;6;2;-3;0;0;0;0;76;0;27;0;0;26;9;8;7;12377;250;0;0;0
3136;1966;5;0;11;2;1;8;-1;0;0;0;0;67;1;23;0;0;10;7;3;3;9476;386;0;0;0
3136;1967;123;0;3;1;0;0;0;0;0;0;0;60;0;7;0;0;3;0;0;0;1482;0;0;0;0
3137;1959;5;0;14;0;3;2;-4;0;0;0;0;59;0;12;0;0;11;2;7;26;13008;191;645;0;0
3137;1949;10;0;1;0;1;0;1;0;0;0;0;62;0;1;0;0;3;0;0;0;1246;0;178;0;0
3137;1952;10;0;12;1;3;4;0;0;0;0;0;64;0;13;0;0;25;1;7;23;12725;42;358;0;0
3137;1953;10;0;2;0;0;0;2;0;0;0;0;63;0;2;0;0;1;0;1;3;1912;49;64;0;0
3137;1954;10;0;10;0;2;0;4;0;0;0;0;67;0;21;0;0;18;4;9;25;10913;0;1246;0;0
3137;1955;10;0;9;0;4;4;6;0;0;0;0;70;0;7;0;0;13;1;6;23;8795;75;441;0;0
3137;1956;10;0;7;1;2;8;3;0;0;0;0;67;0;10;0;0;19;3;3;16;7302;558;308;0;0
3137;1957;10;0;7;0;2;9;1;0;0;0;0;59;0;7;0;0;14;1;2;11;7304;21;306;1;1
4365;1967;3;0;7;3;4;4;2;0;0;0;1;78;0;23;14;8;9;5;8;4;7565;1099;316;0;0
4365;1961;3;0;14;7;6;8;-5;0;3;0;0;81;0;44;19;9;22;14;8;12;16775;1834;192;0;0
4365;1962;3;0;11;1;10;2;5;1;2;0;0;79;1;31;10;7;21;10;9;10;11130;2072;187;0;0
4365;1963;3;0;7;2;3;2;0;1;1;0;0;72;2;16;78;39;9;7;5;0;6399;1800;4;0;0
4365;1964;3;0;4;0;3;2;-2;0;1;0;0;75;0;12;2;1;6;5;2;1;4019;781;0;0;0
4365;1965;3;0;5;2;3;2;-1;1;1;0;1;77;0;13;17;11;11;7;4;4;4889;948;683;0;0
4365;1966;3;0;12;4;8;8;9;0;2;0;0;81;0;36;42;19;21;10;13;8;13288;2725;1505;0;0
4493;1967;5;0;6;3;1;0;1;0;0;0;0;68;0;15;0;0;5;4;5;2;5212;314;0;0;0
4066;1967;122;0;6;0;1;0;4;0;0;0;0;62;0;2;0;0;6;0;2;6;5775;10;273;0;0
4366;1963;0;0;6;0;2;7;-1;0;0;0;0;59;0;1;1;0;6;0;2;9;5206;0;293;1;1
4366;1965;5;0;7;0;3;0;-3;0;0;0;1;56;0;7;0;0;7;0;3;4;7803;239;430;0;0
4366;1967;123;0;7;0;2;2;0;0;0;0;0;66;0;4;0;0;11;1;3;8;8502;233;467;0;0
2824;1950;0;0;7;0;1;4;-3;0;0;0;0;62;0;6;0;0;13;3;4;19;7299;78;453;0;0
2824;1952;0;0;7;0;0;2;-3;0;0;0;0;64;0;5;0;0;12;1;4;24;8310;38;297;0;0
2824;1953;0;0;11;0;5;0;5;0;0;0;0;62;0;10;0;0;12;2;7;28;11953;121;702;0;0
5080;1967;120;0;7;1;3;4;-1;0;0;1;0;65;0;17;0;0;13;2;4;2;8134;140;180;0;0
4069;1966;0;0;6;0;1;8;-1;0;0;0;0;60;0;6;0;0;10;2;6;5;6718;128;396;0;0
4367;1967;10;0;7;1;3;0;-4;1;0;0;0;66;0;15;0;0;9;1;6;16;7741;1395;777;0;0
4367;1959;10;0;7;0;1;2;-5;0;0;0;0;61;0;5;0;0;6;0;2;18;5928;0;351;0;0
4367;1961;10;0;7;0;2;2;-1;0;0;0;0;61;0;4;0;0;7;0;0;17;6668;19;342;0;0
4367;1962;10;0;7;0;3;2;2;0;0;0;0;66;0;7;0;0;7;2;5;12;7008;0;177;0;0
4367;1964;10;0;5;1;0;6;-3;0;0;0;0;60;0;9;0;0;6;0;2;11;6141;22;183;0;0
4367;1965;10;0;6;1;2;2;3;0;0;0;0;65;0;9;0;0;4;0;4;12;6559;13;241;0;0
4158;1967;10;0;7;1;3;6;-2;0;1;0;0;67;0;11;0;0;14;2;5;17;8804;213;330;0;0
4158;1958;10;0;7;0;1;0;-3;0;0;0;0;62;0;8;0;0;7;2;4;12;7078;336;487;0;0
4158;1959;10;0;7;0;0;5;-3;0;0;0;0;60;0;8;0;0;5;1;4;11;7930;317;304;1;0
4158;1961;10;0;7;0;5;2;4;0;1;0;1;66;0;6;0;0;10;1;5;14;7689;310;259;0;0
4158;1962;10;0;7;0;2;0;1;0;1;0;0;65;0;4;0;0;4;0;1;16;8029;373;167;0;0
4158;1964;10;0;5;0;0;0;-1;0;0;0;0;68;0;7;0;0;8;1;6;13;6097;339;758;0;0
4158;1965;10;0;6;0;3;9;-1;0;0;0;1;68;0;9;0;0;6;0;8;15;7318;942;585;1;0
4751;1967;120;0;7;5;1;2;1;1;0;0;0;68;0;14;96;51;10;7;8;4;8087;908;0;0;0
4751;1964;10;0;5;0;1;2;-2;0;0;0;0;66;0;11;45;24;5;1;3;0;5334;244;294;0;0
4071;1967;121;0;6;1;3;0;1;0;0;0;0;54;0;9;0;0;9;4;7;1;5866;114;255;0;0
4617;1967;121;0;6;4;2;0;-2;1;1;0;0;64;0;7;77;37;2;5;4;2;4867;918;216;0;0
4617;1964;9;0;11;1;1;4;-4;0;0;0;0;61;1;8;108;53;11;7;6;8;9578;446;330;0;0
4617;1965;9;0;13;2;4;4;-2;0;0;0;0;63;1;17;115;69;10;9;12;5;11277;432;349;0;0
4617;1966;9;0;5;0;1;4;-3;0;0;0;0;60;0;3;39;21;3;1;3;4;4175;0;0;0;0
4369;1959;8;0;2;1;0;0;-4;0;0;0;0;53;0;3;14;7;0;2;0;1;849;0;0;0;0
4754;1967;120;0;7;0;0;15;0;0;0;0;0;59;0;4;0;0;7;5;5;4;6645;0;241;1;0
4618;1967;120;0;7;0;4;2;-3;0;1;0;0;70;0;8;0;0;15;5;2;1;7857;928;7;0;0
4756;1967;0;0;6;0;4;11;0;0;0;0;0;63;0;7;0;0;17;4;5;14;7061;595;616;1;1
4756;1962;5;0;3;0;1;7;1;0;0;0;0;54;0;3;1;1;2;0;0;0;3036;83;75;1;0
4756;1963;5;0;11;1;2;22;6;0;0;0;0;59;0;8;1;1;8;2;5;15;10585;124;956;2;1
4756;1964;5;0;10;2;8;2;8;0;0;0;0;61;1;13;0;0;7;4;5;18;9697;190;1382;0;0
4756;1965;5;0;5;0;2;2;2;0;0;0;0;57;0;4;0;0;8;0;3;11;5052;308;122;0;0
4756;1966;0;0;6;0;0;2;-2;0;0;0;0;71;0;4;0;0;5;1;0;34;6544;76;947;0;0
2709;1950;0;0;6;0;3;2;2;0;0;0;1;61;0;7;12;10;3;1;3;0;2444;37;196;0;0
2709;1953;0;0;1;0;0;0;-1;0;0;0;0;54;0;0;1;1;0;0;0;0;286;2;8;0;0
3967;1967;121;0;6;0;2;2;-2;0;0;0;0;73;0;13;89;40;11;4;10;3;8015;60;730;0;0
3967;1961;3;0;14;5;7;4;2;1;1;0;0;74;1;18;7;2;21;9;9;5;16514;1661;55;0;0
3967;1962;3;0;11;7;6;4;10;3;1;0;0;79;0;20;3;1;22;7;5;7;11555;1916;439;0;0
3967;1963;3;0;7;2;1;0;2;0;0;0;0;74;0;17;4;2;12;6;2;3;7606;275;251;0;0
3967;1964;3;0;4;1;1;2;0;0;1;1;0;78;0;6;6;4;3;0;3;2;4047;539;334;0;0
3967;1965;3;0;5;1;3;2;-6;0;1;0;0;72;1;9;1;0;4;1;7;2;4523;934;196;0;0
3967;1966;3;0;12;1;3;2;0;0;0;0;0;71;0;17;7;3;15;9;3;8;11672;808;406;0;0
3559;1955;8;0;8;1;1;0;0;1;0;0;0;58;0;4;41;27;2;2;5;2;2737;501;100;0;0
3968;1961;3;0;1;0;0;0;-2;0;0;0;0;64;0;2;0;0;1;0;0;1;851;113;0;0;0
3968;1962;3;0;3;0;2;2;-2;0;2;0;0;64;0;6;1;1;6;3;2;1;1427;333;64;0;0
3968;1963;3;0;7;0;1;4;-1;0;0;0;0;58;0;5;2;2;8;3;3;3;3156;12;123;0;0
3968;1964;3;0;2;0;0;0;-2;0;0;0;0;54;0;1;0;0;0;0;1;0;1110;0;0;0;0
4494;1967;10;0;7;1;1;4;-4;0;1;0;0;68;0;7;1;1;8;3;1;2;6492;262;49;0;0
4494;1964;10;0;5;1;2;0;3;0;0;0;0;67;0;10;2;0;11;1;2;1;3612;0;0;0;0
4494;1965;10;0;6;0;1;0;-2;0;0;0;0;69;0;11;0;0;11;4;4;2;6133;799;0;0;0
4495;1967;3;0;7;0;0;2;-4;0;0;0;0;60;0;9;0;0;4;3;1;20;6783;0;598;0;0
4495;1962;3;0;11;0;4;7;12;0;0;0;0;64;0;14;0;0;9;0;5;24;10387;0;746;1;0
4495;1963;3;0;7;0;2;6;0;0;0;0;0;58;0;5;0;0;4;1;2;9;6852;0;386;0;0
4495;1964;3;0;4;0;2;2;-4;0;0;0;1;64;0;3;0;0;7;1;4;13;4323;0;258;0;0
4495;1965;3;0;5;0;1;0;-2;0;0;0;0;65;0;9;0;0;7;2;4;15;5218;57;787;0;0
4495;1966;3;0;12;0;1;8;6;0;0;0;0;61;0;10;0;0;10;3;8;19;11476;22;767;0;0
4072;1967;3;0;3;2;0;0;2;0;0;0;0;63;1;2;13;9;3;1;0;5;1171;12;72;0;0
4072;1966;3;0;1;0;0;0;0;0;0;0;0;62;0;0;1;1;0;0;2;0;287;0;0;0;0
5082;1966;5;0;11;1;3;6;1;0;0;0;0;62;0;10;0;0;6;3;4;32;11281;0;670;0;0
5082;1967;5;0;6;0;1;17;-5;0;0;0;0;63;0;10;0;0;6;0;9;8;6377;869;181;1;0
4949;1967;122;0;6;2;1;4;2;0;0;0;0;66;0;14;77;41;6;6;6;3;6035;289;76;0;0
4619;1966;9;0;4;0;1;0;-2;0;0;0;0;60;0;1;0;0;3;0;2;12;3981;0;94;0;0
4497;1967;123;0;7;0;3;0;3;0;0;0;0;62;0;7;0;0;5;3;2;10;8947;33;631;0;0
4160;1967;0;0;6;0;1;2;1;0;0;0;0;66;0;11;0;0;12;3;5;14;6917;208;248;0;0
4160;1960;9;0;5;0;2;0;0;0;0;0;1;62;0;16;0;0;6;3;5;13;5596;0;487;0;0
4160;1963;9;0;12;1;3;8;-4;0;0;0;0;64;0;10;0;0;12;5;6;29;12673;685;785;0;0
4160;1964;9;0;11;1;5;8;-3;0;0;0;0;62;0;12;0;0;15;2;8;16;12075;119;783;0;0
4160;1965;9;0;13;1;2;4;-2;0;0;0;0;65;1;11;1;1;18;2;6;36;14383;447;715;0;0
4160;1966;9;0;5;1;0;0;-4;0;0;0;0;64;0;11;0;0;6;0;5;9;6075;202;282;0;0
4073;1959;0;0;5;1;3;2;2;0;0;0;0;62;0;10;0;0;1;1;1;8;5174;0;187;0;0
4759;1967;120;0;7;0;1;2;0;0;0;0;0;62;0;2;0;0;10;1;0;16;7496;212;271;0;0
4074;1961;3;0;14;1;3;0;-10;0;0;0;0;54;0;27;5;2;11;8;9;6;12411;0;1065;0;0
4074;1962;3;0;11;4;2;2;-6;1;1;0;0;62;1;16;2;1;14;8;8;10;7682;556;1612;0;0
4074;1963;3;0;7;0;0;4;-3;0;0;0;0;61;0;4;20;7;8;12;9;5;4819;0;810;0;0
4074;1964;3;0;4;0;1;2;-1;0;0;0;1;61;0;6;8;5;8;1;2;2;2813;0;343;0;0
3560;1955;8;0;10;0;2;6;-3;0;2;0;0;63;0;13;0;0;10;5;4;19;11379;1424;256;0;0
3560;1956;8;0;7;0;1;0;-3;0;0;0;0;65;0;12;0;0;9;1;7;15;7218;296;233;0;0
3560;1957;8;0;5;0;1;0;-2;0;0;0;0;66;0;8;0;0;9;0;2;6;5493;126;0;0;0
3560;1958;8;0;4;0;0;4;-4;0;0;0;0;64;0;4;0;0;5;0;3;10;4598;235;158;0;0
3560;1959;8;0;4;0;2;2;-1;0;0;0;0;69;0;6;0;0;9;3;5;12;4952;672;23;0;0
3560;1960;8;0;5;0;1;7;0;0;0;0;0;65;0;6;0;0;10;2;2;7;5625;102;232;1;1
3326;1952;0;0;1;0;1;0;1;0;0;0;0;71;0;3;0;0;0;2;2;1;1018;0;39;0;0
3326;1953;0;0;12;1;5;2;-6;0;0;0;0;63;0;20;3;0;21;8;6;3;10785;35;385;0;0
3326;1954;0;0;5;2;1;2;2;0;0;0;0;65;0;12;12;7;5;3;3;2;5164;0;104;0;0
3433;1955;8;0;8;2;1;0;-2;0;1;0;0;59;1;8;0;0;4;3;2;2;2812;462;0;0;0
3433;1957;8;0;2;0;0;0;-1;0;0;0;0;52;0;1;1;0;1;1;0;0;1003;0;0;0;0
3433;1958;8;0;4;0;1;0;0;0;0;0;0;65;0;8;2;1;6;2;4;3;3616;0;0;0;0
3433;1959;8;0;4;0;1;2;-3;0;0;0;0;63;0;10;1;0;7;6;3;2;3996;168;0;0;0
3433;1960;8;0;5;1;0;0;-2;0;0;0;0;65;0;10;1;0;6;5;3;4;5299;141;67;0;0
3879;1967;121;0;6;1;5;0;-3;0;2;0;0;72;0;10;0;0;8;5;4;5;7047;818;0;0;0
3879;1958;0;0;13;2;3;2;2;0;0;0;0;68;1;12;0;0;18;4;5;6;10675;38;11;0;0
3879;1960;0;0;10;1;6;4;2;0;0;0;0;69;0;22;3;1;19;2;4;5;10478;301;0;0;0
3879;1961;0;0;6;1;3;2;0;0;0;0;0;69;0;13;0;0;15;1;2;2;5759;335;0;0;0
3879;1962;0;0;4;0;1;0;-6;0;0;0;0;64;0;1;0;0;10;2;1;0;2853;226;0;0;0
3879;1963;0;0;6;1;1;0;0;0;0;0;0;61;1;9;0;0;5;2;3;2;3301;109;289;0;0
3434;1957;5;0;11;5;4;0;0;0;0;0;0;63;1;20;113;54;5;5;5;1;9428;0;101;0;0
3434;1958;5;0;10;1;2;0;2;0;0;0;0;63;1;5;51;19;6;3;4;6;5106;105;579;0;0
3434;1959;5;0;14;2;3;0;1;0;0;0;0;63;2;19;115;53;18;16;11;4;11573;36;502;0;0
3434;1960;5;0;10;4;6;0;3;0;0;0;1;69;0;20;106;54;10;11;9;1;10062;67;649;0;0
3434;1961;5;0;6;2;1;2;1;0;0;0;0;67;0;4;65;30;6;1;7;2;5310;6;367;0;0
3434;1962;5;0;14;1;3;2;-2;0;0;0;1;59;0;17;116;58;1;6;8;4;7749;61;731;0;0
3434;1963;5;0;11;1;5;2;-1;0;0;0;0;63;0;12;117;54;8;6;8;3;8296;32;832;0;0
3434;1964;5;0;10;3;3;0;-2;0;0;0;0;62;0;17;101;54;5;9;6;2;8720;424;333;0;0
3434;1965;5;0;12;3;7;0;-3;0;0;0;1;63;0;15;132;60;10;8;9;6;11172;376;667;0;0
3434;1966;5;0;11;1;4;0;-1;0;0;1;0;66;0;14;113;56;10;11;7;6;10482;458;1542;0;0
3434;1967;5;0;6;1;0;2;-5;0;0;0;0;66;0;6;80;39;5;3;6;5;6657;307;75;0;0
3971;1961;3;0;13;1;2;0;3;0;0;1;0;58;0;5;46;19;3;8;2;6;5771;157;762;0;0
3971;1962;3;0;11;4;4;8;1;0;0;0;0;62;0;10;72;33;6;2;2;5;6076;58;462;0;0
3971;1963;3;0;7;1;1;0;0;0;0;0;0;61;0;8;49;23;4;2;2;0;4067;0;61;0;0
4502;1967;121;0;6;1;2;4;-5;1;0;0;0;62;0;9;0;0;10;7;5;14;7235;817;578;0;0
4502;1965;3;0;5;0;2;4;-1;0;0;0;0;56;0;6;0;0;2;1;1;12;4723;0;183;0;0
4502;1966;3;0;12;0;4;4;6;0;0;0;0;63;0;8;0;0;14;5;4;29;11920;93;947;0;0
4077;1967;121;0;6;2;0;0;-1;0;0;0;0;63;1;10;0;0;6;1;0;5;4314;0;0;0;0
4077;1962;5;0;14;2;1;2;-3;0;0;0;0;64;0;27;4;1;14;7;2;5;9939;0;0;0;0
4077;1963;5;0;11;1;4;0;-1;0;0;0;0;65;0;11;3;2;12;7;2;9;7682;661;0;0;0
4077;1964;5;0;4;1;0;2;0;0;0;0;0;60;1;1;0;0;1;2;0;0;1591;189;0;0;0
3327;1952;3;0;4;1;0;0;-2;0;0;0;0;60;0;2;4;1;6;3;1;3;3353;0;98;0;0
3327;1955;3;0;6;1;3;2;5;0;0;0;0;68;0;9;16;7;14;2;2;3;4599;120;776;0;0
3437;1957;5;0;9;0;2;0;0;0;0;0;0;60;0;7;35;14;4;3;2;5;4233;0;253;0;0
3437;1958;5;0;8;3;3;2;9;0;0;0;0;71;1;20;9;6;17;6;6;2;8260;420;59;0;0
3437;1959;5;0;14;4;5;0;1;0;0;0;0;67;0;26;11;6;15;10;6;8;13806;598;134;0;0
3437;1960;5;0;10;6;2;0;6;0;0;1;0;69;2;29;14;8;14;13;4;1;10774;40;445;0;0
3437;1961;5;0;13;4;1;2;-6;0;0;0;0;74;1;33;19;7;22;11;10;8;15263;351;159;0;0
3437;1962;5;0;11;1;2;0;0;0;0;1;0;65;1;19;6;3;5;5;2;3;8827;73;27;0;0
3437;1964;5;0;2;0;2;0;2;0;0;0;0;68;0;0;5;2;0;1;1;1;1414;2;38;0;0
3562;1955;3;0;6;2;3;2;0;0;2;0;0;71;0;9;0;0;11;5;3;4;5407;810;0;0;0
3563;1955;3;0;4;0;1;2;0;0;0;0;0;66;0;6;0;0;5;0;2;5;4578;73;244;0;0
3328;1967;0;0;6;5;2;4;-4;0;0;0;0;62;1;18;96;57;4;0;5;1;7467;73;26;0;0
3328;1952;8;0;12;3;3;0;-1;0;1;0;0;61;0;14;92;46;9;8;7;6;7718;891;239;0;0
3328;1953;8;0;10;5;2;0;-1;2;0;0;0;68;1;15;188;87;11;8;14;7;11365;1281;229;0;0
3328;1954;8;0;10;7;2;2;1;3;0;0;0;65;0;25;196;116;10;13;4;6;10607;1819;0;0;0
3328;1955;8;0;10;3;10;2;4;0;1;0;0;69;1;25;171;94;8;5;13;1;10826;1634;0;0;0
3328;1956;8;0;7;5;6;4;-1;1;1;0;0;68;0;21;145;87;2;6;4;2;7779;923;739;0;0
3328;1957;8;0;5;2;1;0;-2;0;0;0;0;64;0;10;99;43;5;9;5;3;5896;913;181;0;0
3328;1958;8;0;4;2;0;0;-3;0;0;0;0;65;0;12;75;41;5;6;6;2;4086;581;591;0;0
3328;1959;8;0;4;3;1;0;-2;0;1;0;0;72;0;14;75;41;6;4;6;2;4425;761;202;0;0
3328;1960;8;0;5;1;4;2;1;0;0;0;1;65;1;15;83;48;2;8;10;2;5550;408;926;0;0
3328;1964;3;0;4;0;1;2;-4;0;0;0;0;58;0;5;28;10;1;5;2;2;3410;492;228;0;0
3328;1965;3;0;5;1;5;2;-2;0;0;0;1;68;0;11;43;25;7;6;5;2;5333;156;801;0;0
3328;1966;3;0;12;6;2;2;9;0;0;0;0;72;0;32;117;59;10;12;15;4;11872;855;1805;0;0
3883;1957;5;0;11;3;7;2;5;0;1;0;0;68;0;19;16;6;16;11;10;13;9219;298;946;0;0
3883;1958;5;0;10;2;10;0;7;0;1;1;2;69;0;20;31;10;20;11;4;4;9379;7;1141;0;0
3883;1959;5;0;14;6;9;8;10;0;0;0;0;70;1;36;18;4;33;10;6;7;15653;0;1013;0;0
3883;1960;5;0;10;3;3;11;-1;0;0;0;0;67;0;24;19;5;20;14;4;8;11564;33;973;1;0
3883;1961;5;0;13;3;7;2;-5;0;0;0;0;70;1;29;23;8;34;18;16;5;14639;288;1360;0;0
3883;1962;5;0;14;7;4;2;2;0;0;1;0;69;1;41;3;2;30;10;10;8;13980;496;746;0;0
3883;1963;5;0;11;1;5;2;5;0;0;0;0;72;0;18;2;2;30;15;9;9;9536;0;1631;0;0
3883;1964;5;0;6;0;1;0;2;0;0;0;0;60;0;7;1;0;4;5;5;0;4118;179;636;0;0
3883;1965;5;0;12;6;7;2;0;0;0;1;1;68;1;38;0;0;30;16;13;7;12193;2;1521;0;0
